,,,,,,,,,SNs Empty,Types Empty,,,,,
,,,,,,,,,"=OR(WireSets[[#This Row],[serial_number]]=WireSetSNs)","=OR(WireSets[[#This Row],[type]]=types)","=OR(WireSets[[#This Row],[type_ok]], IF(sns_empty, types_empty, WireSets[[#This Row],[sn_ok]]))",,,K301-K314,K
,,,,,,,,,"=OR(WireSets[[#This Row],[serial_number]]=WireSetSNs)","=OR(WireSets[[#This Row],[type]]=types)","=OR(WireSets[[#This Row],[type_ok]], IF(sns_empty, types_empty, WireSets[[#This Row],[sn_ok]]))",,,K401-K416,K
,,,,,,,,,"=OR(WireSets[[#This Row],[serial_number]]=WireSetSNs)","=OR(WireSets[[#This Row],[type]]=types)","=OR(WireSets[[#This Row],[type_ok]], IF(sns_empty, types_empty, WireSets[[#This Row],[sn_ok]]))",,,K521-K534,K
,,,,,,,,,"=OR(WireSets[[#This Row],[serial_number]]=WireSetSNs)","=OR(WireSets[[#This Row],[type]]=types)","=OR(WireSets[[#This Row],[type_ok]], IF(sns_empty, types_empty, WireSets[[#This Row],[sn_ok]]))",,,K601-K610,K
,,,,,,,,,"=OR(WireSets[[#This Row],[serial_number]]=WireSetSNs)","=OR(WireSets[[#This Row],[type]]=types)","=OR(WireSets[[#This Row],[type_ok]], IF(sns_empty, types_empty, WireSets[[#This Row],[sn_ok]]))",,,K701-K710,K
,,,,,,,,,"=OR(WireSets[[#This Row],[serial_number]]=WireSetSNs)","=OR(WireSets[[#This Row],[type]]=types)","=OR(WireSets[[#This Row],[type_ok]], IF(sns_empty, types_empty, WireSets[[#This Row],[sn_ok]]))",,,K801-K816,K
,,,,,,,,,"=OR(WireSets[[#This Row],[serial_number]]=WireSetSNs)","=OR(WireSets[[#This Row],[type]]=types)","=OR(WireSets[[#This Row],[type_ok]], IF(sns_empty, types_empty, WireSets[[#This Row],[sn_ok]]))",,,K901-K910,K
,,,,,,,,,"=OR(WireSets[[#This Row],[serial_number]]=WireSetSNs)","=OR(WireSets[[#This Row],[type]]=types)","=OR(WireSets[[#This Row],[type_ok]], IF(sns_empty, types_empty, WireSets[[#This Row],[sn_ok]]))",,,N01-N16,N
,,,,,,,,,"=OR(WireSets[[#This Row],[serial_number]]=WireSetSNs)","=OR(WireSets[[#This Row],[type]]=types)","=OR(WireSets[[#This Row],[type_ok]], IF(sns_empty, types_empty, WireSets[[#This Row],[sn_ok]]))",,,N101-N112,N
,,,,,,,,,"=OR(WireSets[[#This Row],[serial_number]]=WireSetSNs)","=OR(WireSets[[#This Row],[type]]=types)","=OR(WireSets[[#This Row],[type_ok]], IF(sns_empty, types_empty, WireSets[[#This Row],[sn_ok]]))",,,N21-N34,N
,,,,,,,,,"=OR(WireSets[[#This Row],[serial_number]]=WireSetSNs)","=OR(WireSets[[#This Row],[type]]=types)","=OR(WireSets[[#This Row],[type_ok]], IF(sns_empty, types_empty, WireSets[[#This Row],[sn_ok]]))",,,SBP Set 1,SBP
,,,,,,,,,"=OR(WireSets[[#This Row],[serial_number]]=WireSetSNs)","=OR(WireSets[[#This Row],[type]]=types)","=OR(WireSets[[#This Row],[type_ok]], IF(sns_empty, types_empty, WireSets[[#This Row],[sn_ok]]))",,,SBP Set 2,SBP
,,,,,,,,,"=OR(WireSets[[#This Row],[serial_number]]=WireSetSNs)","=OR(WireSets[[#This Row],[type]]=types)","=OR(WireSets[[#This Row],[type_ok]], IF(sns_empty, types_empty, WireSets[[#This Row],[sn_ok]]))",,,T101-T108,T
