Ver. 01.01.26,,TUS Worksheet for,,,,"=GetFormattedWorkItemNumber(K14, D24)",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,Wire Type:,"=IF(D48="""","""",""""""""&_xlfn.XLOOKUP(D$48,WireSets[serial_number],WireSets[type],"""",0)&"""""""")","=IF(E48="""","""",""""""""&_xlfn.XLOOKUP(E$48,WireSets[serial_number],WireSets[type],"""",0)&"""""""")","=IF(F48="""","""",""""""""&_xlfn.XLOOKUP(F$48,WireSets[serial_number],WireSets[type],"""",0)&"""""""")","=IF(G48="""","""",""""""""&_xlfn.XLOOKUP(G$48,WireSets[serial_number],WireSets[type],"""",0)&"""""""")","=IF(H48="""","""",""""""""&_xlfn.XLOOKUP(H$48,WireSets[serial_number],WireSets[type],"""",0)&"""""""")","=IF(I48="""","""",""""""""&_xlfn.XLOOKUP(I$48,WireSets[serial_number],WireSets[type],"""",0)&"""""""")",,,,TUS Type:,Periodic,,Atmosphere Used:,,Air,,,,,,
,,Wire Set S/Ns:,,,,,,,,,,Tuning Constants,,,Hot Sensor Analysis (Type A or C Only),,,"=_xlfn.REGEXTEST(TRIM(Class),""^[0-9][AC]"",1)",,Cold Sensor Analysis (Type A or C Only),,,"=_xlfn.REGEXTEST(TRIM(Class),""^[0-9][AC]"",1)"
,,Cal. Date:,"=_xlfn.XLOOKUP(D$48,WireSets[serial_number],WireSets[service_date],"""",0)","=_xlfn.XLOOKUP(E$48,WireSets[serial_number],WireSets[service_date],"""",0)","=_xlfn.XLOOKUP(F$48,WireSets[serial_number],WireSets[service_date],"""",0)","=_xlfn.XLOOKUP(G$48,WireSets[serial_number],WireSets[service_date],"""",0)","=_xlfn.XLOOKUP(H$48,WireSets[serial_number],WireSets[service_date],"""",0)","=_xlfn.XLOOKUP(I$48,WireSets[serial_number],WireSets[service_date],"""",0)",, ,,Proportional:,"=IF(PB="""","""",PB)",,Was the Hot Sensor within half-tolerance?,,,"=IF(_xlfn.REGEXTEST(TRIM(Class),""^[0-9][AC]"",1),
  IF(L4<=HalfTolMax,""Yes"",""No""),
""N/A"")",,Was the Cold Sensor within half-tolerance?,,,"=IF(_xlfn.REGEXTEST(TRIM(Class),""^[0-9][AC]"",1),
  IF(L5>=HalfTolMin,""Yes"",""No""),
""N/A"")"
,,Retire Date:,"=IF(D49="""","""",EDATE(D49,3))","=IF(E49="""","""",EDATE(E49,3))","=IF(F49="""","""",EDATE(F49,3))","=IF(G49="""","""",EDATE(G49,3))","=IF(H49="""","""",EDATE(H49,3))","=IF(I49="""","""",EDATE(I49,3))",,,,Integral:,"=IF(Integral="""","""",Integral)",,"(If ""yes"" no further analysis needed.)",,,,,"(If ""yes"" no further analysis needed.)",,,
,,Total Uses:,,,,,,,,,,Derivative:,"=IF(Derivative="""","""",Derivative)",,Was the hot senor the hottest location?,,,,,Was the cold senor the coldest location?,,,
,,Uses Above 500°F:,,,,,,,,,,Other:,"=IF(Other1="""","""",Other1)",,"(If ""yes"" no further analysis needed.)",,,,,"(If ""yes"" no further analysis needed.)",,,
,,Max Temp:,,,,,,,,,,Other:,"=IF(Other2="""","""",Other2)",,Was the hot sensor within the SAT tolerance of actual hot test reading at the time this occurred?,,,,,Was the cold sensor within the SAT tolerance of actual cold test reading at the time this occurred?,,,
,,Tracability #:,"=_xlfn.XLOOKUP(D$48,WireSets[serial_number],WireSets[traceability_number],"""",0)","=_xlfn.XLOOKUP(E$48,WireSets[serial_number],WireSets[traceability_number],"""",0)","=_xlfn.XLOOKUP(F$48,WireSets[serial_number],WireSets[traceability_number],"""",0)","=_xlfn.XLOOKUP(G$48,WireSets[serial_number],WireSets[traceability_number],"""",0)","=_xlfn.XLOOKUP(H$48,WireSets[serial_number],WireSets[traceability_number],"""",0)","=_xlfn.XLOOKUP(I$48,WireSets[serial_number],WireSets[traceability_number],"""",0)",,,,Controller Correction Offset AF: ,0,,,,,,,,,,
,,Wire Lot #:,"=_xlfn.XLOOKUP(D$48,WireSets[serial_number],WireSets[wire_roll_cert_number],"""",0)","=_xlfn.XLOOKUP(E$48,WireSets[serial_number],WireSets[wire_roll_cert_number],"""",0)","=_xlfn.XLOOKUP(F$48,WireSets[serial_number],WireSets[wire_roll_cert_number],"""",0)","=_xlfn.XLOOKUP(G$48,WireSets[serial_number],WireSets[wire_roll_cert_number],"""",0)","=_xlfn.XLOOKUP(H$48,WireSets[serial_number],WireSets[wire_roll_cert_number],"""",0)","=_xlfn.XLOOKUP(I$48,WireSets[serial_number],WireSets[wire_roll_cert_number],"""",0)",,,,Controller Correction Offset AL: ,0,,Hi Test Rdg,Time,Hot Sensor,,,Lo Test Rdg,Time,Cold Sensor,
,,# of Wires Used:,,,,,,,,,,Controller Modification Offset AF: ,0,,=MAX(Survey[RawTemp]),"=_xlfn.TEXTJOIN("", "",TRUE, _xlfn.UNIQUE(TEXT(Alerts[High],""h:mm am/pm"")))",,,,=MIN(Survey[RawTemp]),"=_xlfn.TEXTJOIN("", "",TRUE, _xlfn.UNIQUE(TEXT(Alerts[Low],""h:mm am/pm"")))",,
,,"Max Wire Depth (K only, over 500°F):",,,,,,,,,,Controller Modification Offset AL: ,0,,,,,,,,,,
,,High Limit Testing,,,,,,,,,,,,,,,,,,,,,
,,(Enter values for either 1 or 2 or none. Do not fill in information for both options 1 and 2),,,,,,,,,,,"=""DOORS OPENED FOR "" &L16& "" SECONDS TO SIMULATE LOAD ENTRY AT "" &L17& "".""",,,,,,,,,,
,,,"1)     After TUS, high limit set at",,"=Unit&"" and oven setpoint raised until high limit system activated at """,,,,,,"=Unit&"".""",,"=""AFTER TUS, HIGH LIMIT SET AT "" &E60& ""°F AND OVEN SETPOINT RAISED UNTIL HIGH LIMIT SYSTEM ACTIVATED AT "" &K60& ""°F.""",,,,,,,,,,
,,,"2) After TUS, high limit reading",,and high limit setpoint lowered until activation at,,,,,"=Unit&"".""",,,"=""AFTER TUS, HIGH LIMIT READING "" &E61& ""°F AND HIGH LIMIT SETPOINT LOWERED UNTIL ACTIVATION AT "" &J61& ""°F.""",,,,,,,,,,
,,,,,"For non-indicating high limits, change the first instance of high limit to say controller in statement to the right in white.↑",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,AMS Class,TUS Tol,SAT Multiplier,,,,,,,,,,,,,,,,,
,,,,1,5,2,,,,,,,,,,,,,,,,,
,,,,2,10,3,,,,,,,,,,,,,,,,,
,,,,3,15,4,,,,,,,,,,,,,,,,,
,,,,4,20,4,,,,,,,,,,,,,,,,,
,,,,5,25,5,,,,,,,,,,,,,,,,,
,,,,6,50,10,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Symmetric Tol,"=AND(UUTRangeTol!R2+UUTRangeTol!S2=0,UUTRangeTol!S2>0)",,,,,,,,,,,,,,,,,
,,,,,Tol Class,"=IF(Symmetric_Tol,VLOOKUP(UUTRangeTol!S2,SAT_Tolerance_Lookup[[TUS Tol]:[SAT Multiplier]],2,FALSE),SAT_Tol)",,,,,,,,,,,,,,,,,
,,,,,SAT Tolerance,"=G74*MAX(NominalTemp/1000,1)",,,,,,,,,,,,,,,,,
