,account__r.name,account__c,name,id,,,,,0013000000qCN3fAAG,AAR Component Services-Wellington,,,id,Inspectors_Name__c,,id,name,model_number__c,CategoryName,AssetTag,SerialNumber,,id,name,,id,name,,id,name,Revision_Date__c,Current_Revision__c,Tool__c
,='Header Info'!B14,0013000000qCN3fAAG,='Header Info'!C14,a0g1O00000BWEaiQAH,,,,,0013000000qCMxWAAW,BOMBARDIER AEROSPACE - LEARJET DIVISION,,,,,,a0Ka0000009qO0lEAE,Data Acquisition System - DAQBOOK/2005 - 807702 (N1),DAQBOOK/2005,Data Acquisition System,N1,807702 (N1),,,,,,,,,,,,
,='Header Info'!B15,001a000001KdBr3AAF,='Header Info'!C15,a0g1O00000BWEaqQAH,,,,,0013000000qCN3kAAG,"BURNHAM COMPOSITE STRUCTURES, INC.",,,,,,a0Ka000000DLSmHEAX,Data Acquisition System - DAQBOOK/2005 - 807705 (J3),DAQBOOK/2005,Data Acquisition System,J3,807705 (J3),,,,,,,,,,,,
,='Header Info'!B16,001a000001KdBr3AAF,='Header Info'!C16,a0g1O00000BWEapQAH,,,,,0013000000qCN3kAAG,CAPPS MANUFACTURING INC.,,,,,,a0Ka000000FTLZ9EAP,Data Acquisition System - DAQBOOK/2005 - 808004 (N2),DAQBOOK/2005,Data Acquisition System,N2,808004 (N2),,,,,,,,,,,,
,='Header Info'!B17,0013000000qCN6mAAG,='Header Info'!C17,a0g1O00000BzncLQAR,,,,,0013000000qCN3kAAG,CAPPS MANUFACTURING INC. - CUSTER,,,,,,a0Ka000000HFPIfEAP,Data Acquisition System - DAQBOOK/2005 - 808005(K5),DAQBOOK/2005,Data Acquisition System,K5,808005(K5),,,,,,,,,,,,
,='Header Info'!B18,0013000000qCN3UAAW,='Header Info'!C18,a0g1O00000BWEasQAH,,,,,0013000000qCN3zAAG,CELCO,,,,,,a0K1400000Oc9EpEAJ,Data Acquisition System - DAQBOOK/2005 - 808173 (K6),DAQBOOK/2005,Data Acquisition System,K6,808173 (K6),,,,,,,,,,,,
,='Header Info'!B19,0013000000qCN3UAAW,='Header Info'!C19,a0g1O00000BWEarQAH,,,,,0013000000qCN3zAAG,CENTER INDUSTRIES CORP.,,,,,,a0K1O00000Zbr5aUAB,"Hygrometer - Vaisala HMI41 & HMP46 - G1321291, G1950001",Vaisala HMI41 & HMP46,Hygrometer,HYG4,"G1321291, G1950001",,,,,,,,,,,,
,='Header Info'!B20,0013000000qCN3UAAW,='Header Info'!C20,a0g1O00000BWEatQAH,,,,,0013000000qCN3zAAG,CHARLES ENGINEERING,,,,,,a0Ka000000AT68kEAD,"Hygrometer - Vaisala HMI41 & HMP46 - H1931085, H2330003",Vaisala HMI41 & HMP46,Hygrometer,HYG3,"H1931085, H2330003",,,,,,,,,,,,
,='Header Info'!B21,001a000001CFxpHAAT,='Header Info'!C21,a0g1O00000BXGSaQAP,,,,,0013000000qCN3zAAG,CHROME PLUS INTERNATIONAL - WICHITA,,,,,,a0Ka000000AfWunEAF,Manometer - Meriam D0020IW - 190830-A1,Meriam D0020IW,Manometer,MAN1,190830-A1,,,,,,,,,,,,
,='Header Info'!B22,001a000001CFxpHAAT,='Header Info'!C22,a0g1O00000BXGSVQA5,,,,,0013000000qCN4CAAW,"COX MACHINE, INC - HARPER DIVISION",,,,,,a0Ka000000DLMuyEAH,"Pressure Gage, Digital - Crystal Digital 500PSIXP2I - 355114",Crystal Digital 500PSIXP2I,"Pressure Gage, Digital",PRG3,355114,,,,,,,,,,,,
,='Header Info'!B23,001a000001CFxpHAAT,='Header Info'!C23,a0g1O00000BXGQPQA5,,,,,0013000000qCN3qAAG,DIVERSIFIED SERVICES,,,,,,a0Ka000000AsbP8EAJ,Radiometer - PMA2100 - 12799,PMA2100,Radiometer,RAD1,12799,,,,,,,,,,,,
,='Header Info'!B24,001a000001CFxpHAAT,='Header Info'!C24,a0g1O00000BWEavQAH,,,,,0013000000qCN3qAAG,"D-J ENGINEERING, INC.",,,,,,a0K1O00000fy2iSUAQ,"Resident SAT Probe Set - Custom - 259096A, 259096B, 259096C",Custom,Resident SAT Probe Set,RSAT1,"259096A, 259096B, 259096C",,,,,,,,,,,,
,='Header Info'!B25,001a000001CFxpHAAT,='Header Info'!C25,a0g1O00000BWEauQAH,,,,,0013000000qCN3qAAG,D-J EXTRUDING,,,,,,a0K1400000RVmtfEAD,Resistor Calibration Kit - Atlas Ci3000 Weather-Ometer Calibration Kit - RCK1,Atlas Ci3000 Weather-Ometer Calibration Kit,Resistor Calibration Kit,RCK1,RCK1,,,,,,,,,,,,
,='Header Info'!B26,0011400001mAz2YAAS,='Header Info'!C26,a0g1O00000BzalFQAR,,,,,0013000000qCN3rAAG,"DUCOMMUN AEROSTRUCTURES, INC.",,,,,,a0K1O00000hKTBYUA4,"SAT Probes for Max Aero - Type ""N"" - 259096A, 259096B, 259096C","Type ""N""",SAT Probes for Max Aero,MASAT,"259096A, 259096B, 259096C",,,,,,,,,,,,
,='Header Info'!B27,0011400001mAz2YAAS,='Header Info'!C27,a0g1O00000BWEawQAH,,,,,0013000000qCN5GAAW,ELECTROMECH TECHNOLOGIES,,,,,,a0Ka000000FQc3zEAD,Thermo-hygrometer - ACU-RITE No. 00309SBDI - JGIJS02 (KF),ACU-RITE No. 00309SBDI,Thermo-hygrometer,THG19,JGIJS02 (KF),,,,,,,,,,,,
,='Header Info'!B28,0011400001mAz2YAAS,='Header Info'!C28,a0g1O00000Bjw5wQAB,,,,,0013000000qCN36AAG,"EXACTA AEROSPACE, INC. SOUTH",,,,,,a0Ka000000DLa9HEAT,Thermo-hygrometer - ACU-RITE No. 00309SBDI - JGITH577 (AW),ACU-RITE No. 00309SBDI,Thermo-hygrometer,THG4 (AW),JGITH577 (AW),,,,,,,,,,,,
,='Header Info'!B29,0011400001kELIFAA4,='Header Info'!C29,a0g1O00000BWEaxQAH,,,,,0013000000qCN36AAG,"EXACTA AEROSPACE, INC.",,,,,,a0Ka000000BkoGKEAZ,Thermo-hygrometer - Brookstone - JGI-EJ-BR1 (DT),Brookstone,Thermo-hygrometer,THG8,JGI-EJ-BR1 (DT),,,,,,,,,,,,
,='Header Info'!B30,0013000000qCMzBAAW,='Header Info'!C30,a0g1O00000BWEayQAH,,,,,0013000000qCN36AAG,FARRAR MANHATTAN DIV.,,,,,,a0Ka000000BAgI0EAL,Thermo-hygrometer - Radio Shack 63-1032 - 02A04-2 (EW),Radio Shack 63-1032,Thermo-hygrometer,THG6,02A04-2 (EW),,,,,,,,,,,,
,='Header Info'!B31,0011O000022L26iQAC,='Header Info'!C31,a0g1O00000BzoLyQAJ,,,,,0013000000qCN36AAG,FIGEAC AERO,,,,,,a0Ka000000JJgEPEA1,Thermo-hygrometer - SEOH - THG20 (RL),SEOH,Thermo-hygrometer,THG20,THG20 (RL),,,,,,,,,,,,
,='Header Info'!B32,0011O000022L26iQAC,='Header Info'!C32,a0g1O00000BzoM3QAJ,,,,,0013000000qCN5BAAW,"FMI, INC.",,,,,,a0Ka000000JJgEjEAL,Thermo-hygrometer - SEOH - THG22 (MC),SEOH,Thermo-hygrometer,THG22,THG22 (MC),,,,,,,,,,,,
,='Header Info'!B33,0011O000022L26iQAC,='Header Info'!C33,a0g1O00000BzoLtQAJ,,,,,0013000000qCN5BAAW,FTW COATINGS,,,,,,a0Ka000000JJgEUEA1,Thermo-hygrometer - SEOH 840-10 - THG21 (AW),SEOH 840-10,Thermo-hygrometer,THG21,THG21 (AW),,,,,,,,,,,,
,='Header Info'!B34,0011O000022L26iQAC,='Header Info'!C34,a0g1O00000BzoLUQAZ,,,,,0013000000qCN5BAAW,GLOBAL ENGINEERING TECHNOLOGY,,,,,,a0K1400000NFborEAD,"Thermocouple Probe -  - JQSS-18U-18, -12A, -12B",,Thermocouple Probe,JQSS-18U,"JQSS-18U-18, -12A, -12B",,,,,,,,,,,,
,='Header Info'!B35,0011O000022L26iQAC,='Header Info'!C35,a0g1O00000BzkUHQAZ,,,,,0013000000qCN5BAAW,"GLOBAL PARTS AERO SERVICES, INC.",,,,,,a0K1400000OJliiEAD,Thermocouple Probe Set -  - SAT Probes,,Thermocouple Probe Set,SAT1,SAT Probes,,,,,,,,,,,,
,='Header Info'!B36,0011O000022L26iQAC,='Header Info'!C36,a0g1O00000BzoLeQAJ,,,,,0013000000qCN5BAAW,GLOBE ENGINEERING CO.,,,,,,a0K1O00000YHnWbUAL,"Thermocouple Probes - ""J"" Iron-Constantan - LTS4","""J"" Iron-Constantan",Thermocouple Probes,LTS4,LTS4,,,,,,,,,,,,
,='Header Info'!B37,0011O000022L26iQAC,='Header Info'!C37,a0g1O00000BzoLZQAZ,,,,,0013000000qCN5SAAW,GOODRICH - FINANCIAL SHARED SRVCS,,,,,,a0K1O00000YHnjVUAT,"Thermocouple Probes - ""J"" Iron-Constantan - LTS4","""J"" Iron-Constantan",Thermocouple Probes,LTS4,LTS4,,,,,,,,,,,,
,='Header Info'!B38,0011O000022L26iQAC,='Header Info'!C38,a0g1O00000BzoLjQAJ,,,,,0013000000qCN5SAAW,Great Plains Industries,,,,,,a0K1O00000bNXoSUAW,"Thermocouple Probes - ""J"" Iron-Constantan - LTS5","""J"" Iron-Constantan",Thermocouple Probes,LTS5,LTS5,,,,,,,,,,,,
,='Header Info'!B39,0011O000022L26iQAC,='Header Info'!C39,a0g1O00000BzoLoQAJ,,,,,0013000000qCN5SAAW,H.M. DUNN AEROSYSTEMS,,,,,,a0Ka000000CKp30EAD,"Thermocouple Probes - ""J"" Iron-Constantan - TP120 Probes","""J"" Iron-Constantan",Thermocouple Probes,TP120,TP120 Probes,,,,,,,,,,,,
,='Header Info'!B40,0011O000022L26iQAC,='Header Info'!C40,a0g1O00000Bzl8DQAR,,,,,0013000000qCN5SAAW,HARLOW AEROSTRUCTURES LLC,,,,,,a0Ka000000CRh3rEAD,Thermocouple Probes - Salt Bath - SBP Set 1,Salt Bath,Thermocouple Probes,SBP1,SBP Set 1,,,,,,,,,,,,
,='Header Info'!B41,0013000000qCN2fAAG,='Header Info'!C41,a0g1O00000BWEb4QAH,,,,,0013000000qCN5SAAW,HEARTLAND PRECISION FASTENERS INC.,,,,,,a0Ka000000CKpCqEAL,Thermocouple Probes - Salt Bath - SBP Set 2,Salt Bath,Thermocouple Probes,SBP2,SBP Set 2,,,,,,,,,,,,
,='Header Info'!B42,0013000000qCN2fAAG,='Header Info'!C42,a0g1O00000BWEb6QAH,,,,,0013000000qCN5SAAW,HI-TECH METAL FINISHING,,,,,,a0K1O00000iikwFUAQ,"Thermocouple Probes for SAT at Max Aero - N/A - 259096A, 259096B, 259096C",N/A,Thermocouple Probes for SAT at Max Aero,MASAT,"259096A, 259096B, 259096C",,,,,,,,,,,,
,='Header Info'!B43,0013000000qCN2fAAG,='Header Info'!C43,a0g1O00000BWEb2QAH,,,,,0013000000qCN5SAAW,"JOHNSON GAGE & INSPECTION, INC.",,,,,,a0K1400000QGe5OEAT,"Thermocouple Wire Set - ""J"" Iron-Constantan - ENV1","""J"" Iron-Constantan",Thermocouple Wire Set,,ENV1,,,,,,,,,,,,
,='Header Info'!B44,0013000000qCN2fAAG,='Header Info'!C44,a0g1O00000BWEb3QAH,,,,,0013000000qCN5SAAW,"KAMAN COMPOSITES - WICHITA, INC.",,,,,,a0K1O00000V32ubUAB,"Thermocouple Wire Set - ""J"" Iron-Constantan - High Temp J","""J"" Iron-Constantan",Thermocouple Wire Set,,High Temp J,,,,,,,,,,,,
,='Header Info'!B45,0013000000qCN2fAAG,='Header Info'!C45,a0g1O00000BWEb0QAH,,,,,0013000000qCN5SAAW,LEADING TECHNOLOGY COMPOSITES,,,,,,a0Ka000000CKNtyEAH,"Thermocouple Wire Set - ""J"" Iron-Constantan - J01-J24","""J"" Iron-Constantan",Thermocouple Wire Set,TWJ01,J01-J24,,,,,,,,,,,,
,='Header Info'!B46,0013000000qCN2fAAG,='Header Info'!C46,a0g1O00000BWEb1QAH,,,,,0013000000qCN4zAAG,"LEE AEROSPACE, INC.",,,,,,a0Ka000000CKpAkEAL,"Thermocouple Wire Set - ""J"" Iron-Constantan - J101-J110","""J"" Iron-Constantan",Thermocouple Wire Set,TWJ10,J101-J110,,,,,,,,,,,,
,='Header Info'!B47,0013000000qCN2fAAG,='Header Info'!C47,a0g1O00000BWEb5QAH,,,,,0013000000qCN4zAAG,LMI AEROSPACE ESTHNER,,,,,,a0Ka000000CKpCWEA1,"Thermocouple Wire Set - ""J"" Iron-Constantan - J111-J120","""J"" Iron-Constantan",Thermocouple Wire Set,TWJ11,J111-J120,,,,,,,,,,,,
,='Header Info'!B48,0013000000qCN48AAG,='Header Info'!C48,a0g1O00000BWEbGQAX,,,,,0013000000qCN3VAAW,LMI AEROSPACE FREDONIA,,,,,,a0Ka000000CIz1jEAD,"Thermocouple Wire Set - ""J"" Iron-Constantan - J201-J214","""J"" Iron-Constantan",Thermocouple Wire Set,TWJ20,J201-J214,,,,,,,,,,,,
,='Header Info'!B49,0013000000qCN48AAG,='Header Info'!C49,a0g1O00000BWEbHQAX,,,,,0011400001tOcPxAAK,LMI COTTONWOOD FALLS,,,,,,a0Ka000000CKNt0EAH,"Thermocouple Wire Set - ""J"" Iron-Constantan - J301-J314","""J"" Iron-Constantan",Thermocouple Wire Set,TWJ30,J301-J314,,,,,,,,,,,,
,='Header Info'!B50,0013000000qCN48AAG,='Header Info'!C50,a0g1O00000BWEb7QAH,,,,,0013000000qCN4tAAG,LMI FINISHING INC,,,,,,a0Ka000000CKp5zEAD,"Thermocouple Wire Set - ""J"" Iron-Constantan - J501-J514","""J"" Iron-Constantan",Thermocouple Wire Set,TWJ50,J501-J514,,,,,,,,,,,,
,='Header Info'!B51,0013000000qCN48AAG,='Header Info'!C51,a0g1O00000BWEb8QAH,,,,,0013000000qCN3MAAW,LORAC CO. INC,,,,,,a0Ka000000CKpABEA1,"Thermocouple Wire Set - ""J"" Iron-Constantan - J601-J610","""J"" Iron-Constantan",Thermocouple Wire Set,TWJ60,J601-J610,,,,,,,,,,,,
,='Header Info'!B52,0013000000qCN48AAG,='Header Info'!C52,a0g1O00000BWEb9QAH,,,,,0013000000qCN3MAAW,LTC INC. - PLANT 3,,,,,,a0Ka000000CKpBiEAL,"Thermocouple Wire Set - ""J"" Iron-Constantan - J701-J710","""J"" Iron-Constantan",Thermocouple Wire Set,TWJ70,J701-J710,,,,,,,,,,,,
,='Header Info'!B53,0013000000qCN48AAG,='Header Info'!C53,a0g1O00000BWEbFQAX,,,,,0013000000qCN5LAAW,"MANUFACTURING DEVELOPMENT, INC.",,,,,,a0Ka000000CKNtUEAX,"Thermocouple Wire Set - ""J"" Iron-Constantan - J801-J816","""J"" Iron-Constantan",Thermocouple Wire Set,TWJ80,J801-J816,,,,,,,,,,,,
,='Header Info'!B54,0013000000qCN48AAG,='Header Info'!C54,a0g1O00000BWEbEQAX,,,,,0013000000qCN3oAAG,"MAX AEROSTRUCTURES, LLC",,,,,,a0K1O00000V32vAUAR,"Thermocouple Wire Set - ""K"" Chromel-Alumel - High Temp K","""K"" Chromel-Alumel",Thermocouple Wire Set,,High Temp K,,,,,,,,,,,,
,='Header Info'!B55,0013000000qCN48AAG,='Header Info'!C55,a0g1O00000BWEbDQAX,,,,,0013000000qCN3oAAG,MAYNARD INC.,,,,,,a0Ka000000CKp8UEAT,"Thermocouple Wire Set - ""K"" Chromel-Alumel - K01-K16","""K"" Chromel-Alumel",Thermocouple Wire Set,TWK01,K01-K16,,,,,,,,,,,,
,='Header Info'!B56,0013000000qCN48AAG,='Header Info'!C56,a0g1O00000BWEbCQAX,,,,,0013000000qCN3oAAG,METAL FINISHING CO. - MURDOCK LOCATION,,,,,,a0K1400000QmhLYEAZ,"Thermocouple Wire Set - ""K"" Chromel-Alumel - K101 - K110","""K"" Chromel-Alumel",Thermocouple Wire Set,,K101 - K110,,,,,,,,,,,,
,='Header Info'!B57,0013000000qCN48AAG,='Header Info'!C57,a0g1O00000BWEbBQAX,,,,,0013000000qCN3oAAG,METAL FINISHING CO.,,,,,,a0Ka000000Cz2m9EAB,"Thermocouple Wire Set - ""K"" Chromel-Alumel - K201-K214","""K"" Chromel-Alumel",Thermocouple Wire Set,TWK20,K201-K214,,,,,,,,,,,,
,='Header Info'!B58,0013000000qCN48AAG,='Header Info'!C58,a0g1O00000BWEbAQAX,,,,,0013000000qCN2QAAW,"MILLENNIUM CONCEPTS, INC.",,,,,,a0Ka000000CKNtoEAH,"Thermocouple Wire Set - ""K"" Chromel-Alumel - K301-K314","""K"" Chromel-Alumel",Thermocouple Wire Set,TWK30,K301-K314,,,,,,,,,,,,
,='Header Info'!B59,0013000000qCN4iAAG,='Header Info'!C59,a0g1O00000BWEbIQAX,,,,,0013000000qCN2QAAW,NATIONAL INSTITUTE FOR AVIATION RESEARCH,,,,,,a0Ka000000CKp7CEAT,"Thermocouple Wire Set - ""K"" Chromel-Alumel - K401-K416","""K"" Chromel-Alumel",Thermocouple Wire Set,TWK40,K401-K416,,,,,,,,,,,,
,='Header Info'!B60,0013000000qCN4iAAG,='Header Info'!C60,a0g1O00000BWEbJQAX,,,,,0013000000qCN2QAAW,NIAR ASTEC,,,,,,a0K1400000RsffxEAB,"Thermocouple Wire Set - ""K"" Chromel-Alumel - K421-K432","""K"" Chromel-Alumel",Thermocouple Wire Set,,K421-K432,,,,,,,,,,,,
,='Header Info'!B61,0013000000qCN1AAAW,='Header Info'!C61,a0g1O00000BWEbKQAX,,,,,0013000000qCN2QAAW,NIAR - QUALITY CONTROL & STRAIN GAGE LAB,,,,,,a0Ka000000CKp8jEAD,"Thermocouple Wire Set - ""K"" Chromel-Alumel - K521-K534","""K"" Chromel-Alumel",Thermocouple Wire Set,TWK52,K521-K534,,,,,,,,,,,,
,='Header Info'!B62,0013000000qCN1AAAW,='Header Info'!C62,a0g1O00000BWEbLQAX,,,,,0013000000qCN4yAAG,NWI KANSAS CITY LLC,,,,,,a0Ka000000CKp9mEAD,"Thermocouple Wire Set - ""K"" Chromel-Alumel - K601-K610","""K"" Chromel-Alumel",Thermocouple Wire Set,TWK60,K601-K610,,,,,,,,,,,,
,='Header Info'!B63,0013000000qCMxWAAW,='Header Info'!C63,a0g1O00000BWEbQQAX,,,,,0013000000qCN4yAAG,ORIZON AEROSTRUCTURES ASSEMBLY,,,,,,a0Ka000000CKp98EAD,"Thermocouple Wire Set - ""K"" Chromel-Alumel - K701-K710","""K"" Chromel-Alumel",Thermocouple Wire Set,TWK70,K701-K710,,,,,,,,,,,,
,='Header Info'!B64,0013000000qCN3kAAG,='Header Info'!C64,a0g1O00000BWEbSQAX,,,,,0013000000qCN4yAAG,ORIZON AEROSTRUCTURES PROCESSING,,,,,,a0Ka000000Cz2lkEAB,"Thermocouple Wire Set - ""K"" Chromel-Alumel - K801-K816","""K"" Chromel-Alumel",Thermocouple Wire Set,TWK80,K801-K816,,,,,,,,,,,,
,='Header Info'!B65,0013000000qCN3kAAG,='Header Info'!C65,a0g1O00000BWEbTQAX,,,,,0013000000qCN4yAAG,"OXWELL, INC.",,,,,,a0Ka000000Cz2nCEAR,"Thermocouple Wire Set - ""K"" Chromel-Alumel - K901-K910","""K"" Chromel-Alumel",Thermocouple Wire Set,TWK90,K901-K910,,,,,,,,,,,,
,='Header Info'!B66,0013000000qCN3kAAG,='Header Info'!C66,a0g1O00000BWEbUQAX,,,,,0013000000qCN4yAAG,PARAGON NDT,,,,,,a0K1O00000V32vPUAR,"Thermocouple Wire Set - ""K"" Chromel-Alumel - Ultra High Temp K","""K"" Chromel-Alumel",Thermocouple Wire Set,,Ultra High Temp K,,,,,,,,,,,,
,='Header Info'!B67,0013000000qCN3kAAG,='Header Info'!C67,a0g1O00000BWEbVQAX,,,,,0013000000qCN4yAAG,"PARAGON SERVICES, INC.",,,,,,a0Ka000000C6JdAEAV,"Thermocouple Wire Set - ""N"" Nicrosil-Nisil - N01-N16","""N"" Nicrosil-Nisil",Thermocouple Wire Set,TWN01,N01-N16,,,,,,,,,,,,
,='Header Info'!B68,0013000000qCN3kAAG,='Header Info'!C68,a0g1O00000BWEbiQAH,,,,,0013000000qCN2aAAG,"PARAGON SERVICES, INC.-Sheridan",,,,,,a0K1400000NXwyFEAT,"Thermocouple Wire Set - ""N"" Nicrosil-Nisil - N101-N112","""N"" Nicrosil-Nisil",Thermocouple Wire Set,TWN10,N101-N112,,,,,,,,,,,,
,='Header Info'!B69,0013000000qCN3kAAG,='Header Info'!C69,a0g1O00000BWEbjQAH,,,,,0013000000qCN2aAAG,PARK AEROSPACE TECHNOLOGIES CORP.,,,,,,a0Ka000000Cz2l1EAB,"Thermocouple Wire Set - ""N"" Nicrosil-Nisil - N21-N34","""N"" Nicrosil-Nisil",Thermocouple Wire Set,TWN21,N21-N34,,,,,,,,,,,,
,='Header Info'!B70,0013000000qCN3kAAG,='Header Info'!C70,a0g1O00000BWEbkQAH,,,,,0011400001rbpUHAAY,"PERFEKTA, INC.",,,,,,a0K1O00000V32vtUAB,"Thermocouple Wire Set - ""N"" Nicrosil-Nisil - Ultra High Temp N","""N"" Nicrosil-Nisil",Thermocouple Wire Set,,Ultra High Temp N,,,,,,,,,,,,
,='Header Info'!B71,0013000000qCN3kAAG,='Header Info'!C71,a0g1O00000BWEbWQAX,,,,,0011400001rbpUHAAY,PREMIER PROCESSING,,,,,,a0K1O00000V4hm9UAB,"Thermocouple Wire Set - ""T"" Copper-Constantan - T101-T108","""T"" Copper-Constantan",Thermocouple Wire Set,,T101-T108,,,,,,,,,,,,
,='Header Info'!B72,0013000000qCN3kAAG,='Header Info'!C72,a0g1O00000BWEbRQAX,,,,,0013000000qCN5DAAW,PRODUCT MANUFACTURING CORPORATION,,,,,,a0K1400000L8V5zEAF,"Thermocouple Wire Spools - CBL-20-JJ-FEP-FEP-NC, CBL-20-JJ-G-G-NC -","CBL-20-JJ-FEP-FEP-NC, CBL-20-JJ-G-G-NC",Thermocouple Wire Spools,N/A,,,,,,,,,,,,,
,='Header Info'!B73,0013000000qCN3kAAG,='Header Info'!C73,a0g1O00000BWEbXQAX,,,,,0013000000qCN3WAAW,RAPID PROCESSING SOLUTIONS,,,,,,a0K1400000L7b4qEAB,Thermocouple Wire Spools - CBL-20-KK-FEP-FEP-NC -,CBL-20-KK-FEP-FEP-NC,Thermocouple Wire Spools,N/A,,,,,,,,,,,,,
