asset_description,asset_id,asset_maker,asset_name,asset_tag,asset_user,category_name,custodian_first_name,custodian_last_name,department,manufacturer_part_number,notes,product_description,product_manufacturer,product_name,root_category_name,serial_number
"A Type ""K"" Thermocouple wire set used for Temperature Uniformity Surveys.",1235500,Unidentified,"Thermocouple Wire Set - ""K"" Chromel-Alumel - K521-K534",K520SET,,TC Wire,,,,Generic 3436,WP4007,Generic 3436 TC Wire,Unidentified,Thermocouple Wire TC Wire,Thermocouple WIre,K521-K534
"A Type ""N"" Thermocouple wire set S/N's 26A-E, 210A-210E  used for Temperature Uniformity Surveys.",1235501,Salt Bath,Thermocouple Probes - Salt Bath - SBP Set 2,SBP2,Pyrometry Department,Thermocouple Probe,,,,GENERIC 3464,WP4007,,Unidentified,Thermocouple Probe,Thermometers,SBP Set 2
"A Type ""J"" Thermocouple wire set used for Temperature Uniformity Surveys.",1235502,Unidentified,"Thermocouple Wire Set - ""J"" Iron-Constantan - J101-J110",J100SET,,Temperature Sensor,,,Pyrometry Department,GENERIC 1622,WP4007,Generic Temperature Sensor,Unidentified,Temperature Sensor,Thermometers,J101-J110
"A Type ""J"" thermocouples used for Temperature Uniformity Surveys.",1235503,Unidentified,"Thermocouple Probes - ""J"" Iron-Constantan - TP120 Probes",TP120,Pyrometry Department,Thermocouple Probe,,,,GENERIC 3464,WP4007,,Unidentified,Thermocouple Probe,Thermometers,TP120 Probes
"A Type ""J"" Thermocouple wire set used for Temperature Uniformity Surveys.",1235504,Unidentified,"Thermocouple Wire Set - ""J"" Iron-Constantan - J501-J514",J500SET,,Temperature Sensor,,,Pyrometry Department,GENERIC 1622,WP4007,Generic Temperature Sensor,Unidentified,Temperature Sensor,Thermometers,J501-J514
"A Type ""J"" Thermocouple wire set used for Temperature Uniformity Surveys.",1235505,Unidentified,"Thermocouple Wire Set - ""J"" Iron-Constantan - J111-J120",J111SET,,Temperature Sensor,,,Pyrometry Department,GENERIC 1622,WP4007,Generic Temperature Sensor,Unidentified,Temperature Sensor,Thermometers,J111-J120
"A Type ""J"" Thermocouple wire set used for Temperature Uniformity Surveys.",1235506,Unidentified,"Thermocouple Wire Set - ""J"" Iron-Constantan - J601-J610",J600SET,,Temperature Sensor,,,Pyrometry Department,GENERIC 1622,In accordance with JGI WP4007,Generic Temperature Sensor,Unidentified,Temperature Sensor,Thermometers,J601-J610
"A Type ""K"" Thermocouple wire set used for Temperature Uniformity Surveys.",1235507,Unidentified,"Thermocouple Wire Set - ""K"" Chromel-Alumel - K401-K416",K400SET,,Temperature Sensor,,,Pyrometry Department,GENERIC 1622,WP4007,Generic Temperature Sensor,Unidentified,Temperature Sensor,Thermometers,K401-K416
"A Type ""K"" Thermocouple wire set used for Temperature Uniformity Surveys.",1235508,Unidentified,"Thermocouple Wire Set - ""K"" Chromel-Alumel - K01-K16",K00SET,,Temperature Sensor,,,Pyrometry Department,GENERIC 1622,WP4007,Generic Temperature Sensor,Unidentified,Temperature Sensor,Thermometers,K01-K16
"A Type ""K"" Thermocouple wire set used for Temperature Uniformity Surveys.",1235509,Unidentified,"Thermocouple Wire Set - ""K"" Chromel-Alumel - K601-K610",K600SET,,TC Wire,,,,Generic 3436,WP4007,Generic 3436 TC Wire,Unidentified,Thermocouple Wire TC Wire,Thermocouple WIre,K601-K610
"A Type ""J"" Thermocouple wire set used for Temperature Uniformity Surveys.",1235510,Unidentified,"Thermocouple Wire Set - ""J"" Iron-Constantan - J701-J710",J700SET,,Temperature Sensor,,,Pyrometry Department,GENERIC 1622,WP4007,Generic Temperature Sensor,Unidentified,Temperature Sensor,Thermometers,J701-J710
"Seoh Thermometer/Hygrometer, Digital",1235517,Seoh,"Seoh Thermometer/Hygrometer, Digital",THG22,Matt Coleman,Digital Hygrometer & Thermometer,,,Pyrometry Department,GENERIC 116,WP4003,Generic Digital Hygrometer & Thermometer,Unidentified,Digital Hygrometer & Thermometer,Humidity Instruments,THG22
Field Calibrator used for testing of Temperature and Electrical instrumentation.,1235522,Fluke,"Calibrator, Digital - Fluke 726 Field Potentiometer - 2916025",FC10,Kevin Ferrante,Process Calibrator,,,,726,"Per WP4100. Calibrate input and output for J, K, T, N, T/Cs, mA, and VDC. Calibrate output only for PT100.",,Fluke,Fluke 726 Precision Multifunction Process Calibrator,Multimeters & Calibrators,49742247MV
"A Type ""N"" thermocouple wire set used for Temperature Uniformity Surveys. Made from N20-2-T wire.",1235526,Unidentified,"Thermocouple Wire Set - ""N"" Nicrosil-Nisil - N101-N112",N100SET,,Temperature Sensor,,,Pyrometry Department,GENERIC 1622,WP4007,Generic Temperature Sensor,Unidentified,Temperature Sensor,Thermometers,N101-N112
"Type ""J"" Special limits insulated thermocouple wire rolls used for field pyrometry.",1235540,Unidentified,"Thermocouple Wire Spools - CBL-20-JJ-FEP-FEP-NC, CBL-20-JJ-G-G-NC -",N/A,,TC Wire,,,Pyrometry Department,Generic 3436,Per WP4007,Generic 3436 TC Wire,Unidentified,Thermocouple Wire TC Wire,Thermocouple WIre,
"Daqbook 2005 with 28 type ""K"" Thermocouples. S/N 808005 U/N K5",1235543,IOtech,Data Acquisition System - DAQBOOK/2005,K5,,Data Acquisition System,,,Pyrometry Department,DaqBook/2005,Calibrate against any primary or secondary standard instrument and in accordance with WP4100.,,IOtech,IOT DaqBook/2005 Multifunction Data Acquisition System,DAQ Modules,808005
SPER 810035C Stopwatch / Timer,1235555,SPER,SPER 810035C Stopwatch / Timer,T2,Pyrometry,Stopwatch,,,Pyrometry Department,810035,WP600001,,Sper Scientific,SS 810035 Digital Stop Watch,Timers & Stopwatches,029531
"Daqbook 2000 with connections for 28 type ""N"" thermocouples. S/N 808004 U/N N2",1235561,IOtech,Data Acquisition System - DAQBOOK/2000 - 808004,N2,,Data Acquisition System,,,Pyrometry Department,DaqBook/2005,Calibrate against primary or secondary standard instrument and In accordance with WP4102.,,IOtech,IOT DaqBook/2005 Multifunction Data Acquisition System,DAQ Modules,808004
Stop watch Sportline,1235563,Sportline,Timer - Sportline,T15,Matt C,Stopwatch,,,Pyrometry Department,228,WP600001,,Sportline,Sportline 228 Stopwatch,Timers & Stopwatches,T15
"A Type ""N"" Thermocouple wire set S/N's 06A/B/C/D/E/F, 10A/B/C/D/E used for Temperature Uniformity Surveys.",1235564,Unidentified,Thermocouple Probes - Salt Bath - SBP Set 1,SBP1,,Thermocouple Probe,,,,GENERIC 3464,WP4007,,Unidentified,Thermocouple Probe,Thermometers,SBP Set 1
"Type ""K"" Special limits insulated thermocouple wire rolls used for field pyrometry.",1235567,Unidentified,Thermocouple Wire Spools - CBL-20-KK-SG(YWRD)-SG(TYW)-NC -,N/A,,TC Wire,,,Pyrometry Department,Generic 3436,Per WP4007,Generic 3436 TC Wire,Unidentified,Thermocouple Wire TC Wire,Thermocouple WIre,
Field Calibrator used for testing of Temperature and Electrical instrumentation.,1235569,Fluke,"Calibrator, Digital - Fluke 726 Field Potentiometer - 1880060",FC6,Joey Craig,Process Calibrator,,,,726,"Per WP4100. Calibrate input and output for J, K, T, N, T/Cs, mA, and VDC. Calibrate output only for PT100.",,Fluke,Fluke 726 Precision Multifunction Process Calibrator,Multimeters & Calibrators,1880060
"Type ""K"" Special limits insulated thermocouple wire rolls used for field pyrometry.",1235587,Unidentified,Thermocouple Wire Spools - CBL-20-KK-FEP-FEP-NC -,N/A,,TC Wire,,,Pyrometry Department,Generic 3436,Per WP4007,Generic 3436 TC Wire,Unidentified,Thermocouple Wire TC Wire,Thermocouple WIre,
"A Type ""J"" Thermocouple wire set used for Temperature Uniformity Surveys.",1235590,Unidentified,"Thermocouple Wire Set - ""J"" Iron-Constantan - J801-J816",TWJ80,,Temperature Sensor,,,Pyrometry Department,GENERIC 1622,WP4007,Generic Temperature Sensor,Unidentified,Temperature Sensor,Thermometers,J801-J816
"ACU-RITE No. 00309SBDI Thermo-Hygrometer, Digital",1235598,AcuRite,"ACU-RITE No. 00309SBDI Thermo-Hygrometer, Digital",THG19,Kevin Ferrante,Digital Hygrometer & Thermometer,,,,00309SBDI,WP4003,,AcuRite,AR 00309SBDI Benchtop Temperature and Humidity Chamber,Humidity Instruments,THG19
Stopwatch M/N Sportline 2787 S/N L271 ID: JC,1235610,Sportline,Timer - Sportline 2787 - L271 (JC),T4,Joe Craig,Stopwatch,,,Pyrometry Department,2787,WP600001,,Sportline,Sportimeter Model 2787,Timers & Stopwatches,L271 (JC)
"Daqbook 2005 with 40 type ""K"" Thermocouples. S/N 808173 U/N K6",1235622,IOtech,Data Acquisition System - DAQBOOK/2005 - 808173,K6,,Data Acquisition System,,,Pyrometry Department,DaqBook/2005,Calibrate against any primary or secondary standard instrument and in accordance with WP4100.,,IOtech,IOT DaqBook/2005 Multifunction Data Acquisition System,DAQ Modules,808173
Field Calibrator used for testing of Temperature and Electrical instrumentation.,1235626,Fluke,"Calibrator, Digital - Fluke 726 Field Potentiometer - 9728087",FC7,Mike Ragonese,Process Calibrator,,,,726,"WP4100. Calibrate input and output for J, K, T, N, T/Cs, mA, and VDC. Calibrate output only for PT100.",,Fluke,Fluke 726 Precision Multifunction Process Calibrator,Multimeters & Calibrators,9728087
"DaqBook 2005, with connections for 40 type ""J"" thermocouples.",1235630,IOtech,Data Acquisition System - DAQBOOK/2005 - 807705,J3,,Data Acquisition System,,,Pyrometry Department,DaqBook/2005,Per WP4102. Calibrate against primary or secondary standard instrument.,,IOtech,IOT DaqBook/2005 Multifunction Data Acquisition System,DAQ Modules,807705
Field Calibrator used for testing of Temperature and Electrical instrumentation.,1235639,Fluke,"Calibrator, Digital - Fluke 726 Field Calibrator, Digital - 9546011",FC14,Ryan Byars,Process Calibrator,,,Pyrometry Department,726,WP4100,,Fluke,Fluke 726 Precision Multifunction Process Calibrator,Multimeters & Calibrators,9546011
"A type ""J"" thermocouple wire set used for temperature uniformity surveys",1235646,Unidentified,"Thermocouple Wire Set - ""J"" Iron-Constantan - J201-J214",J200SET,,TC Wire,,,,Generic 3436,WP4007,Generic 3436 TC Wire,Unidentified,Thermocouple Wire TC Wire,Thermocouple WIre,J201-J214
"A Type ""J"" thermocouple wire set used for Temperature Uniformity Surveys.",1235659,Unidentified,"Thermocouple Wire Set - ""J"" Iron-Constantan - J301-J314",J300SET,,Temperature Sensor,,,Pyrometry Department,GENERIC 1622,WP4007,Generic Temperature Sensor,Unidentified,Temperature Sensor,Thermometers,J301-J314
"A Type ""J"" Thermocouple wire set used for Temperature Uniformity Surveys.",1235660,Unidentified,"Thermocouple Wire Set - ""J"" Iron-Constantan - J01-J24",J00SET,,Temperature Sensor,,,Pyrometry Department,GENERIC 1622,WP4007,Generic Temperature Sensor,Unidentified,Temperature Sensor,Thermometers,J01-J24
"A Type ""K"" Thermocouple wire set used for Temperature Uniformity Surveys.",1235661,Unidentified,"Thermocouple Wire Set - ""K"" Chromel-Alumel - K301-K314",K300 SET,,TC Wire,,,,Generic 3436,WP4007,Generic 3436 TC Wire,Unidentified,Thermocouple Wire TC Wire,Thermocouple WIre,K301-K314
"Type ""K"" Special Limits Wire",1235664,Unidentified,Thermocouple Wire Spools - K20-2-HC -,N/A,,TC Wire,,,Pyrometry Department,Generic 3436,Per WP4007,Generic 3436 TC Wire,Unidentified,Thermocouple Wire TC Wire,Thermocouple WIre,
"A Type ""N"" thermocouple wire set used for Temperature Uniformity Surveys. Made from N20-2-T wire.",1235673,Unidentified,"Thermocouple Wire Set - ""N"" Nicrosil-Nisil - N01-N16",N00SET,,TC Wire,,,Pyrometry Department,Generic 3436,WP4007,Generic 3436 TC Wire,Unidentified,Thermocouple Wire TC Wire,Thermocouple WIre,N01-N16
"Type ""J"" Special limits Teflon Tape insulated thermocouple wire used for field pyrometry.",1235677,Unidentified,Thermocouple Wire Spools - J20-2-TT -,N/A,,TC Wire,,,Pyrometry Department,Generic 3436,Per WP4007,Generic 3436 TC Wire,Unidentified,Thermocouple Wire TC Wire,Thermocouple WIre,
"DaqBook 2005, with connections for 40 type ""J"" thermocouples.",1235682,IOtech,Data Acquisition System - DAQBOOK/2005 - 806337,J2,,Data Acquisition System,,,Pyrometry Department,DaqBook/2005,Calibrate against primary or secondary standard instrument in accordance with WP4102.,,IOtech,IOT DaqBook/2005 Multifunction Data Acquisition System,DAQ Modules,806337
"DaqBook 2005, with connections for 40 type ""K"" thermocouples",1235686,IOtech,Data Acquisition System - DAQBOOK/2005 - 807409,K4,,Data Acquisition System,,,Pyrometry Department,DaqBook/2005,Calibrate against primary or secondary standard instrument in accordance with WP4102.,,IOtech,IOT DaqBook/2005 Multifunction Data Acquisition System,DAQ Modules,807409
"Type ""J"" Special limits High Temp insulated thermocouple wire used for field pyrometry.",1235688,Unidentified,Thermocouple Wire Spools - J20-2-HG -,N/A,,TC Wire,,,,Generic 3436,Per WP4007,Generic 3436 TC Wire,Unidentified,Thermocouple Wire TC Wire,Thermocouple WIre,
"Thermocouple Wire Set - ""T"" Copper-Constantan - T101-T108",1235704,Unidentified,"Thermocouple Wire Set - ""T"" Copper-Constantan - T101-T108",T100SET,,Temperature Sensor,,,Pyrometry Department,GENERIC 1622,,Generic Temperature Sensor,Unidentified,Temperature Sensor,Thermometers,T101-T108
"Type ""T"" special limits teflon insulated wire for field pyrometry",1235709,Unidentified,Thermocouple Wire Spools - T20-2-T -,,,TC Wire,,,Pyrometry Department,Generic 3436,WP4007,Generic 3436 TC Wire,Unidentified,Thermocouple Wire TC Wire,Thermocouple WIre,
Field Calibrator used for testing of Temperature and Electrical instrumentation.,1235743,Fluke,"Calibrator, Digital - Fluke 726 Field Potentiometer - 2266208",FC13,James Haven,Process Calibrator,,,,726,WP4102,,Fluke,Fluke 726 Precision Multifunction Process Calibrator,Multimeters & Calibrators,2266208
,1235767,Unidentified,"Thermocouple Wire Set - ""J"" Iron-Constantan - High Temp J",,,TC Wire,,,,Generic 3436,,Generic 3436 TC Wire,Unidentified,Thermocouple Wire TC Wire,Thermocouple WIre,High Temp J
,1235768,Unidentified,"Thermocouple Wire Set - ""K"" Chromel-Alumel - Ultra High Temp K",,,TC Wire,,,Pyrometry Department,Generic 3436,,Generic 3436 TC Wire,Unidentified,Thermocouple Wire TC Wire,Thermocouple WIre,Ultra High Temp K
,1235769,Unidentified,"Thermocouple Wire Set - ""N"" Nicrosil-Nisil - Ultra High Temp N",,,TC Wire,,,Pyrometry Department,Generic 3436,,Generic 3436 TC Wire,Unidentified,Thermocouple Wire TC Wire,Thermocouple WIre,Ultra High Temp N
"Thermocouple wire set, protected set per AMS 2750G, 3.1.7.5",1235770,Unidentified,"Thermocouple Wire Set - ""J"" Iron-Constantan - ENV1",ENV101 SET,,Temperature Sensor,,,Pyrometry Department,GENERIC 1622,WP4007,Generic Temperature Sensor,Unidentified,Temperature Sensor,Thermometers,ENV101
,1235772,Unidentified,"Thermocouple Wire Set - ""K"" Chromel-Alumel - High Temp K",,,TC Wire,,,,Generic 3436,,Generic 3436 TC Wire,Unidentified,Thermocouple Wire TC Wire,Thermocouple WIre,High Temp K
Set of K low-temp thermocouple wires.,1235777,Unidentified,"Thermocouple Wire Set - ""K"" Chromel-Alumel - K101 - K110",K100SET,,Temperature Sensor,,,Pyrometry Department,GENERIC 1622,WP4007,Generic Temperature Sensor,Unidentified,Temperature Sensor,Thermometers,K101 - K110
Field Calibrator used for testing of Temperature and Electrical instrumentation.,1446161,Fluke,"Calibrator, Digital - Fluke 726 Field Potentiometer - 4029712",FC15,Jesse Regehr,Electrical Calibrator,,,Pyrometry Department,726,,Multifunction Calibrator,Fluke,Multifunction Calibrator,Multimeters & Calibrators,4029712
Field Calibrator used for testing of Temperature and Electrical instrumentation.,2336905,Fluke,"Calibrator, Digital - Fluke 726 Field Potentiometer - 3359057",FC17,Nick Nolte,Electrical Calibrator,,,Pyrometry Department,726,WP4102,Multifunction Calibrator,Fluke,Multifunction Calibrator,Multimeters & Calibrators,9491050
Field Calibrator used for testing of Temperature and Electrical instrumentation,2550412,Fluke,"Calibrator, Digital - Fluke 726 Field Potentiometer",FC18,Danny Turkali,Process Calibrator,,,Pyrometry Department,726,"Per WP4100. Calibrate input and output for J, K, T, N, T/Cs, mA, and VDC. Calibrate output only for PT100.",,Fluke,Fluke 726 Precision Multifunction Process Calibrator,Multimeters & Calibrators,3101177
"A Type ""N"" thermocouple wire set used for Temperature Uniformity Surveys. Made from N20-2-T wire.",2635568,Unidentified,"Thermocouple Wire Set - ""N"" Nicrosil-Nisil - N21-N34",N20SET,,TC Wire,,,Pyrometry Department,Generic 3436,WP4007,Generic 3436 TC Wire,Unidentified,Thermocouple Wire TC Wire,Thermocouple WIre,N21-N34
Field Calibrator used for testing of Temperature and Electrical instrumentation.,2701517,Fluke,"Calibrator, Digital - Fluke 726 Field Potentiometer - 2916025",FC19,Joey Knutson,Process Calibrator,,,Pyrometry Department,726,"Per WP4100. Calibrate input and output for J, K, T, N, T/Cs, mA, and VDC. Calibrate output only for PT100.",,Fluke,Fluke 726 Precision Multifunction Process Calibrator,Multimeters & Calibrators,9482035
Not a real asset,2822437,Unidentified,Test Asset (Not real),test,,Furnaces,,,,GENERIC 2736,,,Unidentified,Furnaces,,test
Unni Weather Station Indoor Outdoor Thermometer,2822784,unni,Unni Weather Station Indoor Outdoor Thermometer,THG23,Ed Johnson,Humidity Instruments,,,Pyrometry Department,UN0585CS,WP4003,unni Weather Station Indoor Outdoor Thermometer,unni,unni Weather Station Indoor Outdoor Thermometer,,THG23
"Daqbook with 28 type ""K"" Thermocouples. S/N 22500C0 U/N K7",2884452,MCCDAQ,Data Acquisition System - MCCDAQ- 22500C0,K7,,Data Acquisition System,,,Pyrometry Department,DaqBook/2005,Calibrate against any primary or secondary standard instrument and in accordance with WP4100.,,IOtech,IOT DaqBook/2005 Multifunction Data Acquisition System,DAQ Modules,22500C0
