,,,,,,,,,,,,,,,,,21,0.1,0.3,0.3,0.3,0.3,0.2,,,,,,=QRound((S22+T22)/2),=QRound((T22+U22)/2),=QRound((U22+V22)/2),=QRound((V22+W22)/2),=QRound((W22+X22)/2)
,,,,,,,,,,,,,,,,,22,0.2,0.4,0.3,0.3,0.3,0.2,,,,,,=QRound((S23+T23)/2),=QRound((T23+U23)/2),=QRound((U23+V23)/2),=QRound((V23+W23)/2),=QRound((W23+X23)/2)
,,,,,,,,,,,,,,,,,23,0.3,0.4,0.4,0.3,0.3,0.2,,,,,,=QRound((S24+T24)/2),=QRound((T24+U24)/2),=QRound((U24+V24)/2),=QRound((V24+W24)/2),=QRound((W24+X24)/2)
,,,,,,,,,,,,,,,,,24,0.1,0.3,0.3,0.2,0.2,0.1,,,,,,=QRound((S25+T25)/2),=QRound((T25+U25)/2),=QRound((U25+V25)/2),=QRound((V25+W25)/2),=QRound((W25+X25)/2)
,,,,,,,,,,,,,,,,,25,0.2,0.4,0.3,0.2,0.2,0.1,,,,,,=QRound((S26+T26)/2),=QRound((T26+U26)/2),=QRound((U26+V26)/2),=QRound((V26+W26)/2),=QRound((W26+X26)/2)
,,,,,,,,,,,,,,,,,26,0.1,0.3,0.3,0.2,0.2,0.2,,,,,,=QRound((S27+T27)/2),=QRound((T27+U27)/2),=QRound((U27+V27)/2),=QRound((V27+W27)/2),=QRound((W27+X27)/2)
,,,,,,,,,,,,,,,,,27,0,0.2,0.2,0.1,0.1,0,,,,,,=QRound((S28+T28)/2),=QRound((T28+U28)/2),=QRound((U28+V28)/2),=QRound((V28+W28)/2),=QRound((W28+X28)/2)
,,,,,,,,,,,,,,,,,28,-0.1,0.1,0.1,0,0,-0.1,,,,,,=QRound((S29+T29)/2),=QRound((T29+U29)/2),=QRound((U29+V29)/2),=QRound((V29+W29)/2),=QRound((W29+X29)/2)
,,,,,,,,,,,,,,,,,29,0.2,0.4,0.5,0.5,0.5,0.5,,,,,,=QRound((S30+T30)/2),=QRound((T30+U30)/2),=QRound((U30+V30)/2),=QRound((V30+W30)/2),=QRound((W30+X30)/2)
,,,,,,,,,,,,,,,,,30,0.1,0.4,0.5,0.5,0.5,0.5,,,,,,=QRound((S31+T31)/2),=QRound((T31+U31)/2),=QRound((U31+V31)/2),=QRound((V31+W31)/2),=QRound((W31+X31)/2)
,,,,,,,,,,,,,,,,,31,0.4,0.5,0.5,0.5,0.5,0.5,,,,,,=QRound((S32+T32)/2),=QRound((T32+U32)/2),=QRound((U32+V32)/2),=QRound((V32+W32)/2),=QRound((W32+X32)/2)
,,,,,,,,,,,,,,,,,32,0.3,0.4,0.5,0.5,0.5,0.3,,,,,,=QRound((S33+T33)/2),=QRound((T33+U33)/2),=QRound((U33+V33)/2),=QRound((V33+W33)/2),=QRound((W33+X33)/2)
,,,,,,,,,,,,,,,,,33,0.3,0.4,0.3,0.3,0.2,0.1,,,,,,=QRound((S34+T34)/2),=QRound((T34+U34)/2),=QRound((U34+V34)/2),=QRound((V34+W34)/2),=QRound((W34+X34)/2)
,,,,,,,,,,,,,,,,,34,0.5,0.5,0.5,0.4,0.4,0.3,,,,,,=QRound((S35+T35)/2),=QRound((T35+U35)/2),=QRound((U35+V35)/2),=QRound((V35+W35)/2),=QRound((W35+X35)/2)
,,,,,,,,,,,,,,,,,35,0.2,0.4,0.4,0.4,0.4,0.3,,,,,,=QRound((S36+T36)/2),=QRound((T36+U36)/2),=QRound((U36+V36)/2),=QRound((V36+W36)/2),=QRound((W36+X36)/2)
,,,,,,,,,,,,,,,,,36,0.5,0.5,0.5,0.5,0.5,0.5,,,,,,=QRound((S37+T37)/2),=QRound((T37+U37)/2),=QRound((U37+V37)/2),=QRound((V37+W37)/2),=QRound((W37+X37)/2)
,,,,,,,,,,,,,,,,,37,0.1,0.3,0.4,0.5,0.5,0.5,,,,,,=QRound((S38+T38)/2),=QRound((T38+U38)/2),=QRound((U38+V38)/2),=QRound((V38+W38)/2),=QRound((W38+X38)/2)
,,,,,,,,,,,,,,,,,38,0.4,0.5,0.5,0.4,0.3,0.1,,,,,,=QRound((S39+T39)/2),=QRound((T39+U39)/2),=QRound((U39+V39)/2),=QRound((V39+W39)/2),=QRound((W39+X39)/2)
,,,,,,,,,,,,,,,,,39,0.3,0.4,0.4,0.5,0.5,0.5,,,,,,=QRound((S40+T40)/2),=QRound((T40+U40)/2),=QRound((U40+V40)/2),=QRound((V40+W40)/2),=QRound((W40+X40)/2)
,,,,,,,,,,,,,,,,,40,0.3,0.4,0.4,0.5,0.5,0.4,,,,,,=QRound((S41+T41)/2),=QRound((T41+U41)/2),=QRound((U41+V41)/2),=QRound((V41+W41)/2),=QRound((W41+X41)/2)
