"=HOUR(B94)&"":""&MINUTE(B94)",,,,,,,,,,,,,,,,,
"=HOUR(B95)&"":""&MINUTE(B95)",,,,,,,,,,,,,,,,,
"=HOUR(B96)&"":""&MINUTE(B96)",,,,,,,,,,,,,,,,,
"=HOUR(B97)&"":""&MINUTE(B97)",,,,,,,,,,,,,,,,,
"=HOUR(B98)&"":""&MINUTE(B98)",,,,,,,,,,,,,,,,,
"=HOUR(B99)&"":""&MINUTE(B99)",,,,,,,,,,,,,,,,,
"=HOUR(B100)&"":""&MINUTE(B100)",,,,,,,,,,,,,,,,,
"=HOUR(B101)&"":""&MINUTE(B101)",,,,,,,,,,,,,,,,,
"=HOUR(B102)&"":""&MINUTE(B102)",,,,,,,,,,,,,,,,,
"=HOUR(B103)&"":""&MINUTE(B103)",,,,,,,,,,,,,,,,,
"=HOUR(B104)&"":""&MINUTE(B104)",,,,,,,,,,,,,,,,,
"=HOUR(B105)&"":""&MINUTE(B105)",,,,,,,,,,,,,,,,,
"=HOUR(B106)&"":""&MINUTE(B106)",,,,,,,,,,,,,,,,,
"=HOUR(B107)&"":""&MINUTE(B107)",,,,,,,,,,,,,,,,,
"=HOUR(B108)&"":""&MINUTE(B108)",,,,,,,,,,,,,,,,,
"=HOUR(B109)&"":""&MINUTE(B109)",,,,,,,,,,,,,,,,,
"=HOUR(B110)&"":""&MINUTE(B110)",,,,,,,,,,,,,,,,,
"=HOUR(B111)&"":""&MINUTE(B111)",,,,,,,,,,,,,,,,,
"=HOUR(B112)&"":""&MINUTE(B112)",,,,,,,,,,,,,,,,,
"=HOUR(B113)&"":""&MINUTE(B113)",,,,,,,,,,,,,,,,,
"=HOUR(B114)&"":""&MINUTE(B114)",,,,,,,,,,,,,,,,,
"=HOUR(B115)&"":""&MINUTE(B115)",,,,,,,,,,,,,,,,,
"=HOUR(B116)&"":""&MINUTE(B116)",,,,,,,,,,,,,,,,,
"=HOUR(B117)&"":""&MINUTE(B117)",,,,,,,,,,,,,,,,,
"=HOUR(B118)&"":""&MINUTE(B118)",,,,,,,,,,,,,,,,,
"=HOUR(B119)&"":""&MINUTE(B119)",,,,,,,,,,,,,,,,,
"=HOUR(B120)&"":""&MINUTE(B120)",,,,,,,,,,,,,,,,,
"=HOUR(B121)&"":""&MINUTE(B121)",,,,,,,,,,,,,,,,,
"=HOUR(B122)&"":""&MINUTE(B122)",,,,,,,,,,,,,,,,,
"=HOUR(B123)&"":""&MINUTE(B123)",,,,,,,,,,,,,,,,,
"=HOUR(B124)&"":""&MINUTE(B124)",,,,,,,,,,,,,,,,,
"=HOUR(B125)&"":""&MINUTE(B125)",,,,,,,,,,,,,,,,,
"=HOUR(B126)&"":""&MINUTE(B126)",,,,,,,,,,,,,,,,,
"=HOUR(B127)&"":""&MINUTE(B127)",,,,,,,,,,,,,,,,,
"=HOUR(B128)&"":""&MINUTE(B128)",,,,,,,,,,,,,,,,,
"=HOUR(B129)&"":""&MINUTE(B129)",,,,,,,,,,,,,,,,,
"=HOUR(B130)&"":""&MINUTE(B130)",,,,,,,,,,,,,,,,,
"=HOUR(B131)&"":""&MINUTE(B131)",,,,,,,,,,,,,,,,,
"=HOUR(B132)&"":""&MINUTE(B132)",,,,,,,,,,,,,,,,,
"=HOUR(B133)&"":""&MINUTE(B133)",,,,,,,,,,,,,,,,,
"=HOUR(B134)&"":""&MINUTE(B134)",,,,,,,,,,,,,,,,,
"=HOUR(B135)&"":""&MINUTE(B135)",,,,,,,,,,,,,,,,,
"=HOUR(B136)&"":""&MINUTE(B136)",,,,,,,,,,,,,,,,,
"=HOUR(B137)&"":""&MINUTE(B137)",,,,,,,,,,,,,,,,,
"=HOUR(B138)&"":""&MINUTE(B138)",,,,,,,,,,,,,,,,,
"=HOUR(B139)&"":""&MINUTE(B139)",,,,,,,,,,,,,,,,,
"=HOUR(B140)&"":""&MINUTE(B140)",,,,,,,,,,,,,,,,,
"=HOUR(B141)&"":""&MINUTE(B141)",,,,,,,,,,,,,,,,,
"=HOUR(B142)&"":""&MINUTE(B142)",,,,,,,,,,,,,,,,,
"=HOUR(B143)&"":""&MINUTE(B143)",,,,,,,,,,,,,,,,,
"=HOUR(B144)&"":""&MINUTE(B144)",,,,,,,,,,,,,,,,,
"=HOUR(B145)&"":""&MINUTE(B145)",,,,,,,,,,,,,,,,,
"=HOUR(B146)&"":""&MINUTE(B146)",,,,,,,,,,,,,,,,,
"=HOUR(B147)&"":""&MINUTE(B147)",,,,,,,,,,,,,,,,,
"=HOUR(B148)&"":""&MINUTE(B148)",,,,,,,,,,,,,,,,,
"=HOUR(B149)&"":""&MINUTE(B149)",,,,,,,,,,,,,,,,,
"=HOUR(B150)&"":""&MINUTE(B150)",,,,,,,,,,,,,,,,,
"=HOUR(B151)&"":""&MINUTE(B151)",,,,,,,,,,,,,,,,,
"=HOUR(B152)&"":""&MINUTE(B152)",,,,,,,,,,,,,,,,,
"=HOUR(B153)&"":""&MINUTE(B153)",,,,,,,,,,,,,,,,,
"=HOUR(B154)&"":""&MINUTE(B154)",,,,,,,,,,,,,,,,,
"=HOUR(B155)&"":""&MINUTE(B155)",,,,,,,,,,,,,,,,,
"=HOUR(B156)&"":""&MINUTE(B156)",,,,,,,,,,,,,,,,,
"=HOUR(B157)&"":""&MINUTE(B157)",,,,,,,,,,,,,,,,,
"=HOUR(B158)&"":""&MINUTE(B158)",,,,,,,,,,,,,,,,,
"=HOUR(B159)&"":""&MINUTE(B159)",,,,,,,,,,,,,,,,,
"=HOUR(B160)&"":""&MINUTE(B160)",,,,,,,,,,,,,,,,,
"=HOUR(B161)&"":""&MINUTE(B161)",,,,,,,,,,,,,,,,,
"=HOUR(B162)&"":""&MINUTE(B162)",,,,,,,,,,,,,,,,,
"=HOUR(B163)&"":""&MINUTE(B163)",,,,,,,,,,,,,,,,,
"=HOUR(B164)&"":""&MINUTE(B164)",,,,,,,,,,,,,,,,,
"=HOUR(B165)&"":""&MINUTE(B165)",,,,,,,,,,,,,,,,,
"=HOUR(B166)&"":""&MINUTE(B166)",,,,,,,,,,,,,,,,,
"=HOUR(B167)&"":""&MINUTE(B167)",,,,,,,,,,,,,,,,,
"=HOUR(B168)&"":""&MINUTE(B168)",,,,,,,,,,,,,,,,,
"=HOUR(B169)&"":""&MINUTE(B169)",,,,,,,,,,,,,,,,,
"=HOUR(B170)&"":""&MINUTE(B170)",,,,,,,,,,,,,,,,,
"=HOUR(B171)&"":""&MINUTE(B171)",,,,,,,,,,,,,,,,,
"=HOUR(B172)&"":""&MINUTE(B172)",,,,,,,,,,,,,,,,,
"=HOUR(B173)&"":""&MINUTE(B173)",,,,,,,,,,,,,,,,,
"=HOUR(B174)&"":""&MINUTE(B174)",,,,,,,,,,,,,,,,,
"=HOUR(B175)&"":""&MINUTE(B175)",,,,,,,,,,,,,,,,,
"=HOUR(B176)&"":""&MINUTE(B176)",,,,,,,,,,,,,,,,,
"=HOUR(B177)&"":""&MINUTE(B177)",,,,,,,,,,,,,,,,,
"=HOUR(B178)&"":""&MINUTE(B178)",,,,,,,,,,,,,,,,,
"=HOUR(B179)&"":""&MINUTE(B179)",,,,,,,,,,,,,,,,,
"=HOUR(B180)&"":""&MINUTE(B180)",,,,,,,,,,,,,,,,,
"=HOUR(B181)&"":""&MINUTE(B181)",,,,,,,,,,,,,,,,,
"=HOUR(B182)&"":""&MINUTE(B182)",,,,,,,,,,,,,,,,,
"=HOUR(B183)&"":""&MINUTE(B183)",,,,,,,,,,,,,,,,,
"=HOUR(B184)&"":""&MINUTE(B184)",,,,,,,,,,,,,,,,,
"=HOUR(B185)&"":""&MINUTE(B185)",,,,,,,,,,,,,,,,,
"=HOUR(B186)&"":""&MINUTE(B186)",,,,,,,,,,,,,,,,,
"=HOUR(B187)&"":""&MINUTE(B187)",,,,,,,,,,,,,,,,,
"=HOUR(B188)&"":""&MINUTE(B188)",,,,,,,,,,,,,,,,,
"=HOUR(B189)&"":""&MINUTE(B189)",,,,,,,,,,,,,,,,,
"=HOUR(B190)&"":""&MINUTE(B190)",,,,,,,,,,,,,,,,,
"=HOUR(B191)&"":""&MINUTE(B191)",,,,,,,,,,,,,,,,,
"=HOUR(B192)&"":""&MINUTE(B192)",,,,,,,,,,,,,,,,,
"=HOUR(B193)&"":""&MINUTE(B193)",,,,,,,,,,,,,,,,,
"=HOUR(B194)&"":""&MINUTE(B194)",,,,,,,,,,,,,,,,,
"=HOUR(B195)&"":""&MINUTE(B195)",,,,,,,,,,,,,,,,,
"=HOUR(B196)&"":""&MINUTE(B196)",,,,,,,,,,,,,,,,,
"=HOUR(B197)&"":""&MINUTE(B197)",,,,,,,,,,,,,,,,,
"=HOUR(B198)&"":""&MINUTE(B198)",,,,,,,,,,,,,,,,,
"=HOUR(B199)&"":""&MINUTE(B199)",,,,,,,,,,,,,,,,,
"=HOUR(B200)&"":""&MINUTE(B200)",,,,,,,,,,,,,,,,,
"=HOUR(B201)&"":""&MINUTE(B201)",,,,,,,,,,,,,,,,,
"=HOUR(B202)&"":""&MINUTE(B202)",,,,,,,,,,,,,,,,,
"=HOUR(B203)&"":""&MINUTE(B203)",,,,,,,,,,,,,,,,,
"=HOUR(B204)&"":""&MINUTE(B204)",,,,,,,,,,,,,,,,,
"=HOUR(B205)&"":""&MINUTE(B205)",,,,,,,,,,,,,,,,,
"=HOUR(B206)&"":""&MINUTE(B206)",,,,,,,,,,,,,,,,,
"=HOUR(B207)&"":""&MINUTE(B207)",,,,,,,,,,,,,,,,,
"=HOUR(B208)&"":""&MINUTE(B208)",,,,,,,,,,,,,,,,,
"=HOUR(B209)&"":""&MINUTE(B209)",,,,,,,,,,,,,,,,,
"=HOUR(B210)&"":""&MINUTE(B210)",,,,,,,,,,,,,,,,,
"=HOUR(B211)&"":""&MINUTE(B211)",,,,,,,,,,,,,,,,,
"=HOUR(B212)&"":""&MINUTE(B212)",,,,,,,,,,,,,,,,,
"=HOUR(B213)&"":""&MINUTE(B213)",,,,,,,,,,,,,,,,,
"=HOUR(B214)&"":""&MINUTE(B214)",,,,,,,,,,,,,,,,,
"=HOUR(B215)&"":""&MINUTE(B215)",,,,,,,,,,,,,,,,,
"=HOUR(B216)&"":""&MINUTE(B216)",,,,,,,,,,,,,,,,,
"=HOUR(B217)&"":""&MINUTE(B217)",,,,,,,,,,,,,,,,,
"=HOUR(B218)&"":""&MINUTE(B218)",,,,,,,,,,,,,,,,,
"=HOUR(B219)&"":""&MINUTE(B219)",,,,,,,,,,,,,,,,,
"=HOUR(B220)&"":""&MINUTE(B220)",,,,,,,,,,,,,,,,,
"=HOUR(B221)&"":""&MINUTE(B221)",,,,,,,,,,,,,,,,,
"=HOUR(B222)&"":""&MINUTE(B222)",,,,,,,,,,,,,,,,,
"=HOUR(B223)&"":""&MINUTE(B223)",,,,,,,,,,,,,,,,,
"=HOUR(B224)&"":""&MINUTE(B224)",,,,,,,,,,,,,,,,,
"=HOUR(B225)&"":""&MINUTE(B225)",,,,,,,,,,,,,,,,,
"=HOUR(B226)&"":""&MINUTE(B226)",,,,,,,,,,,,,,,,,
"=HOUR(B227)&"":""&MINUTE(B227)",,,,,,,,,,,,,,,,,
"=HOUR(B228)&"":""&MINUTE(B228)",,,,,,,,,,,,,,,,,
"=HOUR(B229)&"":""&MINUTE(B229)",,,,,,,,,,,,,,,,,
"=HOUR(B230)&"":""&MINUTE(B230)",,,,,,,,,,,,,,,,,
"=HOUR(B231)&"":""&MINUTE(B231)",,,,,,,,,,,,,,,,,
"=HOUR(B232)&"":""&MINUTE(B232)",,,,,,,,,,,,,,,,,
"=HOUR(B233)&"":""&MINUTE(B233)",,,,,,,,,,,,,,,,,
"=HOUR(B234)&"":""&MINUTE(B234)",,,,,,,,,,,,,,,,,
"=HOUR(B235)&"":""&MINUTE(B235)",,,,,,,,,,,,,,,,,
"=HOUR(B236)&"":""&MINUTE(B236)",,,,,,,,,,,,,,,,,
"=HOUR(B237)&"":""&MINUTE(B237)",,,,,,,,,,,,,,,,,
"=HOUR(B238)&"":""&MINUTE(B238)",,,,,,,,,,,,,,,,,
"=HOUR(B239)&"":""&MINUTE(B239)",,,,,,,,,,,,,,,,,
"=HOUR(B240)&"":""&MINUTE(B240)",,,,,,,,,,,,,,,,,
"=HOUR(B241)&"":""&MINUTE(B241)",,,,,,,,,,,,,,,,,
"=HOUR(B242)&"":""&MINUTE(B242)",,,,,,,,,,,,,,,,,
"=HOUR(B243)&"":""&MINUTE(B243)",,,,,,,,,,,,,,,,,
"=HOUR(B244)&"":""&MINUTE(B244)",,,,,,,,,,,,,,,,,
"=HOUR(B245)&"":""&MINUTE(B245)",,,,,,,,,,,,,,,,,
"=HOUR(B246)&"":""&MINUTE(B246)",,,,,,,,,,,,,,,,,
"=HOUR(B247)&"":""&MINUTE(B247)",,,,,,,,,,,,,,,,,
"=HOUR(B248)&"":""&MINUTE(B248)",,,,,,,,,,,,,,,,,
"=HOUR(B249)&"":""&MINUTE(B249)",,,,,,,,,,,,,,,,,
"=HOUR(B250)&"":""&MINUTE(B250)",,,,,,,,,,,,,,,,,
"=HOUR(B251)&"":""&MINUTE(B251)",,,,,,,,,,,,,,,,,
"=HOUR(B252)&"":""&MINUTE(B252)",,,,,,,,,,,,,,,,,
"=HOUR(B253)&"":""&MINUTE(B253)",,,,,,,,,,,,,,,,,
"=HOUR(B254)&"":""&MINUTE(B254)",,,,,,,,,,,,,,,,,
"=HOUR(B255)&"":""&MINUTE(B255)",,,,,,,,,,,,,,,,,
"=HOUR(B256)&"":""&MINUTE(B256)",,,,,,,,,,,,,,,,,
"=HOUR(B257)&"":""&MINUTE(B257)",,,,,,,,,,,,,,,,,
"=HOUR(B258)&"":""&MINUTE(B258)",,,,,,,,,,,,,,,,,
"=HOUR(B259)&"":""&MINUTE(B259)",,,,,,,,,,,,,,,,,
"=HOUR(B260)&"":""&MINUTE(B260)",,,,,,,,,,,,,,,,,
"=HOUR(B261)&"":""&MINUTE(B261)",,,,,,,,,,,,,,,,,
"=HOUR(B262)&"":""&MINUTE(B262)",,,,,,,,,,,,,,,,,
"=HOUR(B263)&"":""&MINUTE(B263)",,,,,,,,,,,,,,,,,
"=HOUR(B264)&"":""&MINUTE(B264)",,,,,,,,,,,,,,,,,
"=HOUR(B265)&"":""&MINUTE(B265)",,,,,,,,,,,,,,,,,
"=HOUR(B266)&"":""&MINUTE(B266)",,,,,,,,,,,,,,,,,
"=HOUR(B267)&"":""&MINUTE(B267)",,,,,,,,,,,,,,,,,
"=HOUR(B268)&"":""&MINUTE(B268)",,,,,,,,,,,,,,,,,
"=HOUR(B269)&"":""&MINUTE(B269)",,,,,,,,,,,,,,,,,
"=HOUR(B270)&"":""&MINUTE(B270)",,,,,,,,,,,,,,,,,
"=HOUR(B271)&"":""&MINUTE(B271)",,,,,,,,,,,,,,,,,
"=HOUR(B272)&"":""&MINUTE(B272)",,,,,,,,,,,,,,,,,
"=HOUR(B273)&"":""&MINUTE(B273)",,,,,,,,,,,,,,,,,
"=HOUR(B274)&"":""&MINUTE(B274)",,,,,,,,,,,,,,,,,
"=HOUR(B275)&"":""&MINUTE(B275)",,,,,,,,,,,,,,,,,
"=HOUR(B276)&"":""&MINUTE(B276)",,,,,,,,,,,,,,,,,
"=HOUR(B277)&"":""&MINUTE(B277)",,,,,,,,,,,,,,,,,
"=HOUR(B278)&"":""&MINUTE(B278)",,,,,,,,,,,,,,,,,
"=HOUR(B279)&"":""&MINUTE(B279)",,,,,,,,,,,,,,,,,
"=HOUR(B280)&"":""&MINUTE(B280)",,,,,,,,,,,,,,,,,
"=HOUR(B281)&"":""&MINUTE(B281)",,,,,,,,,,,,,,,,,
"=HOUR(B282)&"":""&MINUTE(B282)",,,,,,,,,,,,,,,,,
"=HOUR(B283)&"":""&MINUTE(B283)",,,,,,,,,,,,,,,,,
"=HOUR(B284)&"":""&MINUTE(B284)",,,,,,,,,,,,,,,,,
"=HOUR(B285)&"":""&MINUTE(B285)",,,,,,,,,,,,,,,,,
"=HOUR(B286)&"":""&MINUTE(B286)",,,,,,,,,,,,,,,,,
"=HOUR(B287)&"":""&MINUTE(B287)",,,,,,,,,,,,,,,,,
"=HOUR(B288)&"":""&MINUTE(B288)",,,,,,,,,,,,,,,,,
"=HOUR(B289)&"":""&MINUTE(B289)",,,,,,,,,,,,,,,,,
"=HOUR(B290)&"":""&MINUTE(B290)",,,,,,,,,,,,,,,,,
"=HOUR(B291)&"":""&MINUTE(B291)",,,,,,,,,,,,,,,,,
"=HOUR(B292)&"":""&MINUTE(B292)",,,,,,,,,,,,,,,,,
"=HOUR(B293)&"":""&MINUTE(B293)",,,,,,,,,,,,,,,,,
"=HOUR(B294)&"":""&MINUTE(B294)",,,,,,,,,,,,,,,,,
"=HOUR(B295)&"":""&MINUTE(B295)",,,,,,,,,,,,,,,,,
"=HOUR(B296)&"":""&MINUTE(B296)",,,,,,,,,,,,,,,,,
"=HOUR(B297)&"":""&MINUTE(B297)",,,,,,,,,,,,,,,,,
"=HOUR(B298)&"":""&MINUTE(B298)",,,,,,,,,,,,,,,,,
"=HOUR(B299)&"":""&MINUTE(B299)",,,,,,,,,,,,,,,,,
"=HOUR(B300)&"":""&MINUTE(B300)",,,,,,,,,,,,,,,,,
"=HOUR(B301)&"":""&MINUTE(B301)",,,,,,,,,,,,,,,,,
"=HOUR(B302)&"":""&MINUTE(B302)",,,,,,,,,,,,,,,,,
"=HOUR(B303)&"":""&MINUTE(B303)",,,,,,,,,,,,,,,,,
"=HOUR(B304)&"":""&MINUTE(B304)",,,,,,,,,,,,,,,,,
"=HOUR(B305)&"":""&MINUTE(B305)",,,,,,,,,,,,,,,,,
"=HOUR(B306)&"":""&MINUTE(B306)",,,,,,,,,,,,,,,,,
"=HOUR(B307)&"":""&MINUTE(B307)",,,,,,,,,,,,,,,,,
"=HOUR(B308)&"":""&MINUTE(B308)",,,,,,,,,,,,,,,,,
"=HOUR(B309)&"":""&MINUTE(B309)",,,,,,,,,,,,,,,,,
"=HOUR(B310)&"":""&MINUTE(B310)",,,,,,,,,,,,,,,,,
"=HOUR(B311)&"":""&MINUTE(B311)",,,,,,,,,,,,,,,,,
"=HOUR(B312)&"":""&MINUTE(B312)",,,,,,,,,,,,,,,,,
