Table of Pyro Customers,,,,
,,,,
,Customer,Line 2,Line 3,Line 4
,"OXWELL, INC.",600 E 16th,P.O. BOX 588,"WELLINGTON, KS 67152"
,PARAGON NDT,2210 S EDWARDS ST,"WICHITA, KS 67213",
,"PARAGON SERVICES, INC.",1015 S WEST,"WICHITA, KS 67213",
,PARK AEROSPACE TECHNOLOGIES CORP.,"486 N. OLIVER ROAD, BLDG Z","NEWTON, KS 67114",
,"PERFEKTA, INC.",480 E 21st N,"WICHITA, KS 67214",
,PREMIER PROCESSING,"3002 WEST PAWNEE, STE 104","WICHITA, KS 67213-1806",
,PRODUCT MANUFACTURING CORPORATION,"4425 W MAY ST., BLDG A","WICHITA, KS 67209",
,RAPID PROCESSING SOLUTIONS,1367 S. ANNA,"WICHITA, KS 67209",
,SHACKELFORD MACHINE,116 S TRACY,P.O. BOX 670,"CLEARWATER, KS 67026"
,SPIRIT AEROSYSTEMS - TULSA,1900 ELECTRIC AVE,"McALESTER, OK 74501",
,TEXTRON AVIATION - BEECHCRAFT FACILITY,10511 E CENTRAL,"WICHITA, KS 67206",
,TEXTRON AVIATION - DO NOT USE!,,,
,TRIUMPH ACCESSORY SERVICES,411 N. WEST ROAD,"WELLINGTON, KS 67152",
,"VALCO MANUFACTURING CO., INC.",925 BOREN AVE.,"DUNCAN, OK 73533",
,VERMILLION ENTERPRISES,4754 S PALISADE,"WICHITA, KS 67217-4926",
,"WEAVER MANUFACTURING, INC. - SOUTH",1005 E 17th,"WICHITA, KS 67214",
,"WICHITA AEROSPACE SPARES, INC.","4626 W. MAY ST., BUILDING D","WICHITA, KS 67209",
