company_name,Address1,Address2,Attention1,Attention2,Company,Country,Email,FaxNumber,FirstName,LastName,PhoneNumber,StateProvince,Merged,company_id,,=customers_table[#Headers],Address1,Address2,Attention1,Attention2,Company,Country,Email,FaxNumber,FirstName,LastName,PhoneNumber,StateProvince,Merged,company_id
ADEX MACHINING TECHNOLOGIES,260 Feaster Road,,,,ADEX MACHINING TECHNOLOGIES,United States,,(864) 879-2717,,,(864) 416-3100,South Carolina,"Greenville, SC, 29615",57128,,,,,,,,,,,,,,,,
ADVANCED INTEGRATION TECHNOLOGY,2805 E. Plano Parkway Suite 300,,,,"ADVANCED INTEGRATION TECHNOLOGY, LP",United States,,,,,(972) 423-8354,Texas,"Plano, TX, 75074-7374",57127,,,,,,,,,,,,,,,,
"ADVANCED MACHINE, INC.",1741 S. Leonine,,,,"ADVANCED MACHINE, INC.",United States,,(316) 942-0488,,,(316) 942-9002,Kansas,"Wichita, KS, 67213",57126,,,,,,,,,,,,,,,,
ADVANCED MANUFACTURING TECHNOLOGIES,3310 W. Central,,,,ADVANCED MANUFACTURING TECHNOLOGIES,United States,,(316) 943-3731,,,(316) 943-0251,Kansas,"Wichita, KS, 67203",57125,,,,,,,,,,,,,,,,
ADVANCED MECHANICAL SOLUTIONS,Po Box 384,,,,ADVANCED MECHANICAL SOLUTIONS,United States,,,,,(316) 249-6680,,"Valley Center, KS, 67147",115269,,,,,,,,,,,,,,,,
ADVANCED THERMOPLASTIC COMPOSITES,1224 N. Lean St.,,,,ADVANCED THERMOPLASTIC COMPOSITES,United States,,,,,(509)-893-4100,Idaho,"Post Falls, ID, 83854",93333,,,,,,,,,,,,,,,,
ADVANCED TURNING & MFG.,4901 James Mcdevitt St,,,,ADVANCED TURNING & MFG.,United States,,,,,,Michigan,"Jackson, MI, 49201",58315,,,,,,,,,,,,,,,,
ADVANCED WELDING TECHNOLOGIES,2020 W. 2Nd St.,,,,ADVANCED WELDING TECHNOLOGIES,United States,,,,,(316) 262-3490,Kansas,"Wichita, KS, 67203",57124,,,,,,,,,,,,,,,,
"AEQUS AERO MACHINE, INC.",2220 Park,,,,"AEQUS AERO MACHINE, INC.",United States,,(903) 785-3947,,,(903) 785-5574,Texas,"Paris, TX, 75461",57123,,,,,,,,,,,,,,,,
AERO COMPONENTS INC.,5124 Kaltenbrun Rd,,,,AERO COMPONENTS INC.,United States,ap@aero-components.com,(817) 563-1097,,,(817) 572-3003,Texas,"Fort Worth, TX, 76119",57144,,,,,,,,,,,,,,,,
AERO INSTRUMENTS,"1500 Brown Trail, Ste 150",,,,AERO INSTRUMENTS,United States,,(817) 282-7031,,,(817) 282-7005,Texas,"Bedford, TX, 76022",57145,,,,,,,,,,,,,,,,
"AERO METAL FORMS, INC.",2649 Esthner Court,,,,"AERO METAL FORMS, INC.",United States,,(316) 942-2535,,,(316) 942-0909,Kansas,"Wichita, KS, 67213",57146,,,,,,,,,,,,,,,,
AERO SPACE CONTROLS CORP.,1050 N. Mosley,,,,AERO SPACE CONTROLS CORP.,United States,,(316) 264-1639,,,(316) 264-2875,Kansas,"Wichita, KS, 67214",57147,,,,,,,,,,,,,,,,
AERO TRANS. PROD. - KEYSTONE GAGE DIV.,1330 N. 81 Bypass,,,,AERO TRANS. PROD. - KEYSTONE GAGE DIV.,United States,,(620) 241-3053,,,(620) 241-7010,Kansas,"Mcpherson, KS, 67460",57169,,,,,,,,,,,,,,,,
"AERO-MACH LABS, INC.",7707 E. Funston,,,,"AERO-MACH LABS, INC.",United States,,(316) 682-3418,,,(316) 682-7707,Kansas,"Wichita, KS, 67207",57166,,,,,,,,,,,,,,,,
"AERO-TECH ENGINEERING, INC.",5555 N. 119Th St. W.,,,,"AERO-TECH ENGINEERING, INC.",United States,,(316) 942-5977,,,(316) 942-8604,Kansas,"Maize, KS, 67101",57170,,,,,,,,,,,,,,,,
AEROBIND INC.,3979 N. Woodlawn Ct Ste 2,,,,AEROBIND INC.,United States,,,,,(866) 855-2310,Kansas,"Belaire, KS, 67220",57168,,,,,,,,,,,,,,,,
AEROCAP PRODUCTS,316 N Washington Ave,,,,AEROCAP PRODUCTS,United States,,,,,(316) 761-6933,Kansas,"Wellington, KS, 67152",57167,,,,,,,,,,,,,,,,
AERONAUTIX LLC,3450 North Rock Road Suite 300,,,,AERONAUTIX LLC,United States,,,,,316-500-6070,Kansas,"Wichita, KS, 67226",84283,,,,,,,,,,,,,,,,
"AEROSPACE FABRICATIONS OF GEORGIA, INC.",305 Butler Industrial Drive,,,,"AEROSPACE FABRICATIONS OF GEORGIA, INC.",United States,,770-505-8804,,,770-505-8801,Georgia,"Dallas, GA, 30132",63714,,,,,,,,,,,,,,,,
AEROSPACE INDUSTRIAL DEVELOPMENT CORPORATION,167-14 146Th Rd,,,,AEROSPACE INDUSTRIAL DEVELOPMENT CORPORATION,United States,,(886) 4-2284-2261,,,(886) 4-2702-0001,New York,"Jamaica, NY, 11434",118763,,,,,,,,,,,,,,,,
AEROSPACE SYSTEMS & COMPONENTS,5201 E. 36Th St. N.,,,,AEROSPACE SYSTEMS & COMPONENTS,United States,,(316) 686-8542,,,(316) 686-7392,Kansas,"Wichita, KS, 67220-3206",57165,,,,,,,,,,,,,,,,
"AEROSPACE TECHNOLOGIES, INC.",7445 E. Lancaster,,,,"AEROSPACE TECHNOLOGIES, INC.",United States,,,,,(817) 451-0620,Texas,"Fort Worth, TX, 76112",57164,,,,,,,,,,,,,,,,
AEROSPACE TESTING SERVICES,1827 Atchison Drive,,,,AEROSPACE TESTING SERVICES,United States,,,,,(316) 440-9998,Oklahoma,"Norman, OK, 73069",57163,,,,,,,,,,,,,,,,
"AEROSPACE TURBINE ROTABLES, INC.",1919 E Northern St,,,,"AEROSPACE TURBINE ROTABLES, INC.",United States,,(316) 943-2917,,,(316) 943-6100,Kansas,"Wichita, KS, 67216",57162,,,,,,,,,,,,,,,,
AEROSYNC,1830 E. Industrial,,,,AEROSYNC,United States,,(316) 462-5578,,,(316) 941-7115,Kansas,"Wichita, KS, 67216",57161,,,,,,,,,,,,,,,,
AEROSYNC ENGINEERING & HELI-STRUCT. SUPP.,2946 S. Hydraulic,,,,AEROSYNC ENGINEERING & HELI-STRUCT. SUPP.,United States,,,,,(316) 308-0173,Kansas,"Wichita, KS, 67216",57160,,,,,,,,,,,,,,,,
"AEsir Technologies, Inc.",8125 E. 26Th Street,,,,"AEsir Technologies, Inc.",United States,Thomas.Barnow@aesirtec.com,,Thomas,Barnow,(417) 553-0237,Missouri,"Joplin, MO, 64804",75692,,,,,,,,,,,,,,,,
"AFG ACQUISITION GROUP, LLC",612 South 45Th Street East,,,,"AFG ACQUISITION GROUP, LLC",United States,,(918) 683-3091,,,(918) 683-5683,Oklahoma,"Muskogee, OK, 74403",57159,,,,,,,,,,,,,,,,
AGCO CORPORATION,420 West Lincoln Blvd,,,,AGCO CORPORATION,United States,,,,,(620) 327-6300,Kansas,"Hesston, KS, 67062",57157,,,,,,,,,,,,,,,,
AIR CAPITAL FLIGHT LINE,4174 S. Oliver,,,,AIR CAPITAL FLIGHT LINE,United States,,,,,(316) 512-3261,Kansas,"Wichita, KS, 67210",57156,,,,,,,,,,,,,,,,
AIR CAPITAL INTERIORS,9424 E 37Th St N Ste 300,,,,AIR CAPITAL INTERIORS,United States,,(316) 943-0820,,,(316) 633-4790,Kansas,"Wichita, KS, 67226",57155,,,,,,,,,,,,,,,,
AIR CAPITAL MACHINE & TOOLING INC.,,,,,AIR CAPITAL MACHINE & TOOLING INC.,United States,,,,,,,", KS, ",58325,,,,,,,,,,,,,,,,
AIR CAPITAL NDI,4015 W May St,,,,AIR CAPITAL NDI,United States,,,,,,Kansas,"Wichita, KS, 67209",57154,,,,,,,,,,,,,,,,
AIR CAPITOL DIAL,220 N. Vine,,,,AIR CAPITOL DIAL,United States,,(316) 264-9269,,,(316) 264-2483,Kansas,"Wichita, KS, 67203",57153,,,,,,,,,,,,,,,,
AIR CAPITOL PLATING,,,,,AIR CAPITOL PLATING,United States,,,,,,,", KS, ",58324,,,,,,,,,,,,,,,,
AIR PLAINS SERVICES CORP,439 Nw Rd,,,,AIR PLAINS SERVICES CORP,United States,,(620) 326-5346,,,(620) 326-8904,Kansas,"Wellington, KS, 67152",57152,,,,,,,,,,,,,,,,
AIR SERVICE BASEL AG,South West Maintenance Area Zone 6,,,,AIR SERVICE BASEL AG,Switzerland,,+41 61 567 3701,,,+41 61 567 3714,,"Basel Airport, KS, CH-4030",57151,,,,,,,,,,,,,,,,
"AIRCO SERVICES, LLC",1851 S. Eisenhower,,,,"AIRCO SERVICES, LLC",United States,,(316) 945-8014,,,(316) 945-9820,Kansas,"Wichita, KS, 67209",57150,,,,,,,,,,,,,,,,
AIRCRAFT & COMMERCIAL ENT.,800 N River,,,,AIRCRAFT & COMMERCIAL ENT.,United States,ap@aircoment.com,(316) 788-6700,,,(316) 788-0400,Kansas,"Derby, KS, 67037",57149,,,,,,,,,,,,,,,,
AIRCRAFT INSTRUMENTS & RADIO SERVICES,,,,,AIRCRAFT INSTRUMENTS & RADIO SERVICES,United States,,,,,,,", KS, ",58334,,,,,,,,,,,,,,,,
AIRCRAFT INTERIOR PRODUCTS,535 S. Emerson,,,,AIRCRAFT INTERIOR PRODUCTS,United States,,(316) 262-7939,,,(316) 262-3496,Kansas,"Wichita, KS, 67209",57148,,,,,,,,,,,,,,,,
AIRCRAFT PARTS CORP. Moved to CA 2013,4611 W. Harry,,,,AIRCRAFT PARTS CORP. Moved to CA 2013,United States,,(316) 943-8603,,,(316) 943-8600,Kansas,"Wichita, KS, 67209",57122,,,,,,,,,,,,,,,,
AIRMD/LIFETEAM,,,,,AIRMD/LIFETEAM,United States,,,,,,,", KS, ",58386,,,,,,,,,,,,,,,,
AIRTECH SUPPLY,3058 Highway 290,,,,AIRTECH SUPPLY,United States,,(501) 525-7717,,,(501) 525-7707,Arkansas,"Hot Springs, AR, 71913",57121,,,,,,,,,,,,,,,,
AIRWAY MFG.,,,,,AIRWAY MFG.,United States,,,,,,,", KS, ",58385,,,,,,,,,,,,,,,,
AIRXCEL,3050 N. St. Francis,,,,AIRXCEL,United States,,(316) 832-3493,,,(316) 832-3406,Kansas,"Wichita, KS, 67219",57985,,,,,,,,,,,,,,,,
AIT CANADA,26977 56Th Avenue,,,,AIT CANADA,Canada,,,,,(604) 856-8939,British Columbia,"Langley, BC, V4W 3X2",57120,,,,,,,,,,,,,,,,
ALBERS FINISHING & SOLUTIONS LLC,38628 W. 15Th St.,,,,ALBERS FINISHING & SOLUTIONS LLC,United States,,,,,(316) 542-0405,Kansas,"Cheney, KS, 67025",57095,,,,,,,,,,,,,,,,
"ALBERTSON & HEIN, INC.",3617 Walker,,,,"ALBERTSON & HEIN, INC.",United States,,,,,(316) 943-7441,Kansas,"Wichita, KS, 67213",57093,,,,,,,,,,,,,,,,
"ALJO-GEFA PRECISION MFG.,LLC",205 Sweet Hollow Road,,,,"ALJO-GEFA PRECISION MFG.,LLC",United States,,(516) 756-1995,,,(516) 420-4419,New York,"Old Bethpage, NY, 11804",57092,,,,,,,,,,,,,,,,
"ALLFAST FASTENING SYSTEMS, INC.",15200 Don Julian Road,,,,"ALLFAST FASTENING SYSTEMS, INC.",United States,,(626) 968-9393,,,(626) 968-9388,California,"City Of Industry, CA, 91745",57091,,,,,,,,,,,,,,,,
ALLIED MATERIALS AND EQUIPMENT,1420 Kansas Ave,,,,ALLIED MATERIALS AND EQUIPMENT,United States,,816-241-8081,,,816-241-8080,Missouri,"Kansas City, MO, 64127",71496,,,,,,,,,,,,,,,,
ALLTITE,1600 E. Murdock St.,,,,ALLTITE,United States,,(316) 686-3151,,,(316) 686-3010,Kansas,"Wichita, KS, 67214",57089,,,,,,,,,,,,,,,,
ALLTITE - NORTH DAKOTA,1910 50Th St W Ste B,,,,ALLTITE - NORTH DAKOTA,United States,,,,,,North Dakota,"Williston, ND, 58801",57088,,,,,,,,,,,,,,,,
"ALM TECHNOLOGIES, INC.",850816 Us Hwy 17,,,,"ALM TECHNOLOGIES, INC.",United States,,(904) 849-7736,,,(904) 849-7212,Florida,"Yulee, FL, 32097",57087,,,,,,,,,,,,,,,,
ALOFT AEROARCHITECTS,21652 Nanticoke Avenue,,,,ALOFT AEROARCHITECTS,United States,,(302) 253-6516,,,(302) 253-6100,Delaware,"Georgetown, DE, 19947",57086,,,,,,,,,,,,,,,,
"ALSTOM POWER, INC. AIR PREHEATER CO.",,,,,"ALSTOM POWER, INC. AIR PREHEATER CO.",United States,,,,,,,", KS, ",58323,,,,,,,,,,,,,,,,
AMAZING GREEN,1630 E 37St N,,,,AMAZING GREEN,United States,LOGGAN@AMAZINGGREENICT.COM,,LOGGAN,DAVIS,316-927-9461,Kansas,"Wichita, KS, 67219",115605,,,,,,,,,,,,,,,,
"AMERICA JET AT SLN DIV. OF JRM ENTERPRISES, INC.",,,,,"AMERICA JET AT SLN DIV. OF JRM ENTERPRISES, INC.",United States,,,,,,,", KS, ",58322,,,,,,,,,,,,,,,,
AMERICAN CONTROL & ENGINEERING SERVICE,15047 Prairie Creek,,,,AMERICAN CONTROL & ENGINEERING SERVICE,United States,,(316) 776-7502,Ross ,Lumbert,(316) 776-7500,Kansas,"Rose Hill, KS, 67133",57085,,,,,,,,,,,,,,,,
"AMERICAN HEAT TREATING - ALABAMA, LLC",3008 Red Morris Pkwy,,,,"AMERICAN HEAT TREAING - ALABAMA, LLC",United States,,(,,,(256) 835-3370,Alabama,"Annistion, AL, 36207",93086,,,,,,,,,,,,,,,,
AMERICAN MEATS PROCESSORS L.L.C.,1200 N. Mosley,,,,AMERICAN MEATS PROCESSORS L.L.C.,United States,,(316) 264-0606,,,(316) 263-1191,Kansas,"Wichita, KS, 67214",57084,,,,,,,,,,,,,,,,
AMERICAN METAL FABRICATION - WELLINGTON,2000 N. Vandenburgh,,,,"AMERICAN METAL FABRICATION, INC. - WELLINGTON",United States,,(620) 399-8525,,,(620) 399-8508,Kansas,"Wellington, KS, 67152",57083,,,,,,,,,,,,,,,,
AMERICAN METAL WICHITA,2000 N. Vandenburgh,,,,AMERICAN METAL WICHITA,United States,,(620) 399-8525,Rebecca,Marsh,(620) 399-8508,Kansas,"Wellington, KS, 67152",57082,,,,,,,,,,,,,,,,
AMERICAN PRECISION MACHINING LLC,19503 E 6Th St,,,,AMERICAN PRECISION MACHINING LLC,United States,,(918) 266-1019,,,(918) 266-1004,Oklahoma,"Tulsa, OK, 74108",57081,,,,,,,,,,,,,,,,
AMERICAN STRUCTURAL SYSTEMS,208 S. Laura Suite 1,,,,AMERICAN STRUCTURAL SYSTEMS,United States,,(316) 295-4137,,,(316) 295-4130,Kansas,"Wichita, KS, 67211",57080,,,,,,,,,,,,,,,,
AMERICOLD LOGISTICS,2707 N. Mead,,,,AMERICOLD LOGISTICS,United States,,,,,(316) 838-9317,Kansas,"Wichita, KS, 67219",57079,,,,,,,,,,,,,,,,
AMERICUS CORP.,414 Chamber Loop Drive,,,,AMERICUS CORP.,United States,,(405) 436-6464,Doug,,(405) 436-6444,Oklahoma,"Ada, OK, 74821-1484",57078,,,,,,,,,,,,,,,,
"AMERITECH DIE & MOLD SOUTH, INC.",1 East Tower Circle,,,,"AMERITECH DIE & MOLD SOUTH, INC.",United States,,(386) 677-2510,,,(386) 677-1770,Florida,"Ormond Beach, FL, 32174",57077,,,,,,,,,,,,,,,,
"AMETEK ADVANCED INDUSTRIES, INC.",4550 Southeast Boulevard,,,,"AMETEK ADVANCED INDUSTRIES, INC.",United States,,(316) 522-0237,,,(316) 522-0424,Kansas,"Wichita, KS, 67216",57076,,,,,,,,,,,,,,,,
"AMETEK B & S AIRCRAFT PARTS & ACC., INC.",1414 S. Mosley,,,,"AMETEK B & S AIRCRAFT PARTS & ACC., INC.",United States,,(316) 264-7898,,,(316) 264-2397,Kansas,"Wichita, KS, 67211-3387",57075,,,,,,,,,,,,,,,,
AMI METALS - EUROPE DIVISION,Rue Louis Bleriot 23,,,,AMI METALS - EUROPE DIVISION,Belgium,,,,,,,"Gosselies, KS, 6041",57074,,,,,,,,,,,,,,,,
"AMI METALS, INC.",1738 General George Patton Dr,,,,"AMI METALS, INC.",United States,,,,,(615) 377-0400,Tennessee,"Brentwood, TN, 37027",57073,,,,,,,,,,,,,,,,
"AMI METALS, INC. - CA DIVISION",10606 Commerce Way,,,,"AMI METALS, INC. - CA DIVISION",United States,,,,,(800) 372-1408,California,"Fontana, CA, 92337",57094,,,,,,,,,,,,,,,,
"AMI METALS, INC. - TX DIVISION",586 N. Beach St.,,,,"AMI METALS, INC. - TX DIVISION",United States,,(817) 831-3819,,,(817) 831-9586,Texas,"Fort Worth, TX, 76111",57096,,,,,,,,,,,,,,,,
"AMI METALS, INC. - WA DIVISION",301 N Haven St.,,,,"AMI METALS, INC. - WA DIVISION",United States,,(253) 735-0104,,,(800) 678-6061,Washington,"Spokane, WA, 99202",57119,,,,,,,,,,,,,,,,
"AMI METALS, INC. - WICHITA DIVISION",2300 S. Hoover,,,,"AMI METALS, INC. - WICHITA DIVISION",United States,,(316) 945-7044,,,(316) 945-7771,Kansas,"Wichita, KS, 67209",57097,,,,,,,,,,,,,,,,
"AMI METALS, INC. MO DIVISION",3651 New Town Blvd,,,,"AMI METALS, INC. MO DIVISION",United States,,(636) 724-9951,,,(636) 946-9492,Missouri,"St. Charles, MO, 63301",57118,,,,,,,,,,,,,,,,
"AMI METALS, INC. NJ DIVISION",100 Berkeley Dr Suite C,,,,"AMI METALS, INC. NJ DIVISION",United States,,,,,(856) 241-9180,New Jersey,"Swedesboro, NJ, 08085",57117,,,,,,,,,,,,,,,,
AO AVIATION LLC,Po Box 12812,1640 S Airport Rd,,,AO AVIATION LLC,United States,,,,,(316) 927-4211,Kansas,"Wichita, KS, 67277",57116,,,,,,,,,,,,,,,,
"APAC Kansas Inc., Shears Division",819 W. 1St Ave.,,,,"APAC Kansas Inc., Shears Division",United States,travis.proehl@apac.com,,Trivis,Proshl,"620-662-2112, 620-204-11",Kansas,"Hutchinson, KS, 67501",92363,,,,,,,,,,,,,,,,
APAX WICHITA,3525 W. 30 Th Street South,,,,APAX WICHITA,United States,,,,,(316) 200-7859,Kansas,"Wichita, KS, 67052",57115,,,,,,,,,,,,,,,,
APEX COMPOSITES - OKLAHOMA DIV.,414 Chamber Loop,,,,APEX COMPOSITES - OKLAHOMA DIV.,United States,,(580) 436-6464,,,(580) 436-6444,Oklahoma,"Ada, OK, 74821",57114,,,,,,,,,,,,,,,,
APEX ENGINEERING WICHITA DIV.,1804 West 2Nd Street,,,,APEX ENGINEERING WICHITA DIV.,United States,,(316) 262-8659,,,(316) 262-1494,Kansas,"Wichita, KS, 67203-5703",57113,,,,,,,,,,,,,,,,
API METLAB,18501 East Admiral Place,,,,API METLAB,United States,,,,,9182664130,Oklahoma,"Catoosa, OK, 74015",57112,,,,,,,,,,,,,,,,
API SERVICES,709 Middle Ground,Suite B-105,,,API SERVICES,United States,,,,,,Virginia,"Newport News, VA, 23606",57111,,,,,,,,,,,,,,,,
"APPH WICHITA, INC.",1445 S Sierra Dr,,,,"APPH WICHITA, INC.",United States,,(316) 943-9655,,,(316) 943-5752,Kansas,"Wichita, KS, 67209-2933",57110,,,,,,,,,,,,,,,,
"APPLIED TECHNICAL SERVICES, LLC",1049 Triad Ct.,,,,"APPLIED TECHNICAL SERVICES, LLC",United States,,,,,(678) 797-3505,Georgia,"Marietta, GA, 30062",117320,,,,,,,,,,,,,,,,
APSCO INC.,8178 E. 44Th Street,,,,APSCO INC.,United States,,(918) 622-5469,,,(918) 622-5600,Oklahoma,"Tulsa, OK, 74145",57109,,,,,,,,,,,,,,,,
"ARCHROCK SERVICES, L.P.",1404 Mohawk Road,,,,"ARCHROCK SERVICES, L.P.",United States,,(620) 241-8744,,,(620) 241-8740,Kansas,"Mcpherson, KS, 67460",57108,,,,,,,,,,,,,,,,
"ARCHROCK, INC.",16666 Northchase Dr,,,,"ARCHROCK, INC.",United States,,,,,(281) 836-8000,Texas,"Houston, TX, 77060",57107,,,,,,,,,,,,,,,,
ARCONIC AEROSPACE CENTER,1501 N. Airport Road,,,,ARCONIC AEROSPACE CENTER,United States,,(620) 665-6347,,,(620) 665-5281,Kansas,"Hutchinson, KS, 67501",57106,,,,,,,,,,,,,,,,
ARCUS PROCESSING LLC,,,,,ARCUS PROCESSING LLC,United States,,,,,,,", KS, ",58321,,,,,,,,,,,,,,,,
AREMAC HEAT TREATING - EAST LLC.,240 Airport Road,,,,AREMAC HEAT TREATING - EAST LLC.,United States,,,,,(478) 559-1200,Georgia,"Eastman, GA, 31023",57105,,,,,,,,,,,,,,,,
ARK VALLEY AERO,1940 E Diedrich,,,,ARK VALLEY AERO,United States,,,,,(316) 295-8800,Kansas,"Haysville, KS, 67060",57104,,,,,,,,,,,,,,,,
ARMOR EXPRESS,,,,,ARMOR EXPRESS,United States,,,,,,,", KS, ",58320,,,,,,,,,,,,,,,,
ARROW LAB,1333 N Main,,,,ARROW LAB,United States,TESTING@ARROWLAB.COM,,JENNIFER,UNREIN,316-267-2893,Kansas,"Wichita, KS, 67203",64550,,,,,,,,,,,,,,,,
"ARROW LABORATORY, INC.",1333 N Main,,,,"ARROW LABORATORY, INC.",United States,,316-267-0171,,,316-267-2893,Kansas,"Wichita, KS, 67203",67139,,,,,,,,,,,,,,,,
ARVOS INC.,,,,,ARVOS INC.,United States,,,,,,,", KS, ",58319,,,,,,,,,,,,,,,,
ASCO AEROSPACE USA LLC,3003 N Perkins Rd,,,,ASCO AEROSPACE USA LLC,United States,,(918) 491-4708,,,(405) 533-5821,Oklahoma,"Stillwater, OK, 74075",57103,,,,,,,,,,,,,,,,
"ASSOCIATED INDUSTRIES, INC.",225 Wabash,,,,"ASSOCIATED INDUSTRIES, INC.",United States,,(316) 264-7020,,,(316) 264-6311,Kansas,"Wichita, KS, 67214",57102,,,,,,,,,,,,,,,,
"ATEC, INC.",12600 Executive Dr.,,,,"ATEC, INC.",United States,,(281) 240-1923,,,(281) 276-2700,Texas,"Stafford, TX, 77477",57101,,,,,,,,,,,,,,,,
ATLAS SPRING & AXLE CO. INC.,4500 W. Irving,,,,ATLAS SPRING & AXLE CO. INC.,United States,,(316) 943-4022,,,(316) 943-2386,Kansas,"Wichita, KS, 67209",57100,,,,,,,,,,,,,,,,
