Table of Customers,,,,
,,,,
,CompanyName,Address1,Address2,Merged
,AEROSPACE SYSTEMS & COMPONENTS,5201 E. 36Th St. N.,,"Wichita, KS, 67220-3206"
,"AERO-MACH LABS, INC.",7707 E. Funston,,"Wichita, KS, 67207"
,AEROCAP PRODUCTS,316 N Washington Ave,,"Wellington, KS, 67152"
,AEROBIND INC.,3979 N. Woodlawn Ct Ste 2,,"Belaire, KS, 67220"
,AERO TRANS. PROD. - KEYSTONE GAGE DIV.,1330 N. 81 Bypass,,"Mcpherson, KS, 67460"
,"AERO-TECH ENGINEERING, INC.",5555 N. 119Th St. W.,,"Maize, KS, 67101"
,"AUTOMATION-PLUS, INC",3409 W Harry,,"Wichita, KS, 67213"
,"AVCON INDUSTRIES, INC.",714 N. Oliver Rd,,"Newton, KS, 67114"
,BUDDE ENTERPRISES INC.,4504 Ne 36Th St,,"Newton, KS, 67114"
,"BUCKLEY INDUSTRIES, INC.",1850 E. 53Rd St. North,,"Wichita, KS, 67219"
,BTCO INC.,5111 E 21St St N,,"Wichita, KS, 67208"
,"BT MACHINE, INC.",16210 E Marshall,,"Tulsa, OK, 74116"
,BRYTAM MANUFACTURING,229 S. Water St.,,"Derby, KS, 67037-1514"
,BRUNSON INSTRUMENT CO.,8000 E 23Rd Street,,"Kansas City, MO, 64129"
,BROGDON MACHINE,305 Nw 11Th,,"Blue Springs, MO, 64015"
,BROADWAY HOME MEDICAL,808 S Hillside,,"Wichita, KS, 67211"
,BREK MANUFACTURING CO.,2601 S Sheridan,,"Wichita, KS, 67215"
,"BRIJ SYSTEMS, LLC",700 E. 10Th St. N.,,"Wichita, KS, 67214"
,BRIERTON ENGINEERING INC.,1200 S. Buckeye,,"Abilene, KS, "
,BRENNER AEROSTRUCTURES,450-3 Winks Lane,,"Bensalem, PA, 19020"
,BRALCO METALS,2750 S. Rock Road,,"Wichita, KS, 67210-1824"
,"BRADLEY MACHINE, INC.",1621 W. First,,"Wichita, KS, 67203"
,BRADDOCK METALLURGICAL-DAYTONA,400 Fentress Blvd,,"Daytona Beach, FL, 32114"
,"BRADDOCK METALLURGICAL, INC. - BOYNTON",507 Industrial Way,,"Boynton Beach, FL, 33426"
,BRADDOCK METALLURGICAL - JACKSONVILLE,14600-1 Duval Place West,,"Jacksonville, FL, 32218"
,BRAD DAVIS,3334 N. Woodland,,"Wichita, KS, 67204"
,BOSCH SECURITY SYSTEMS,8601 E. Cornhusker Hwy.,,"Lincoln, NE, 68507"
,BOMBARDIER AEROSPACE MEXICO S.A. DE C.V.,Pque. Ind El Marques,Retorno El Marques #4F,"El Marques, MX - QE, 76246"
,BOMBARDIER AEROSPACE - LEARJET DIVISION,One Learjet Way,,"Wichita, KS, 67209"
,BUFFCO ENGINEERING,200 Industrial Drive,,"Mulvane, KS, 67110-9203"
,"BOEING, WINNIPEG DIVISION",,,", KS, "
,BUNTING-NEWTON,500 S. Spencer Road,,"Newton, KS, 67114"
,BURKHOLDER MACHINE,8059 N. Hillside,,"Valley Center, KS, 67147"
,"CARLSON COMPANY, INC.",6045 N. Broadway,,"Wichita, KS, 67219"
,"CARGOTEC SOLUTIONS, LLC",415 E Dundee,,"Ottawa, KS, 66067"
,CARGILL INCORPORATED,115 S Euclid Ave,,"Bloomington, IL, 61701-4785"
,CARGILL GRAIN AND OILSEED NA (CRUSH),1408 N. Barwise,,"Wichita, KS, 67214"
,CARGILL DRESSING SAUCES AND OILS,1417 N Barwise,,"Wichita, KS, 67214"
,CARDEN MACHINE SHOP,"975 N. Service Road, West",,"Sullivan, MO, 63080"
,CAPSTONE CALIBRATION,7016 Baker Blvd,,"Richland Hills, TX, 76118"
,CAPPS MANUFACTURING INC. - CUSTER,2120 S. Custer,,"Wichita, KS, 67213"
,CAPPS MANUFACTURING INC.,2121 S. Edwards,,"Wichita, KS, 67213"
,CAMERON SURFACE SYSTEMS - IOLA PLANT,25 West Miller Rd,,"Iola, KS, 66749"
,"CALIBRATION LABORATORY, LLC",3330 E. 83Rd Place,,"Merrillville, IN, 46410"
,C.A. PICARD INT.,537 28Th Street,,"Belleville, KS, 66935"
,C&M MACHINE HOLDING INC,207 Buttry Rd,,"Rogers, AR, 72756"
,"C & M MACHINING, LLC",905 W Broadway,,"Webb City, MO, 64870"
,C & C GROUP,1701 South Hoover Rd,,"Wichita, KS, 67209"
,"C & B EQUIPMENT, INC.",3717 N Ridgewood,,"Wichita, KS, 67220"
,BYIS MFG LLC,8116 E Hwy 166,,"Arkansas City, KS, 67005"
,BUTLER COUNTY HEALTH DEPARTMENT,206 N Griffith St Ste B,,"El Dorado, KS, 67042"
,BURTON MEDICAL LLC,"2300 W Windsor Court, Suite C",,"Addison, IL, 60101"
,BURTON BOILERS,1802 W. Mccormick,,"Wichita, KS, 67213"
,"BURNHAM COMPOSITE STRUCTURES, INC.",6262 W. 34Th Street South,,"Wichita, KS, 67215"
,"BURGER & BROWN ENGINEERING, INC.",4500 E. 142Nd St,,"Grandview, MO, 64030"
,BOEING DISTRIBUTION SERVICES,10900 E. 26Th St. N.,,"Wichita, KS, 67226"
,"BODYCOTE THERMAL PROCESSING, INC.-WEST",1009 S West Street,,"Wichita, KS, 67213"
,"BODYCOTE THERMAL PROCESSING, INC.-TULSA",4208 S. 74Th East Avenue,,"Tulsa, OK, 74145"
,BD,400 East Foster Road,,"Mannford, OK, 74044"
,"BAVIUS TECHNOLOGIE, INC.","205 Prairie Lake Road, Unit B",,"East Dundee, IL, 60118"
,BAUMANN SPRINGS USA INC.,,,", KS, "
,BATTENFELD-CINCINNATI,823 S. 81 Bypass,,"Mcpherson, KS, 67460"
,"BARCOR, INC.","1510 N Old Deerfield Rd, Unit 206",,"Highland Park, IL, 60035"
,"BALLARD AVIATION, INC.",1720 North Oliver,,"Newton, KS, 67114"
,"BALCO, INC.",2626 S. Sheridan,,"Wichita, KS, 67217-0249"
,BAKER HUGHES,1927 Ne 40Th Ave.,,"Hudson, KS, 67545"
,BAE SYSTEMS,1810 Caroline Ave. F206,,"Junction City, KS, 66441"
,B.W.I. OF KS INC.,6919 E Harry St,,"Wichita, KS, 67207"
,B&W TRAILER HITCHES,1216 Hwy 224,,"Humboldt, KS, 66748"
,B&T MANUFACTURING,311 Cain Drive #5,,"Haysville, KS, 67146"
,"B&T INDUSTRIES, LLC.",433 N Rock Island St,,"Wichita, KS, 67202"
,B & S SAW & TOOL SERVICE,1835 Dover Dr.,,"Salina, KS, 67047"
,B & G PLATING,4420 W. 29Th Cir. S.,,"Wichita, KS, 67215"
,B & C SPECIALTY PRODUCTS,123 E. 4Th,,"Newton, KS, 67114"
,"B & B AIRPARTS, INC.",1831 S. Hoover Ct.,,"Wichita, KS, 67209"
,AXIOM ENGINEERING INC.,901 S. West Street,,"Wichita, KS, 67213"
,AVIATION CONSULTING & ENGINEERING SOL,7718 W 53Rd N,,"Maize, KS, 67101"
,AVIAN PRECISION LLC,"2300 N Nelson Dr, Unit #12",,"Derby, KS, 67037"
,AVFLIGHT,2035 Beechcraft Rd,,"Salina, KS, 67401"
,BEHLEN MFG. CO.,4025 E. 23Rd Street,,"Columbus, NE, 68601-0569"
,BELL WELDING & MACHINE,343 Ellis,,"Wichita, KS, 67211"
,BEN J. MIRES,4224 Esthner,,"Wichita, KS, 67209"
,"BENECOR, INC.","8250 E. Marion, Suite 100",,"Wichita, KS, 67210"
,"BODYCOTE THERMAL PROCESSING, INC.-McLEAN",1019 S Mclean Blvd,,"Wichita, KS, 67213"
,"BODYCOTE THERMAL PROCESSING, INC.-IDA",1019 Mclean Blvd South,,"Wichita, KS, 67213"
,"BODYCOTE THERMAL PROCESSING, INC-PINE ST",1520 N. 170Th East Avenue,,"Tulsa, OK, 74116"
,BODYCOTE - WESTMINSTER,7474 Garden Grove Blvd,,"Houston, CA, 92683"
,BODYCOTE - OKLAHOMA CITY,6924 S Eastern Ave,,"Oklahoma City, OK, 73149"
,BODYCOTE - FT WORTH AD&E,2005 Montgomery St,,"Ft Worth, TX, 76107"
,BOB MCCORKLE,1639 N. Brunswick,,"Wichita, KS, 67212"
,BOARDMAN,3400 N Broadway,,"Wichita, KS, 67219"
,BLUE SUN MANUFACTURING,1475 West Stone Field Way,,"Pleasant View, UT, 84404"
,OREGON TOOL,4840 E 12Th St,,"Kansas City, MO, 64127"
,VOLLRATH COMPANY,4601 N. Tyler,,"Maize, KS, 67101"
,"BLOSSOM MACHINE & MFG., INC.",121 Front Street,,"Blossom, TX, 75416"
,BLANCHARD METALS PROCESSING CO.,1115 So. Pioneer Rd.,,"Salt Lake City, UT, 84104"
,BLACKHAWK INDUSTRIAL - OMAHA,5401 F Street,,"Omaha, NE, 68117"
,"BISHOP AVIATION, INC.",506 Jack Mountain Road,,"Hot Springs, AR, 71913"
,BILL MATZEK,5252 E. 36Th Street North,,"Wichita, KS, 67220"
,"BIG DOG MOTORCYCLES, LLC",1520 E. Douglas,,"Wichita, KS, 67214"
,"BG PRODUCTS, INC. - DERBY",300 N. River,,"Derby, KS, 67037"
,"BG PRODUCTS, INC - EL DORADO",1210 N. Haverhill Rd.,,"El Dorado, KS, 67042"
,"BG PRODUCTS, INC",740 S. Wichita Street,,"Wichita, KS, 67213"
,"BE-TECHNOLOGIES, LTD",1305 W Belt Line Rd,Suite 301 & 311,"Carrollton, TX, 75006"
,BENTON AIRPARK,14918 Sw 35Th St,,"Benton, KS, 67017"
,BLANCHAT MACHINE,3323 Maple,,"Wichita, KS, 67277-2290"
,"CASCADE ENGINEERING SERVICES, INC.",6640 185Th Ave Ne,,"Redmond, WA, 98052"
,CASCO PACKAWAY,38215 West 15Th St. South,,"Cheney, KS, 67025"
,CNH AMERICA L.L.C. - CALIBRATION LAB,3301 S. Hoover Road,,"Wichita, KS, 67215"
,CNC SPECIALTIES,8215 E. 39 South,,"Derby, KS, 67037"
,CMW INTERNATIONAL INC.,70 South Gray Street,,"Indianapolis, IN, 46201"
,CMTSE PRODUCT SPECIALIST,1151 E. Cypresswood Drive,,"Spring, TX, 77373"
,CMJ MANUFACTURING,242 Industrial Drive,,"Mulvane, KS, 67110"
,CLEARWATER ENGINEERING,301 N. River Road,,"Derby, KS, 67037"
,CLAUDE MANN & ASSOCIATES,"1720 East Morris, Suite 113",,"Wichita, KS, 67211"
,CLARK MANUFACTURING,1936 North A,,"Wellington, KS, 67152"
,"CIH EQUIPMENT COMPANY, INC.",1806 S Highland Avenue,,"Clearwater, FL, 33756"
,CHROME PLUS INTERNATIONAL - CUSTER CPF,2120 S. Custer,,"Wichita, KS, 67213"
,CHROME PLUS INT'L - WICHITA,3939 W 29Th St S,,"Wichita, KS, 67217"
,CHROME PLUS INTERNATIONAL - MCPHERSON,1015 W. Woodside,,"Mcpherson, KS, 67460"
,CHROME PLUS INTERNATIONAL - CUSTER,2120 S. Custer,,"Wichita, KS, 67213"
,CHEYENNE MANUFACTURING INC.,3713 W. 30Th St. S.,,"Wichita, KS, 67217"
,"CHEROKEE NATION RED WING, LLC","2777 Hwy 69A, Dock 5",,"Pryor, OK, 74361"
,CHEROKEE NATION METAL WORKS,2777 Hwy 69A,,"Pryor, OK, 74361"
,CHARLES P. OWEN,2845 Cr 1900,,"Havana, KS, 67347"
,CHARLES ENGINEERING,10400 S. 119Th St. West,,"Clearwater, KS, 67026"
,CHANCE OPERATIONS,4219 Irving,,"Wichita, KS, 67209"
,CHAMPIONS MACHINE TOOL SALES,1151 E. Cypresswood,,"Spring, TX, 77373"
,"CHAMPION INDUSTRIES, INC.",2332 S. Brown St.,,"Wichita, KS, 67213"
,CNH AMERICA L.L.C. - ENG. TEST LAB,3301 S. Hoover Road,,"Wichita, KS, 67215"
,Cessna General Account,,,", KS, "
,COBHAM AvCOMM,10200 W. York St.,,"Wichita, KS, 67215"
,COGENT-LEE MATHEWS,2535 S. Leonine,,"Wichita, KS, 67211"
,"COX MACHINE, INC - HARPER DIV",949 N. Highway 14,,"Harper, KS, 67058"
,"COX AIRPARTS, LLC",3707 W 30Th St S,,"Wichita, KS, 67217"
,PACCOR,1701 Johnson Industrial Dr.,,"Excelsior Springs, MO, 64024"
,COTTONWOOD PEDIATRICS,700 Medical Center Drive Ste. 150,,"Newton, KS, 67114"
,"CORNEJO & SONS, INC.",2060 E. Tulsa,,"Wichita, KS, 67216"
,CORMER GROUP INDUSTRIES INC.,33 Bentall Street,,"Winnipeg, MB, R2X 2Z7"
,"COPERION K-TRON SALINA, INC.",606 North Front Street,,"Salina, KS, 67401"
,TURBOCHARGER SOLUTIONS,1648 W. Magnolia Rd.,,"Salina, KS, 67401"
,CONTECH,1756 S. 151St Street West,,"Goddard, KS, 67052"
,CONSTAR PLASTICS,845 Armourdale Parkway,,"Kansas City, KS, 66105-2103"
,"CONSOLIDATED MANUFACTURING, INC.",1600 N. Halstead,,"Hutchinson, KS, 67504-1800"
,CONCORDIA TECHNOLOGIES,1830 E. Sixth St.,,"Concordia, KS, 66901"
,COMPLEXX MACHINING,3525 W Esthner,,"Wichita, KS, 67213"
,"COMMUNICATIONS TEST DESIGN, INC.",3434 N. Comotara,,"Wichita, KS, 67226"
,"COMMERCIAL AIRCRAFT PRODUCTS, LLC",2311 S. Edwards,,"Wichita, KS, 67213"
,COLWICH GRADE SCHOOL PHYS. ED. DEPT.,401 S. Marion,,"Colwich, KS, 67030"
,COLORADO METALLURGICAL SERVICES,4900 East 39Th Avenue,,"Denver, CO, 80207-1012"
,COLLINS BUS CORPORATION,415 W 6Th Ave,,"South Hutchinson, KS, 67505"
,COLLEGE HILL PEDIATRICS,"315 N Hillside, Ste A",,"Wichita, KS, 67214"
,COLEMAN COMPANY,3600 N. Hydraulic,,"Wichita, KS, 67219"
,COLEMAN BEACON PLANT,5605 N. 119Th West,,"Maize, KS, 67101"
,"COFFEYVILLE SEKTAM, INC.",509 N. Cline Rd.,,"Coffeyville, KS, 67337"
,CESSNA DEPT.713,7121 Southwest Blvd,,"Wichita, KS, 67215"
,CESSNA DEPT 179,3737 Midco,,"Wichita, KS, 67215"
,CESSNA DEPT 074,5800 E. Pawnee,,"Wichita, KS, 67218"
,CENTRAL TEXAS HEAT TREATING,5801 Denton Highway,,"Fort Worth, TX, 76148-3758"
,"CENTRAL POWER SYSTEMS & SERVICES, LLC",625 E 10Th St,,"Great Bend, KS, 67530"
,"CENTRAL AIR CONDITIONING COMPANY, INC.",3435 W. Harry,,"Wichita, KS, 67213"
,"CENTERLINE, INC.",2110 N. Ash,,"Ponca City, OK, 74601"
,CENTER INDUSTRIES CORP.,2505 S. Custer,,"Wichita, KS, 67217-0364"
,CEMEX,16100 Dilllard Drive,,"Jersey Village, TX, 77040"
,CELCO,103 N. Lawrence,,"Anthony, KS, 67003"
,"CECO, INC.",4125 W. Pawnee,,"Wichita, KS, 67209"
,CECO PIPELINE SERVICES,5440 Alder,,"Houston, TX, 77081"
,CE MACHINE CO.,1741 S. Hoover Ct,,"Wichita, KS, 67209"
,CDS ENGINEERING,6013-A Techni Center Drive,,"Austin, TX, 78721"
,CDH INCORPORATED,2510 W 6Th Ave,,"El Dorado, KS, 67042"
,CD CUSTOM ENTERPRISES LLC,1800 S.E. 9Th St,,"Newton, KS, 67114"
,CAV AEROSPACE,2734 Arnold Court,,"Salina, KS, 67401"
,CATALYTIC INDUSTRIAL GROUP,713 N. 20Th Street,,"Independence, KS, 67301"
,CASTLE METALS AEROSPACE,2602 Pinewood Dr,,"Grand Prairie, TX, 75051-3515"
,CASTLE METALS AERO. - ALL HALLOWS CLOSED,2950 South All Hallows,,"Wichita, KS, 67217"
,CASTLE METALS AERO. - 31ST ST DIV.,4611 E 31St South,,"Wichita, KS, 67210"
,CASTLE METALS,3050 S. Hydraulic,,"Wichita, KS, 67216"
,Cash,Cash,,"Wichita, KS, 67207"
,"CASEY INDUSTRIAL, INC.",1713 230Th Ave.,,"Hays, KS, 67601"
,CENTURION MANUFACTURING,701A N Main St,,"Benton, KS, 67017"
,CENTURY PLASTICS,101 W. Olive,,"El Dorado, KS, 67042"
,CERTAINTEED CORP.,500 West First,,"Mcpherson, KS, 67460"
,SOLAR ATMOSPHERES,877 Vernon Way,,"El Cajon, CA, 92020"
,CESSNA AIRCRAFT DEPT. 636,2617 S. Hoover Rd,,"Wichita, KS, 67277"
,CESSNA AIRCRAFT DEPT. 093,2617 S. Hoover Rd,,"Wichita, KS, 67215"
,CESSNA AIRCRAFT DEPT 702 HOSE SHOP,5800 E. Pawnee,,"Wichita, KS, 67218"
,"CESSNA AIRCRAFT CO., SINGLE ENGINE DIV.",1 Cessna Blvd,,"Independence, KS, 67301"
,"CESSNA AIRCRAFT CO.,DEPT 579",2617 S. Hoover,,"Wichita, KS, 67215"
,"CESSNA AIRCRAFT CO., SERVICE CENTER",2617 S. Hoover Rd,,"Wichita, KS, 67215"
,"CESSNA AIRCRAFT CO., MID-CONTINENT",2617 S. Hoover Rd,,"Wichita, KS, 67215"
,"CESSNA AIRCRAFT CO., DEPT. 824",5800 E. Pawnee,,"Wichita, KS, 67277"
,"CESSNA AIRCRAFT CO., DEPT. 410",14115 Russ Meyer Blvd,,"Independence, KS, "
,"CESSNA AIRCRAFT CO., DEPT. 352 M/S 1",2617 S Hoover Rd,,"Wichita, KS, 67215-1424"
,"COX MACHINE, INC - WICHITA DIV","5338 W. 21St N., Suite 100",,"Wichita, KS, 67205"
,"CESSNA AIRCRAFT CO., DEPT. 352",5800 E. Pawnee,,"Wichita, KS, 67277"
,"CESSNA AIRCRAFT CO., DEPT. 160 Component Tooling",5800 E. Pawnee,Po Box 12917,"Wichita, KS, 67277"
,"CESSNA AIRCRAFT CO., DEPT. 160",5800 E. Pawnee,,"Wichita, KS, 67277"
,"CESSNA AIRCRAFT CO., DEPT. 137",2605 S. Hoover,,"Wichita, KS, 67209"
,"CESSNA AIRCRAFT CO., DEPT. 134",2605 S. Hoover,,"Wichita, KS, 67215"
,"CESSNA AIRCRAFT CO., DEPT. 10",5800 E. Pawnee,,"Wichita, KS, 67277"
,"CESSNA AIRCRAFT CO., DEPT. 032",2617 S Hoover Rd,,"Wichita, KS, 67215"
,"CESSNA AIRCRAFT CO., DEPT. 031",2617 S Hoover Rd,,"Wichita, KS, 67215"
,"CESSNA AIRCRAFT CO. WCSC, DEPT 573",2121 S. Hoover Rd.,,"Wichita, KS, 67209"
,CESSNA AIRCRAFT CO. DEPT 053,2617 S. Hoover,,"Wichita, KS, 67215"
,CESSNA 163 MID-CONTINENT,"One Cessna Blvd. Bldg. W21,De",,"Wichita, KS, 67215"
,"CESSNA AIRCRAFT CO., DEPT. 163P",5800 E. Pawnee,,"Wichita, KS, 67277"
,"COX MACHINE, INC. - SHEET METAL DIVISION","5338 W. 21St N., Suite 100",,"Wichita, KS, 67205"
,CRAWFORD COUNTY HEALTH DEPARTMENT,410 E. Atkinson Suite A,,"Pittsburg, KS, 66762"
,ENTZ AERODYNE COMPANY,1206 N. Oliver Rd,,"Newton, KS, 67114"
,ENERSYS DELAWARE INC.,One Enersys Rd.,,"Hays, KS, 67601"
,ENDURALOCK,8575 W 110Th St. Ste 205,,"Overland Park, KS, 66210"
,EMOTEQ CORPORATION,10002 E 43Rd St S,,"Tulsa, OK, 74146"
