Table of Customers,,,,,
,"AFG ACQUISITION GROUP, LLC",612 South 45Th Street East,,"Muskogee, OK, 74403",57159
,AGCO CORPORATION,420 West Lincoln Blvd,,"Hesston, KS, 67062",57157
,AIR CAPITAL FLIGHT LINE,4174 S. Oliver,,"Wichita, KS, 67210",57156
,AIR CAPITAL INTERIORS,9424 E 37Th St N Ste 300,,"Wichita, KS, 67226",57155
,AIR CAPITAL MACHINE & TOOLING INC.,,,", KS, ",58325
,AIR CAPITAL NDI,4015 W May St,,"Wichita, KS, 67209",57154
,AIR CAPITOL DIAL,220 N. Vine,,"Wichita, KS, 67203",57153
,AIR CAPITOL PLATING,,,", KS, ",58324
,AIR PLAINS SERVICES CORP,439 Nw Rd,,"Wellington, KS, 67152",57152
,AIR SERVICE BASEL AG,South West Maintenance Area Zone 6,,"Basel Airport, KS, CH-4030",57151
,"AIRCO SERVICES, LLC",1851 S. Eisenhower,,"Wichita, KS, 67209",57150
,AIRCRAFT & COMMERCIAL ENT.,800 N River,,"Derby, KS, 67037",57149
,AIRCRAFT INSTRUMENTS & RADIO SERVICES,,,", KS, ",58334
,AIRCRAFT INTERIOR PRODUCTS,535 S. Emerson,,"Wichita, KS, 67209",57148
,AIRCRAFT PARTS CORP. Moved to CA 2013,4611 W. Harry,,"Wichita, KS, 67209",57122
,AIRMD/LIFETEAM,,,", KS, ",58386
,AIRTECH SUPPLY,3058 Highway 290,,"Hot Springs, AR, 71913",57121
,AIRWAY MFG.,,,", KS, ",58385
,AIRXCEL,3050 N. St. Francis,,"Wichita, KS, 67219",57985
,AIT CANADA,26977 56Th Avenue,,"Langley, BC, V4W 3X2",57120
,ALBERS FINISHING & SOLUTIONS LLC,38628 W. 15Th St.,,"Cheney, KS, 67025",57095
,"ALBERTSON & HEIN, INC.",3617 Walker,,"Wichita, KS, 67213",57093
,"ALJO-GEFA PRECISION MFG.,LLC",205 Sweet Hollow Road,,"Old Bethpage, NY, 11804",57092
,"ALLFAST FASTENING SYSTEMS, INC.",15200 Don Julian Road,,"City Of Industry, CA, 91745",57091
,ALLIED MATERIALS AND EQUIPMENT,1420 Kansas Ave,,"Kansas City, MO, 64127",71496
,ALLTITE,1600 E. Murdock St.,,"Wichita, KS, 67214",57089
,ALLTITE - NORTH DAKOTA,1910 50Th St W Ste B,,"Williston, ND, 58801",57088
,"ALM TECHNOLOGIES, INC.",850816 Us Hwy 17,,"Yulee, FL, 32097",57087
,ALOFT AEROARCHITECTS,21652 Nanticoke Avenue,,"Georgetown, DE, 19947",57086
,"ALSTOM POWER, INC. AIR PREHEATER CO.",,,", KS, ",58323
,AMAZING GREEN,1630 E 37St N,,"Wichita, KS, 67219",115605
,"AMERICA JET AT SLN DIV. OF JRM ENTERPRISES, INC.",,,", KS, ",58322
,AMERICAN CONTROL & ENGINEERING SERVICE,15047 Prairie Creek,,"Rose Hill, KS, 67133",57085
,"AMERICAN HEAT TREATING - ALABAMA, LLC",3008 Red Morris Pkwy,,"Annistion, AL, 36207",93086
,AMERICAN MEATS PROCESSORS L.L.C.,1200 N. Mosley,,"Wichita, KS, 67214",57084
,AMERICAN METAL FABRICATION - WELLINGTON,2000 N. Vandenburgh,,"Wellington, KS, 67152",57083
,AMERICAN METAL WICHITA,2000 N. Vandenburgh,,"Wellington, KS, 67152",57082
,AMERICAN PRECISION MACHINING LLC,19503 E 6Th St,,"Tulsa, OK, 74108",57081
,AMERICAN STRUCTURAL SYSTEMS,208 S. Laura Suite 1,,"Wichita, KS, 67211",57080
,AMERICOLD LOGISTICS,2707 N. Mead,,"Wichita, KS, 67219",57079
,AMERICUS CORP.,414 Chamber Loop Drive,,"Ada, OK, 74821-1484",57078
,"AMERITECH DIE & MOLD SOUTH, INC.",1 East Tower Circle,,"Ormond Beach, FL, 32174",57077
,"AMETEK ADVANCED INDUSTRIES, INC.",4550 Southeast Boulevard,,"Wichita, KS, 67216",57076
,"AMETEK B & S AIRCRAFT PARTS & ACC., INC.",1414 S. Mosley,,"Wichita, KS, 67211-3387",57075
,AMI METALS - EUROPE DIVISION,Rue Louis Bleriot 23,,"Gosselies, KS, 6041",57074
,"AMI METALS, INC.",1738 General George Patton Dr,,"Brentwood, TN, 37027",57073
,"AMI METALS, INC. - CA DIVISION",10606 Commerce Way,,"Fontana, CA, 92337",57094
,"AMI METALS, INC. - TX DIVISION",586 N. Beach St.,,"Fort Worth, TX, 76111",57096
,"AMI METALS, INC. - WA DIVISION",301 N Haven St.,,"Spokane, WA, 99202",57119
,"AMI METALS, INC. - WICHITA DIVISION",2300 S. Hoover,,"Wichita, KS, 67209",57097
,"AMI METALS, INC. MO DIVISION",3651 New Town Blvd,,"St. Charles, MO, 63301",57118
,"AMI METALS, INC. NJ DIVISION",100 Berkeley Dr Suite C,,"Swedesboro, NJ, 08085",57117
,AO AVIATION LLC,Po Box 12812,1640 S Airport Rd,"Wichita, KS, 67277",57116
,"APAC Kansas Inc., Shears Division",819 W. 1St Ave.,,"Hutchinson, KS, 67501",92363
,APAX WICHITA,3525 W. 30 Th Street South,,"Wichita, KS, 67052",57115
,APEX COMPOSITES - OKLAHOMA DIV.,414 Chamber Loop,,"Ada, OK, 74821",57114
,APEX ENGINEERING WICHITA DIV.,1804 West 2Nd Street,,"Wichita, KS, 67203-5703",57113
,API METLAB,18501 East Admiral Place,,"Catoosa, OK, 74015",57112
,API SERVICES,709 Middle Ground,Suite B-105,"Newport News, VA, 23606",57111
,"APPH WICHITA, INC.",1445 S Sierra Dr,,"Wichita, KS, 67209-2933",57110
,"APPLIED TECHNICAL SERVICES, LLC",1049 Triad Ct.,,"Marietta, GA, 30062",117320
,APSCO INC.,8178 E. 44Th Street,,"Tulsa, OK, 74145",57109
,"ARCHROCK SERVICES, L.P.",1404 Mohawk Road,,"Mcpherson, KS, 67460",57108
,"ARCHROCK, INC.",16666 Northchase Dr,,"Houston, TX, 77060",57107
,ARCONIC AEROSPACE CENTER,1501 N. Airport Road,,"Hutchinson, KS, 67501",57106
,ARCUS PROCESSING LLC,,,", KS, ",58321
,AREMAC HEAT TREATING - EAST LLC.,240 Airport Road,,"Eastman, GA, 31023",57105
,ARK VALLEY AERO,1940 E Diedrich,,"Haysville, KS, 67060",57104
,ARMOR EXPRESS,,,", KS, ",58320
,ARROW LAB,1333 N Main,,"Wichita, KS, 67203",64550
,"ARROW LABORATORY, INC.",1333 N Main,,"Wichita, KS, 67203",67139
,ARVOS INC.,,,", KS, ",58319
,ASCO AEROSPACE USA LLC,3003 N Perkins Rd,,"Stillwater, OK, 74075",57103
,"ASSOCIATED INDUSTRIES, INC.",225 Wabash,,"Wichita, KS, 67214",57102
,"ATEC, INC.",12600 Executive Dr.,,"Stafford, TX, 77477",57101
,ATLAS SPRING & AXLE CO. INC.,4500 W. Irving,,"Wichita, KS, 67209",57100
,ATTICA ENGINEERING L.L.C.,201 N. Main,,"Attica, KS, 67009",57099
,"AUSTIN MACHINE, INC.",804 Texas Court,,"O'Fallon, MO, 63366",57098
,AUTH-FLORENCE MANUFACTURING,5935 Corporate Drive,,"Manhattan, KS, 66503",57158
,"AUTOMATION-PLUS, INC",3409 W Harry,,"Wichita, KS, 67213",57171
,"AVCON INDUSTRIES, INC.",714 N. Oliver Rd,,"Newton, KS, 67114",57172
,AVFLIGHT,2035 Beechcraft Rd,,"Salina, KS, 67401",57243
,AVIAN PRECISION LLC,"2300 N Nelson Dr, Unit #12",,"Derby, KS, 67037",57242
,AVIATION CONSULTING & ENGINEERING SOL,7718 W 53Rd N,,"Maize, KS, 67101",57241
,AXIOM ENGINEERING INC.,901 S. West Street,,"Wichita, KS, 67213",57240
,Advanced Technical Skills Inst,2944 Troost Avenue,,"Kansas City, MO, 64109",88195
,Aero Precision Services,430 S Greenwood,,"Wichita, KS, 67211",124831
,"All Around Lawn Care, LLC",310 Woodridge Ct,,"Augusta, KS, 67010",115955
,Allied Motion/Emoteq,11607 E 43Rd St North,,"Tulsa, OK, 74116",57090
,Alpha HVAC & Plumbing,1405 S Bebe,,"Wichita, KS, 67209",126717
,Anderson & Forrester,716 N Commercial Street,,"Clearwater, KS, 67026",101283
,Apex Lawn Irrigation,7540 Northwind #200,,"Wichita, KS, 67205",125886
,"B & B AIRPARTS, INC.",1831 S. Hoover Ct.,,"Wichita, KS, 67209",57239
,B & C SPECIALTY PRODUCTS,123 E. 4Th,,"Newton, KS, 67114",57238
,B & G PLATING,4420 W. 29Th Cir. S.,,"Wichita, KS, 67215",57237
,B & S SAW & TOOL SERVICE,1835 Dover Dr.,,"Salina, KS, 67047",57236
,"B&T INDUSTRIES, LLC.",433 N Rock Island St,,"Wichita, KS, 67202",57235
,B&T MANUFACTURING,311 Cain Drive #5,,"Haysville, KS, 67146",57234
,B&W TRAILER HITCHES,1216 Hwy 224,,"Humboldt, KS, 66748",57233
,B.W.I. OF KS INC.,6919 E Harry St,,"Wichita, KS, 67207",57232
,BAE SYSTEMS,1810 Caroline Ave. F206,,"Junction City, KS, 66441",57231
,BAKER HUGHES,1927 Ne 40Th Ave.,,"Hudson, KS, 67545",57230
,"BALCO, INC.",2626 S. Sheridan,,"Wichita, KS, 67217-0249",57229
,"BALLARD AVIATION, INC.",1720 North Oliver,,"Newton, KS, 67114",57228
,"BARCOR, INC.","1510 N Old Deerfield Rd, Unit 206",,"Highland Park, IL, 60035",57227
,"BASKINS MACHINED PRODUCTS, LLC",12645 N 103Rd E Ave,,"Collinsville, OK, 74021",121059
,BATTENFELD-CINCINNATI,823 S. 81 Bypass,,"Mcpherson, KS, 67460",57226
,BAUMANN SPRINGS USA INC.,,,", KS, ",57225
,"BAVIUS TECHNOLOGIE, INC.","205 Prairie Lake Road, Unit B",,"East Dundee, IL, 60118",57224
,BBB Industries,7501 E 26Th Street,,"Joplin, MO, 64804",92715
,BD,400 East Foster Road,,"Mannford, OK, 74044",57223
,"BE-TECHNOLOGIES, LTD",1305 W Belt Line Rd,Suite 301 & 311,"Carrollton, TX, 75006",57268
,BEHLEN MFG. CO.,4025 E. 23Rd Street,,"Columbus, NE, 68601-0569",57244
,BELL MIRROR AND GLASS INC,,,", KS, ",58318
,BELL WELDING & MACHINE,343 Ellis,,"Wichita, KS, 67211",57245
,BEN J. MIRES,4224 Esthner,,"Wichita, KS, 67209",57246
,"BENECOR, INC.","8250 E. Marion, Suite 100",,"Wichita, KS, 67210",57247
,BENTON AIRPARK,14918 Sw 35Th St,,"Benton, KS, 67017",57269
,BEV-HUB,5960 Dry Hop Circle,,"Manhattan, KS, 66503",93934
,BEV-HUB WICHITA,2033 E Northern,,"Wichita, KS, 67216",94028
,BEYOND MACHINING,343 S Ellis,,"Wichita, KS, 67211",92717
,"BG PRODUCTS, INC",740 S. Wichita Street,,"Wichita, KS, 67213",57267
,"BG PRODUCTS, INC - EL DORADO",1210 N. Haverhill Rd.,,"El Dorado, KS, 67042",57266
,"BG PRODUCTS, INC. - DERBY",300 N. River,,"Derby, KS, 67037",57265
,"BIG DOG MOTORCYCLES, LLC",1520 E. Douglas,,"Wichita, KS, 67214",57264
,BILL MATZEK,5252 E. 36Th Street North,,"Wichita, KS, 67220",57263
,"BISHOP AVIATION, INC.",506 Jack Mountain Road,,"Hot Springs, AR, 71913",57262
,BLACKHAWK INDUSTRIAL - OMAHA,5401 F Street,,"Omaha, NE, 68117",57261
,BLAKE CLOTIA  LLC,,,", KS, ",58317
,BLANCHARD METALS PROCESSING CO.,1115 So. Pioneer Rd.,,"Salt Lake City, UT, 84104",57260
,BLANCHAT MACHINE,3323 Maple,,"Wichita, KS, 67277-2290",57270
,"BLOSSOM MACHINE & MFG., INC.",121 Front Street,,"Blossom, TX, 75416",57259
,BLUE SUN MANUFACTURING,1475 West Stone Field Way,,"Pleasant View, UT, 84404",57256
,"BLUESCOPE BUILDINGS NORTH AMERICA, INC.",2250 Sw Lower Lake Rd.,,"St Joseph, MO, 64504",58384
,BNSF RAILWAY,100 Ne Jefferson Trafficway,,"Topeka, KS, 66607",58383
,BOARDMAN,3400 N Broadway,,"Wichita, KS, 67219",57255
,BOB MCCORKLE,1639 N. Brunswick,,"Wichita, KS, 67212",57254
,BODYCOTE - FT WORTH AD&E,2005 Montgomery St,,"Ft Worth, TX, 76107",57253
,BODYCOTE - OKLAHOMA CITY,6924 S Eastern Ave,,"Oklahoma City, OK, 73149",57252
,BODYCOTE - WESTMINSTER,7474 Garden Grove Blvd,,"Houston, CA, 92683",57251
,"BODYCOTE THERMAL PROCESSING, INC-PINE ST",1520 N. 170Th East Avenue,,"Tulsa, OK, 74116",57250
,"BODYCOTE THERMAL PROCESSING, INC.-IDA",1019 Mclean Blvd South,,"Wichita, KS, 67213",57249
,"BODYCOTE THERMAL PROCESSING, INC.-McLEAN",1019 S Mclean Blvd,,"Wichita, KS, 67213",57248
,"BODYCOTE THERMAL PROCESSING, INC.-TULSA",4208 S. 74Th East Avenue,,"Tulsa, OK, 74145",57222
,"BODYCOTE THERMAL PROCESSING, INC.-WEST",1009 S West Street,,"Wichita, KS, 67213",57221
,BOEING COMPANY,8900 Frost Ave.,,"Berkeley, MO, 63134",58108
,BOEING DISTRIBUTION SERVICES,10900 E. 26Th St. N.,,"Wichita, KS, 67226",57220
,"BOEING, WINNIPEG DIVISION",,,", KS, ",57195
,BOMBARDIER AEROSPACE - LEARJET DIVISION,One Learjet Way,,"Wichita, KS, 67209",57193
,BOMBARDIER AEROSPACE MEXICO S.A. DE C.V.,Pque. Ind El Marques,Retorno El Marques #4F,"El Marques, MX - QE, 76246",57192
,BOSCH SECURITY SYSTEMS,8601 E. Cornhusker Hwy.,,"Lincoln, NE, 68507",57191
,BRAD DAVIS,3334 N. Woodland,,"Wichita, KS, 67204",57190
,BRADDOCK METALLURGICAL - JACKSONVILLE,14600-1 Duval Place West,,"Jacksonville, FL, 32218",57189
,"BRADDOCK METALLURGICAL, INC. - BOYNTON",507 Industrial Way,,"Boynton Beach, FL, 33426",57188
,BRADDOCK METALLURGICAL-DAYTONA,400 Fentress Blvd,,"Daytona Beach, FL, 32114",57187
,"BRADLEY MACHINE, INC.",1621 W. First,,"Wichita, KS, 67203",57186
,BRALCO METALS,2750 S. Rock Road,,"Wichita, KS, 67210-1824",57185
,BREK MANUFACTURING CO.,2601 S Sheridan,,"Wichita, KS, 67215",57181
,BRENNER AEROSTRUCTURES,450-3 Winks Lane,,"Bensalem, PA, 19020",57184
,BRIERTON ENGINEERING INC.,1200 S. Buckeye,,"Abilene, KS, ",57183
,"BRIJ SYSTEMS, LLC",700 E. 10Th St. N.,,"Wichita, KS, 67214",57182
,BROADWAY HOME MEDICAL,808 S Hillside,,"Wichita, KS, 67211",57180
,BROGDON MACHINE,305 Nw 11Th,,"Blue Springs, MO, 64015",57179
,BROTHERS SPRINKLER,2403 E Riviera St,,"Wichita, KS, 67211",115600
,BROWN & JAMES LAW FIRM,"2345 Grand Boulevard, Suite 2100",,"Wichita, KS, 64108",97053
,BROWN INDUSTRIES,2307 Indiana Ave.,,"Kansas City, MO, 64127",87373
,BRUNSON INSTRUMENT CO.,8000 E 23Rd Street,,"Kansas City, MO, 64129",57178
,BRYTAM MANUFACTURING,229 S. Water St.,,"Derby, KS, 67037-1514",57177
,"BT MACHINE, INC.",16210 E Marshall,,"Tulsa, OK, 74116",57176
,BTCO INC.,5111 E 21St St N,,"Wichita, KS, 67208",57175
,"BUCKLEY INDUSTRIES, INC.",1850 E. 53Rd St. North,,"Wichita, KS, 67219",57174
,BUDDE ENTERPRISES INC.,4504 Ne 36Th St,,"Newton, KS, 67114",57173
,BUFFCO ENGINEERING,200 Industrial Drive,,"Mulvane, KS, 67110-9203",57194
,BUHLER LOGISTICS,5844 N. Broadway,,"Wichita, KS, 67219",57443
,BUNTING-NEWTON,500 S. Spencer Road,,"Newton, KS, 67114",57196
,"BURGER & BROWN ENGINEERING, INC.",4500 E. 142Nd St,,"Grandview, MO, 64030",57219
,BURKHOLDER MACHINE,8059 N. Hillside,,"Valley Center, KS, 67147",57197
,"BURNHAM COMPOSITE STRUCTURES, INC.",6262 W. 34Th Street South,,"Wichita, KS, 67215",57218
,BURTON BOILERS,1802 W. Mccormick,,"Wichita, KS, 67213",57217
,BURTON MEDICAL LLC,"2300 W Windsor Court, Suite C",,"Addison, IL, 60101",57216
,"BUTLER AVIONICS, INC.",1 Aero Plaza,,"New Century, KS, 66031-1104",117029
,BUTLER COUNTY HEALTH DEPARTMENT,206 N Griffith St Ste B,,"El Dorado, KS, 67042",57215
,BYIS MFG LLC,8116 E Hwy 166,,"Arkansas City, KS, 67005",57214
,"Barton Solvents, Inc",2601 Pioneer Drive,,"Eldorado, KS, 67042",116918
,Beavers Plumbing LLC,231 N Walnut St,,"Augusta, KS, 67010",115307
,Bison Rail Systems,"7 Wells Ave, Suite 34",,"Newton, MA, 02459",97134
,Brek Manufacturing-CA,1513 West 132Nd Street,,"Gardena, CA, 90249",114548
,Buchanans Tube Bending Co,9 West Aylesbury Rd ,Suite H,"Timonium, MD, 21093",64387
,"C & B EQUIPMENT, INC.",3717 N Ridgewood,,"Wichita, KS, 67220",57213
,C & C GROUP,1701 South Hoover Rd,,"Wichita, KS, 67209",57212
,"C & M MACHINING, LLC",905 W Broadway,,"Webb City, MO, 64870",57211
,C&M MACHINE HOLDING INC,207 Buttry Rd,,"Rogers, AR, 72756",57210
,C.A. PICARD INT.,537 28Th Street,,"Belleville, KS, 66935",57209
,CAE USA,3724 Vancouver St.,,"Broken Arrow, OK, 74012",94075
,CAE-USA,3724 W Vancouver Street,,"Broken Arrow, OK, 74012",92463
,"CALIBRATION LABORATORY, LLC",3330 E. 83Rd Place,,"Merrillville, IN, 46410",57208
,"CALMAR, INC.",,,", KS, ",58316
,"CAM-TECH INDUSTRIES, INC.",95 Estates Drive West,,"Fairport, NY, 14450",96996
,CAMERON SURFACE SYSTEMS - IOLA PLANT,25 West Miller Rd,,"Iola, KS, 66749",57207
,CAMSO MANUFACTURING,1601 East South Avenue,,"Emporia, KS, 66801",85029
,CAMSO MANUFACTURING USA,2925 Industrial St,,"Junction City, KS, 66441",84249
,CANCER CENTER OF KANSAS,818 N. Emporia,,"Wichita, KS, 67214",89141
,CAPPS MANUFACTURING INC.,2121 S. Edwards,,"Wichita, KS, 67213",57206
,CAPPS MANUFACTURING INC. - CUSTER,2120 S. Custer,,"Wichita, KS, 67213",57205
,CAPSTONE CALIBRATION,7016 Baker Blvd,,"Richland Hills, TX, 76118",57204
,CARDEN MACHINE SHOP,"975 N. Service Road, West",,"Sullivan, MO, 63080",57203
,CARGILL DRESSING SAUCES AND OILS,1417 N Barwise,,"Wichita, KS, 67214",57202
,CARGILL GRAIN AND OILSEED NA (CRUSH),1408 N. Barwise,,"Wichita, KS, 67214",57201
,CARGILL INCORPORATED,115 S Euclid Ave,,"Bloomington, IL, 61701-4785",57200
,"CARGOTEC SOLUTIONS, LLC",415 E Dundee,,"Ottawa, KS, 66067",57199
,"CARLSON COMPANY, INC.",6045 N. Broadway,,"Wichita, KS, 67219",57198
,"CASCADE ENGINEERING SERVICES, INC.",6640 185Th Ave Ne,,"Redmond, WA, 98052",57271
,CASCO PACKAWAY,38215 West 15Th St. South,,"Cheney, KS, 67025",57272
,"CASEY INDUSTRIAL, INC.",1713 230Th Ave.,,"Hays, KS, 67601",57343
,CASTLE METALS,3050 S. Hydraulic,,"Wichita, KS, 67216",57341
,CASTLE METALS AERO. - 31ST ST DIV.,4611 E 31St South,,"Wichita, KS, 67210",57340
,CASTLE METALS AERO. - ALL HALLOWS CLOSED,2950 South All Hallows,,"Wichita, KS, 67217",57339
,CASTLE METALS AEROSPACE,2602 Pinewood Dr,,"Grand Prairie, TX, 75051-3515",57338
,CASTLE METALS AEROSPACE - SHANGHAI,1  ,,"Shanghai, KS, 1  ",58337
,CATALYTIC INDUSTRIAL GROUP,713 N. 20Th Street,,"Independence, KS, 67301",57337
,CAV AEROSPACE,2734 Arnold Court,,"Salina, KS, 67401",57336
,CD CUSTOM ENTERPRISES LLC,1800 S.E. 9Th St,,"Newton, KS, 67114",57335
,CDH INCORPORATED,2510 W 6Th Ave,,"El Dorado, KS, 67042",57334
,CDS ENGINEERING,6013-A Techni Center Drive,,"Austin, TX, 78721",57333
,CE MACHINE CO.,1741 S. Hoover Ct,,"Wichita, KS, 67209",57332
,CECO PIPELINE SERVICES,5440 Alder,,"Houston, TX, 77081",57331
,"CECO, INC.",4125 W. Pawnee,,"Wichita, KS, 67209",57330
,CELCO,103 N. Lawrence,,"Anthony, KS, 67003",57329
,CEMEX,16100 Dilllard Drive,,"Jersey Village, TX, 77040",57328
,CENTER INDUSTRIES CORP.,2505 S. Custer,,"Wichita, KS, 67217-0364",57327
,"CENTERLINE, INC.",2110 N. Ash,,"Ponca City, OK, 74601",57326
,"CENTRAL AIR CONDITIONING COMPANY, INC.",3435 W. Harry,,"Wichita, KS, 67213",57325
,"CENTRAL POWER SYSTEMS & SERVICES, LLC",625 E 10Th St,,"Great Bend, KS, 67530",57324
,CENTRAL TEXAS HEAT TREATING,5801 Denton Highway,,"Fort Worth, TX, 76148-3758",57323
,CENTURION MANUFACTURING,701A N Main St,,"Benton, KS, 67017",57344
,CENTURY PLASTICS,101 W. Olive,,"El Dorado, KS, 67042",57345
,CERTAINTEED CORP.,500 West First,,"Mcpherson, KS, 67460",57346
,CESSNA 163 MID-CONTINENT,"One Cessna Blvd. Bldg. W21,De",,"Wichita, KS, 67215",57369
,CESSNA AIRCRAFT CO. DEPT 053,2617 S. Hoover,,"Wichita, KS, 67215",57368
,"CESSNA AIRCRAFT CO. WCSC, DEPT 573",2121 S. Hoover Rd.,,"Wichita, KS, 67209",57367
,"CESSNA AIRCRAFT CO.,  DEPT. 064",,,", KS, ",58339
,"CESSNA AIRCRAFT CO., DEPT. 031",2617 S Hoover Rd,,"Wichita, KS, 67215",57366
,"CESSNA AIRCRAFT CO., DEPT. 032",2617 S Hoover Rd,,"Wichita, KS, 67215",57365
,"CESSNA AIRCRAFT CO., DEPT. 10",5800 E. Pawnee,,"Wichita, KS, 67277",57364
,"CESSNA AIRCRAFT CO., DEPT. 134",2605 S. Hoover,,"Wichita, KS, 67215",57363
,"CESSNA AIRCRAFT CO., DEPT. 137",2605 S. Hoover,,"Wichita, KS, 67209",57362
,"CESSNA AIRCRAFT CO., DEPT. 160",5800 E. Pawnee,,"Wichita, KS, 67277",57361
,"CESSNA AIRCRAFT CO., DEPT. 160 Component Tooling",5800 E. Pawnee,Po Box 12917,"Wichita, KS, 67277",57360
,"CESSNA AIRCRAFT CO., DEPT. 163P",5800 E. Pawnee,,"Wichita, KS, 67277",57370
,"CESSNA AIRCRAFT CO., DEPT. 352",5800 E. Pawnee,,"Wichita, KS, 67277",57359
