,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG24),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A24),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG25),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A25),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG26),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A26),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG27),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A27),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG28),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A28),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG29),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A29),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG30),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A30),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG31),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A31),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG32),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A32),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG33),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A33),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG34),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A34),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG35),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A35),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG36),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A36),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG37),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A37),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG38),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A38),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG39),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A39),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG40),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A40),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG41),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A41),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG42),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A42),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG43),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A43),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG44),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A44),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG45),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A45),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG46),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A46),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG47),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A47),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG48),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A48),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG49),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A49),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG50),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A50),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG51),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A51),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG52),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A52),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG53),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A53),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG54),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A54),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG55),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A55),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG56),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A56),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG57),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A57),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG58),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A58),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG59),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A59),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG60),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A60),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG61),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A61),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG62),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A62),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG63),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A63),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG64),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A64),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG65),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A65),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG66),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A66),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG67),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A67),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG68),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A68),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG69),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A69),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG70),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A70),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG71),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A71),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG72),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A72),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG73),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A73),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG74),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A74),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG75),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A75),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG76),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A76),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG77),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A77),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG78),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A78),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG79),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A79),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG80),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A80),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG81),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A81),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG82),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A82),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG83),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A83),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG84),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A84),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG85),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A85),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG86),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A86),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG87),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A87),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG88),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A88),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG89),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A89),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG90),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A90),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG91),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A91),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG92),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A92),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG93),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A93),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG94),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A94),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG95),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A95),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG96),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A96),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG97),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A97),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG98),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A98),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG99),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A99),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG100),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A100),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG101),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A101),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG102),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A102),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG103),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A103),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG104),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A104),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG105),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A105),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG106),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A106),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG107),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A107),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG108),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A108),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG109),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A109),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG110),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A110),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG111),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A111),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG112),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A112),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG113),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A113),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG114),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A114),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG115),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A115),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG116),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A116),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG117),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A117),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG118),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A118),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG119),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A119),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG120),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A120),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG121),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A121),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG122),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A122),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG123),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A123),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG124),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A124),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG125),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A125),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG126),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A126),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG127),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A127),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG128),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A128),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG129),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A129),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG130),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A130),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG131),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A131),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG132),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A132),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG133),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A133),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG134),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A134),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG135),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A135),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG136),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A136),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG137),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A137),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG138),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A138),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG139),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A139),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG140),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A140),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG141),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A141),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG142),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A142),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG143),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A143),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG144),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A144),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG145),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A145),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG146),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A146),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG147),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A147),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG148),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A148),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG149),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A149),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG150),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A150),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG151),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A151),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG152),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A152),""""))",,,,,,,,,,,,,,,
