,,,,,,"Johnson Gage & Inspection, Inc.",,,,,,Form 4010-5,,,,,"=IF(T1=0,0,IF(OR(AND(D19=1,T1>Main!G93),AND(D19=0,T1>Main!G93+0.4)),1,""""))",,"=MAX(ABS(MAX(E10:E18)),ABS(MIN(E10:E18)))","=MAX(ABS(MAX(H10:H18)),ABS(MIN(H10:H18)))",,,,,,,,
"=IFERROR(HLOOKUP(A$8,Access_Data!$A$9:$BA$25,Comparison_Report!$S16,FALSE),"""")",,"=IF(AND(C$9<>"""",$A14<>""""),HLOOKUP(C$9,Access_Data!$A$9:$BA$25,Comparison_Report!$S16,FALSE),"""")","=IF(OR(ISBLANK(Main!B37),A14=""""),"""",Main!H37)","=IF(AND(C14<>"""",D14<>""""),D14-C14,"""")","=IF(AND(F$9<>"""",$A14<>""""),HLOOKUP(F$9,Access_Data!$A$9:$BA$25,Comparison_Report!$S16,FALSE),"""")","=IF(OR(ISBLANK(Main!B38),A14=""""),"""",Main!H38)","=IF(AND(F14<>"""",G14<>""""),G14-F14,"""")","=IF(AND(I$9<>"""",$A14<>""""),HLOOKUP(I$9,Access_Data!$A$9:$BA$25,Comparison_Report!$S16,FALSE),"""")","=IF(OR(ISBLANK(Main!B39),A14=""""),"""",Main!H39)","=IF(AND(I14<>"""",J14<>""""),J14-I14,"""")","=IF(AND(L$9<>"""",$A14<>""""),HLOOKUP(L$9,Access_Data!$A$9:$BA$25,Comparison_Report!$S16,FALSE),"""")","=IF(OR(ISBLANK(Main!B40),A14=""""),"""",Main!H40)","=IF(AND(L14<>"""",M14<>""""),M14-L14,"""")",,,,,"=IF($K$5=4,U14,V14)",,6,12,,,,,,,
"=IFERROR(HLOOKUP(A$8,Access_Data!$A$9:$BA$25,Comparison_Report!$S17,FALSE),"""")",,"=IF(AND(C$9<>"""",$A15<>""""),HLOOKUP(C$9,Access_Data!$A$9:$BA$25,Comparison_Report!$S17,FALSE),"""")","=IF(OR(ISBLANK(Main!B37),A14=""""),"""",Main!I37)","=IF(AND(C15<>"""",D15<>""""),D15-C15,"""")","=IF(AND(F$9<>"""",$A15<>""""),HLOOKUP(F$9,Access_Data!$A$9:$BA$25,Comparison_Report!$S17,FALSE),"""")","=IF(OR(ISBLANK(Main!B38),A14=""""),"""",Main!I38)","=IF(AND(F15<>"""",G15<>""""),G15-F15,"""")","=IF(AND(I$9<>"""",$A15<>""""),HLOOKUP(I$9,Access_Data!$A$9:$BA$25,Comparison_Report!$S17,FALSE),"""")","=IF(OR(ISBLANK(Main!B39),A14=""""),"""",Main!I39)","=IF(AND(I15<>"""",J15<>""""),J15-I15,"""")","=IF(AND(L$9<>"""",$A15<>""""),HLOOKUP(L$9,Access_Data!$A$9:$BA$25,Comparison_Report!$S17,FALSE),"""")","=IF(OR(ISBLANK(Main!B40),A14=""""),"""",Main!I40)","=IF(AND(L15<>"""",M15<>""""),M15-L15,"""")",,,,,"=IF($K$5=4,U15,V15)",,8,17,,,,,,,
"=IFERROR(HLOOKUP(A$8,Access_Data!$A$9:$BA$25,Comparison_Report!$S18,FALSE),"""")",,"=IF(AND(C$9<>"""",$A16<>""""),HLOOKUP(C$9,Access_Data!$A$9:$BA$25,Comparison_Report!$S18,FALSE),"""")","=IF(OR(ISBLANK(Main!B37),A14=""""),"""",Main!J37)","=IF(AND(C16<>"""",D16<>""""),D16-C16,"""")","=IF(AND(F$9<>"""",$A16<>""""),HLOOKUP(F$9,Access_Data!$A$9:$BA$25,Comparison_Report!$S18,FALSE),"""")","=IF(OR(ISBLANK(Main!B38),A14=""""),"""",Main!J38)","=IF(AND(F16<>"""",G16<>""""),G16-F16,"""")","=IF(AND(I$9<>"""",$A16<>""""),HLOOKUP(I$9,Access_Data!$A$9:$BA$25,Comparison_Report!$S18,FALSE),"""")","=IF(OR(ISBLANK(Main!B39),A14=""""),"""",Main!J39)","=IF(AND(I16<>"""",J16<>""""),J16-I16,"""")","=IF(AND(L$9<>"""",$A16<>""""),HLOOKUP(L$9,Access_Data!$A$9:$BA$25,Comparison_Report!$S18,FALSE),"""")","=IF(OR(ISBLANK(Main!B40),A14=""""),"""",Main!J40)","=IF(AND(L16<>"""",M16<>""""),M16-L16,"""")",,,,,"=IF($K$5=4,U16,V16)",,10,22,,,,,,,
"=IFERROR(HLOOKUP(A$8,Access_Data!$A$9:$BA$25,Comparison_Report!$S19,FALSE),"""")",,"=IF(AND(C$9<>"""",$A17<>""""),HLOOKUP(C$9,Access_Data!$A$9:$BA$25,Comparison_Report!$S19,FALSE),"""")","=IF(OR(ISBLANK(Main!B37),A14=""""),"""",Main!K37)","=IF(AND(C17<>"""",D17<>""""),D17-C17,"""")","=IF(AND(F$9<>"""",$A17<>""""),HLOOKUP(F$9,Access_Data!$A$9:$BA$25,Comparison_Report!$S19,FALSE),"""")","=IF(OR(ISBLANK(Main!B38),A14=""""),"""",Main!K38)","=IF(AND(F17<>"""",G17<>""""),G17-F17,"""")","=IF(AND(I$9<>"""",$A17<>""""),HLOOKUP(I$9,Access_Data!$A$9:$BA$25,Comparison_Report!$S19,FALSE),"""")","=IF(OR(ISBLANK(Main!B39),A14=""""),"""",Main!K39)","=IF(AND(I17<>"""",J17<>""""),J17-I17,"""")","=IF(AND(L$9<>"""",$A17<>""""),HLOOKUP(L$9,Access_Data!$A$9:$BA$25,Comparison_Report!$S19,FALSE),"""")","=IF(OR(ISBLANK(Main!B40),A14=""""),"""",Main!K40)","=IF(AND(L17<>"""",M17<>""""),M17-L17,"""")",,,,,"=IF($K$5=4,U17,V17)",,12,"=""""",,,,,,,
"=IFERROR(HLOOKUP(A$8,Access_Data!$A$9:$BA$25,Comparison_Report!$S20,FALSE),"""")",,"=IF(AND(C$9<>"""",$A18<>""""),HLOOKUP(C$9,Access_Data!$A$9:$BA$25,Comparison_Report!$S20,FALSE),"""")","=IF(OR(ISBLANK(Main!B37),A14=""""),"""",Main!L37)","=IF(AND(C18<>"""",D18<>""""),D18-C18,"""")","=IF(AND(F$9<>"""",$A18<>""""),HLOOKUP(F$9,Access_Data!$A$9:$BA$25,Comparison_Report!$S20,FALSE),"""")","=IF(OR(ISBLANK(Main!B38),A14=""""),"""",Main!L38)","=IF(AND(F18<>"""",G18<>""""),G18-F18,"""")","=IF(AND(I$9<>"""",$A18<>""""),HLOOKUP(I$9,Access_Data!$A$9:$BA$25,Comparison_Report!$S20,FALSE),"""")","=IF(OR(ISBLANK(Main!B39),A14=""""),"""",Main!L39)","=IF(AND(I18<>"""",J18<>""""),J18-I18,"""")","=IF(AND(L$9<>"""",$A18<>""""),HLOOKUP(L$9,Access_Data!$A$9:$BA$25,Comparison_Report!$S20,FALSE),"""")","=IF(OR(ISBLANK(Main!B40),A14=""""),"""",Main!L40)","=IF(AND(L18<>"""",M18<>""""),M18-L18,"""")",,,,,"=IF($K$5=4,U18,V18)",,14,"=""""",,,,,,,
0,,,1,"=IF(ISNUMBER(SEARCH(""."",E10))=TRUE,""."","""")",,1,"=IF(OR(S16=1,S17=1,S18=1,S19=1,S20=1,S21=1,S22=1,S23=1),""CHECK READINGS!!!"","""")",,1,"=IF(ISNUMBER(SEARCH(""."",K10))=TRUE,""."","""")",,1,"=IF(ISNUMBER(SEARCH(""."",N10))=TRUE,""."","""")",,,,,"=IF($K$5=4,U19,V19)",,16,"=""""",,,,,,,
,,TUS Point #,Item Probed:,,TUS Point #,Item Probed:,,TUS Point #,Item Probed:,,TUS Point #,Item Probed:,,,,,,"=IF($K$5=4,U20,V20)",,17,"=""""",,,,,,,
Time,,"=IF(ISBLANK(Main!B41),"""",Main!B41)","=IF(ISBLANK(Main!B41),"""",Main!C41)",Deviation,"=IF(ISBLANK(Main!B42),"""",Main!B42)","=IF(ISBLANK(Main!B42),"""",Main!C42)",Deviation,"=IF(ISBLANK(Main!B43),"""",Main!B43)","=IF(ISBLANK(Main!B43),"""",Main!C43)",Deviation,"=IF(ISBLANK(Main!B44),"""",Main!B44)","=IF(ISBLANK(Main!C44),"""",Main!C44)",Deviation,,,,,"=IF($K$5=4,U21,V21)",,21,"=""""",,,,,,,
"=IF(C$21="""","""",IFERROR(HLOOKUP(A$8,Access_Data!$A$9:$BA$25,Comparison_Report!$S12,FALSE),""""))",,"=IF(AND(C$21<>"""",$A22<>""""),HLOOKUP(C$21,Access_Data!$A$9:$BA$25,Comparison_Report!$S12,FALSE),"""")","=IF(ISBLANK(Main!B41),"""",Main!D41)","=IF(AND(C22<>"""",D22<>""""),D22-C22,"""")","=IF(AND(F$21<>"""",$A22<>""""),HLOOKUP(F$21,Access_Data!$A$9:$BA$25,Comparison_Report!$S12,FALSE),"""")","=IF(ISBLANK(Main!B42),"""",Main!D42)","=IF(AND(F22<>"""",G22<>""""),G22-F22,"""")","=IF(AND(I$21<>"""",$A22<>""""),HLOOKUP(I$21,Access_Data!$A$9:$BA$25,Comparison_Report!$S12,FALSE),"""")","=IF(ISBLANK(Main!B43),"""",Main!D43)","=IF(AND(I22<>"""",J22<>""""),J22-I22,"""")","=IF(AND(L$21<>"""",$A22<>""""),HLOOKUP(L$21,Access_Data!$A$9:$BA$25,Comparison_Report!$S12,FALSE),"""")","=IF(ISBLANK(Main!$B$44),"""",Main!$D$44)","=IF(AND(L22<>"""",M22<>""""),M22-L22,"""")","=IF(R5=1, D21 &"" IS OOT!!!"","""")",,,,"=IF($K$5=4,U22,V22)",,22,"=""""",,,,,,,
"=IF(C$21="""","""",IFERROR(HLOOKUP(A$8,Access_Data!$A$9:$BA$25,Comparison_Report!$S13,FALSE),""""))",,"=IF(AND(C$21<>"""",$A23<>""""),HLOOKUP(C$21,Access_Data!$A$9:$BA$25,Comparison_Report!$S13,FALSE),"""")","=IF(ISBLANK(Main!B41),"""",Main!E41)","=IF(AND(C23<>"""",D23<>""""),D23-C23,"""")","=IF(AND(F$21<>"""",$A23<>""""),HLOOKUP(F$21,Access_Data!$A$9:$BA$25,Comparison_Report!$S13,FALSE),"""")","=IF(ISBLANK(Main!B42),"""",Main!E42)","=IF(AND(F23<>"""",G23<>""""),G23-F23,"""")","=IF(AND(I$21<>"""",$A23<>""""),HLOOKUP(I$21,Access_Data!$A$9:$BA$25,Comparison_Report!$S13,FALSE),"""")","=IF(ISBLANK(Main!B43),"""",Main!E43)","=IF(AND(I23<>"""",J23<>""""),J23-I23,"""")","=IF(AND(L$21<>"""",$A23<>""""),HLOOKUP(L$21,Access_Data!$A$9:$BA$25,Comparison_Report!$S13,FALSE),"""")","=IF(ISBLANK(Main!$B$44),"""",Main!$E$44)","=IF(AND(L23<>"""",M23<>""""),M23-L23,"""")","=IF(R6=1, G21 &"" IS OOT!!!"","""")",,,"=IF($K$5=4,T23,V17)",,"=""""","=""""",,,,,,,,
"=IF(C$21="""","""",IFERROR(HLOOKUP(A$8,Access_Data!$A$9:$BA$25,Comparison_Report!$S14,FALSE),""""))",,"=IF(AND(C$21<>"""",$A24<>""""),HLOOKUP(C$21,Access_Data!$A$9:$BA$25,Comparison_Report!$S14,FALSE),"""")","=IF(ISBLANK(Main!B41),"""",Main!F41)","=IF(AND(C24<>"""",D24<>""""),D24-C24,"""")","=IF(AND(F$21<>"""",$A24<>""""),HLOOKUP(F$21,Access_Data!$A$9:$BA$25,Comparison_Report!$S14,FALSE),"""")","=IF(ISBLANK(Main!B42),"""",Main!F42)","=IF(AND(F24<>"""",G24<>""""),G24-F24,"""")","=IF(AND(I$21<>"""",$A24<>""""),HLOOKUP(I$21,Access_Data!$A$9:$BA$25,Comparison_Report!$S14,FALSE),"""")","=IF(ISBLANK(Main!B43),"""",Main!F43)","=IF(AND(I24<>"""",J24<>""""),J24-I24,"""")","=IF(AND(L$21<>"""",$A24<>""""),HLOOKUP(L$21,Access_Data!$A$9:$BA$25,Comparison_Report!$S14,FALSE),"""")","=IF(ISBLANK(Main!$B$44),"""",Main!$F$44)","=IF(AND(L24<>"""",M24<>""""),M24-L24,"""")","=IF(R7=1, J21 & "" IS OOT!!!"","""")",,,"=IF($K$5=4,T24,V18)","=TEXT(Main!D3,""mmddyy"")","=""""","=""""",,,,,,,,
"=IF(C$21="""","""",IFERROR(HLOOKUP(A$8,Access_Data!$A$9:$BA$25,Comparison_Report!$S15,FALSE),""""))",,"=IF(AND(C$21<>"""",$A25<>""""),HLOOKUP(C$21,Access_Data!$A$9:$BA$25,Comparison_Report!$S15,FALSE),"""")","=IF(ISBLANK(Main!B41),"""",Main!G41)","=IF(AND(C25<>"""",D25<>""""),D25-C25,"""")","=IF(AND(F$21<>"""",$A25<>""""),HLOOKUP(F$21,Access_Data!$A$9:$BA$25,Comparison_Report!$S15,FALSE),"""")","=IF(ISBLANK(Main!B42),"""",Main!G42)","=IF(AND(F25<>"""",G25<>""""),G25-F25,"""")","=IF(AND(I$21<>"""",$A25<>""""),HLOOKUP(I$21,Access_Data!$A$9:$BA$25,Comparison_Report!$S15,FALSE),"""")","=IF(ISBLANK(Main!B43),"""",Main!G43)","=IF(AND(I25<>"""",J25<>""""),J25-I25,"""")","=IF(AND(L$21<>"""",$A25<>""""),HLOOKUP(L$21,Access_Data!$A$9:$BA$25,Comparison_Report!$S15,FALSE),"""")","=IF(ISBLANK(Main!$B$44),"""",Main!$G$44)","=IF(AND(L25<>"""",M25<>""""),M25-L25,"""")","=IF(R8=1, M21 & "" IS OOT!!!"","""")",,,"=IF($K$5=4,T25,V19)",4,"=""""","=""""",,,,,,,,
"=IF(C$21="""","""",IFERROR(HLOOKUP(A$8,Access_Data!$A$9:$BA$25,Comparison_Report!$S16,FALSE),""""))",,"=IF(AND(C$21<>"""",$A26<>""""),HLOOKUP(C$21,Access_Data!$A$9:$BA$25,Comparison_Report!$S16,FALSE),"""")","=IF(OR(ISBLANK(Main!B41),A26=""""),"""",Main!H41)","=IF(AND(C26<>"""",D26<>""""),D26-C26,"""")","=IF(AND(F$21<>"""",$A26<>""""),HLOOKUP(F$21,Access_Data!$A$9:$BA$25,Comparison_Report!$S16,FALSE),"""")","=IF(OR(ISBLANK(Main!B42),A26=""""),"""",Main!H42)","=IF(AND(F26<>"""",G26<>""""),G26-F26,"""")","=IF(AND(I$21<>"""",$A26<>""""),HLOOKUP(I$21,Access_Data!$A$9:$BA$25,Comparison_Report!$S16,FALSE),"""")","=IF(OR(ISBLANK(Main!B43),A26=""""),"""",Main!H43)","=IF(AND(I26<>"""",J26<>""""),J26-I26,"""")","=IF(AND(L$21<>"""",$A26<>""""),HLOOKUP(L$21,Access_Data!$A$9:$BA$25,Comparison_Report!$S16,FALSE),"""")","=IF(OR(ISBLANK(Main!$B$44),$A$26=""""),"""",Main!$H$44)","=IF(AND(L26<>"""",M26<>""""),M26-L26,"""")",,,,"=IF($K$5=4,T26,V20)",10,"=""""",,,,,,,,,
"=IF(C$21="""","""",IFERROR(HLOOKUP(A$8,Access_Data!$A$9:$BA$25,Comparison_Report!$S17,FALSE),""""))",,"=IF(AND(C$21<>"""",$A27<>""""),HLOOKUP(C$21,Access_Data!$A$9:$BA$25,Comparison_Report!$S17,FALSE),"""")","=IF(OR(ISBLANK(Main!B41),A26=""""),"""",Main!I41)","=IF(AND(C27<>"""",D27<>""""),D27-C27,"""")","=IF(AND(F$21<>"""",$A27<>""""),HLOOKUP(F$21,Access_Data!$A$9:$BA$25,Comparison_Report!$S17,FALSE),"""")","=IF(OR(ISBLANK(Main!B42),A26=""""),"""",Main!I42)","=IF(AND(F27<>"""",G27<>""""),G27-F27,"""")","=IF(AND(I$21<>"""",$A27<>""""),HLOOKUP(I$21,Access_Data!$A$9:$BA$25,Comparison_Report!$S17,FALSE),"""")","=IF(OR(ISBLANK(Main!B43),A26=""""),"""",Main!I43)","=IF(AND(I27<>"""",J27<>""""),J27-I27,"""")","=IF(AND(L$21<>"""",$A27<>""""),HLOOKUP(L$21,Access_Data!$A$9:$BA$25,Comparison_Report!$S17,FALSE),"""")","=IF(OR(ISBLANK(Main!$B$44),$A$26=""""),"""",Main!$I$44)","=IF(AND(L27<>"""",M27<>""""),M27-L27,"""")",,,,"=IF($K$5=4,T27,V21)",,"=""""",,,,,,,,,
"=IF(C$21="""","""",IFERROR(HLOOKUP(A$8,Access_Data!$A$9:$BA$25,Comparison_Report!$S18,FALSE),""""))",,"=IF(AND(C$21<>"""",$A28<>""""),HLOOKUP(C$21,Access_Data!$A$9:$BA$25,Comparison_Report!$S18,FALSE),"""")","=IF(OR(ISBLANK(Main!B41),A26=""""),"""",Main!J41)","=IF(AND(C28<>"""",D28<>""""),D28-C28,"""")","=IF(AND(F$21<>"""",$A28<>""""),HLOOKUP(F$21,Access_Data!$A$9:$BA$25,Comparison_Report!$S18,FALSE),"""")","=IF(OR(ISBLANK(Main!B42),A26=""""),"""",Main!J42)","=IF(AND(F28<>"""",G28<>""""),G28-F28,"""")","=IF(AND(I$21<>"""",$A28<>""""),HLOOKUP(I$21,Access_Data!$A$9:$BA$25,Comparison_Report!$S18,FALSE),"""")","=IF(OR(ISBLANK(Main!B43),A26=""""),"""",Main!J43)","=IF(AND(I28<>"""",J28<>""""),J28-I28,"""")","=IF(AND(L$21<>"""",$A28<>""""),HLOOKUP(L$21,Access_Data!$A$9:$BA$25,Comparison_Report!$S18,FALSE),"""")","=IF(OR(ISBLANK(Main!$B$44),$A$26=""""),"""",Main!$J$44)","=IF(AND(L28<>"""",M28<>""""),M28-L28,"""")",,,,"=IF($K$5=4,T28,V22)",,"=""""",,,,,,,,,
"=IF(C$21="""","""",IFERROR(HLOOKUP(A$8,Access_Data!$A$9:$BA$25,Comparison_Report!$S19,FALSE),""""))",,"=IF(AND(C$21<>"""",$A29<>""""),HLOOKUP(C$21,Access_Data!$A$9:$BA$25,Comparison_Report!$S19,FALSE),"""")","=IF(OR(ISBLANK(Main!B41),A26=""""),"""",Main!K41)","=IF(AND(C29<>"""",D29<>""""),D29-C29,"""")","=IF(AND(F$21<>"""",$A29<>""""),HLOOKUP(F$21,Access_Data!$A$9:$BA$25,Comparison_Report!$S19,FALSE),"""")","=IF(OR(ISBLANK(Main!B42),A26=""""),"""",Main!K42)","=IF(AND(F29<>"""",G29<>""""),G29-F29,"""")","=IF(AND(I$21<>"""",$A29<>""""),HLOOKUP(I$21,Access_Data!$A$9:$BA$25,Comparison_Report!$S19,FALSE),"""")","=IF(OR(ISBLANK(Main!B43),A26=""""),"""",Main!K43)","=IF(AND(I29<>"""",J29<>""""),J29-I29,"""")","=IF(AND(L$21<>"""",$A29<>""""),HLOOKUP(L$21,Access_Data!$A$9:$BA$25,Comparison_Report!$S19,FALSE),"""")","=IF(OR(ISBLANK(Main!$B$44),$A$26=""""),"""",Main!$K$44)","=IF(AND(L29<>"""",M29<>""""),M29-L29,"""")",,,,"=IF($K$5=4,T29,U23)",,"=""""",,,,,,,,,
