traceability_no,nominal_temp,correction_factor
018753H,1200.0,-2.7
018753I,200.0,0.7
018753I,450.0,0.9
018753I,700.0,2.4
018753I,950.0,0.8
018753I,1200.0,-0.2
018753I,1450.0,-1.2
018753J,200.0,1.7
018753J,450.0,2.0
018753J,700.0,2.8
018753J,950.0,1.7
018753J,1200.0,1.3
018753J,1250.0,1.4
018753K,200.0,1.6
018753K,450.0,1.9
018753K,700.0,2.7
018753K,950.0,1.6
018753K,1200.0,0.7
021847,800.0,-0.8
021847,900.0,-0.9
021847,1000.0,-1.1
022085A,-100.0,-1.9
022085A,-50.0,-1.8
022085A,200.0,1.2
022085A,450.0,1.1
022085B,-50.0,-1.7
022085B,200.0,1.2
022085B,450.0,1.1
022085C,70.0,1.0
022085C,200.0,0.9
022085C,450.0,1.6
022085D,70.0,1.0
022085D,200.0,0.8
022085D,450.0,1.6
022085E,200.0,1.6
022085E,450.0,1.8
022085E,700.0,2.2
022085E,950.0,2.7
022085E,1200.0,1.7
022085E,1250.0,1.7
022085F,200.0,1.3
022085F,450.0,1.8
022085F,700.0,2.4
022085F,950.0,1.8
022085F,1200.0,0.5
022085F,1250.0,0.5
022085F,1450.0,3.7
022085F,1700.0,4.3
022085F,1850.0,6.1
022085G,200.0,0.6
022085G,450.0,1.2
022085G,700.0,1.3
022085G,950.0,-0.3
022085G,1200.0,-1.2
022085G,1250.0,-1.2
022085H,70.0,0.3
022085H,200.0,1.1
022085H,450.0,1.2
022085H,700.0,1.5
022085H,950.0,3.0
022085H,1000.0,3.0
022085I,70.0,-0.7
022085I,250.0,-0.9
022085I,500.0,-0.1
022959A,700.0,-0.4
022959A,950.0,-1.2
022959A,1200.0,-2.5
022959A,1450.0,-5.6
022959A,1700.0,-4.8
022959A,1950.0,-6.4
022959A,2200.0,-5.5
022959B,700.0,-1.7
022959B,950.0,-2.6
022959B,1200.0,-3.9
022959B,1450.0,-3.2
022959B,1700.0,-4.5
022959B,1950.0,-6.6
022959B,2200.0,-8.3
025020,800.0,0.4
025020,900.0,0.2
025020,1000.0,0.0
025902A,-50.0,-2.0
025902A,200.0,0.8
025902A,450.0,0.8
025902B,-50.0,-1.9
025902B,200.0,0.8
025902B,450.0,0.9
025902C,-50.0,-1.9
025902C,200.0,0.8
025902C,450.0,0.9
025902D,70.0,1.0
025902D,200.0,1.1
025902D,450.0,1.8
025902E,70.0,0.9
025902E,200.0,0.9
025902E,450.0,2.0
025902F,70.0,0.8
025902F,200.0,0.8
025902F,450.0,1.9
025902G,200.0,1.8
025902G,450.0,1.9
025902G,700.0,2.7
025902G,950.0,3.1
025902G,1200.0,3.5
025902G,1450.0,4.1
025902G,1700.0,4.4
025902G,1850.0,5.5
025902H,200.0,1.7
025902H,450.0,2.0
025902H,700.0,2.8
025902H,950.0,3.2
025902H,1200.0,2.7
025902H,1450.0,3.4
025902H,1700.0,3.9
025902H,1850.0,5.1
025902I,200.0,1.0
025902I,450.0,1.8
025902I,700.0,2.7
025902I,950.0,3.4
025902I,1200.0,3.0
025902I,1450.0,3.3
025902I,1700.0,4.0
025902I,1850.0,4.8
025902J,70.0,-0.6
025902J,250.0,-0.6
025902J,500.0,0.3
025902K,70.0,0.1
025902K,200.0,1.1
025902K,450.0,0.9
025902K,700.0,1.4
025902K,950.0,2.6
025902K,1000.0,2.6
025902L,700.0,2.8
025902L,950.0,2.1
025902L,1200.0,1.4
025902L,1450.0,2.6
025902L,1700.0,4.2
025902L,1950.0,4.8
025902L,2200.0,5.1
0270452I,200.0,-0.1
0270452I,450.0,0.5
0270452I,700.0,2.3
0270452I,950.0,3.7
0270452I,1200.0,3.3
0270452I,1450.0,3.8
0270452I,1700.0,3.2
0270452I,1850.0,3.3
028336,800.0,-0.4
028336,900.0,-0.3
028336,1000.0,-0.5
028845A,-50.0,-1.6
028845A,200.0,1.2
028845A,450.0,1.2
028845B,-50.0,-1.0
028845B,200.0,1.0
028845B,450.0,0.6
028845C,-50.0,-1.8
028845C,200.0,1.2
028845C,450.0,1.4
028845D,70.0,0.5
028845D,200.0,0.6
028845D,450.0,1.1
028845E,70.0,0.4
028845E,200.0,0.5
028845E,450.0,1.0
028845F,200.0,0.7
028845F,450.0,1.8
028845F,700.0,2.8
028845F,950.0,1.3
028845F,1200.0,0.3
028845G,700.0,1.6
028845G,950.0,2.5
028845G,1200.0,2.9
028845G,1450.0,-0.6
028845G,1700.0,-0.6
028845G,1950.0,-0.9
028845G,2200.0,-2.3
028845H,200.0,0.8
028845H,450.0,1.9
028845H,700.0,2.8
028845H,950.0,1.5
028845H,1200.0,0.2
028845I,700.0,1.5
028845I,950.0,2.5
028845I,1200.0,3.2
028845I,1450.0,0.6
028845I,1700.0,-0.6
028845I,1950.0,-0.4
028845I,2200.0,-2.2
028845J,700.0,3.5
028845J,950.0,2.6
028845J,1200.0,1.1
028845J,1450.0,-3.0
028845J,1700.0,-5.4
028845J,1950.0,-6.9
028845J,2200.0,-8.6
035714A,70.0,1.0
035714A,200.0,1.3
035714A,450.0,2.0
035714B,70.0,1.1
035714B,200.0,1.5
035714B,450.0,2.0
035714C,70.0,1.0
035714C,200.0,1.5
035714C,450.0,1.9
035714D,-50.0,-1.7
035714D,200.0,0.8
035714D,450.0,0.8
035714E,-50.0,-1.6
035714E,200.0,0.8
035714E,450.0,0.8
035714F,-50.0,-1.7
035714F,200.0,0.9
035714F,450.0,0.9
035714G,70.0,0.3
035714G,200.0,0.5
035714G,450.0,-0.1
035714G,700.0,-0.2
035714G,950.0,0.3
035714G,1000.0,0.2
035714H,200.0,1.7
035714H,450.0,2.0
035714H,700.0,2.7
035714H,950.0,2.5
035714H,1200.0,1.5
035714H,1450.0,2.1
035714H,1700.0,2.5
035714H,1850.0,3.6
035714I,200.0,0.8
035714I,450.0,2.0
035714I,700.0,2.3
035714I,950.0,2.8
035714I,1200.0,2.0
035714I,1450.0,-0.6
035714I,1700.0,0.2
035714I,1850.0,2.9
035714J,200.0,0.6
035714J,450.0,2.0
035714J,700.0,2.9
035714J,950.0,3.0
035714J,1200.0,2.0
035714J,1450.0,-0.3
035714J,1700.0,-0.3
035714J,1850.0,2.2
035714K,200.0,1.3
035714K,450.0,2.0
035714K,700.0,2.6
035714K,950.0,3.3
035714K,1200.0,2.2
035714K,1450.0,1.8
035714K,1700.0,0.7
035714K,1850.0,2.1
035714L,200.0,1.3
035714L,450.0,1.9
035714L,700.0,2.6
035714L,950.0,3.2
035714L,1200.0,2.4
035714L,1450.0,1.9
035714L,1700.0,1.2
035714L,1850.0,2.9
035714M,200.0,1.0
035714M,450.0,2.0
035714M,700.0,2.5
035714M,950.0,2.8
035714M,1200.0,2.5
035714M,1450.0,1.5
035714M,1700.0,1.5
035714M,1850.0,-1.0
035714N,200.0,1.0
035714N,450.0,2.0
035714N,700.0,2.7
035714N,950.0,2.7
035714N,1200.0,2.1
035714N,1450.0,0.5
035714N,1700.0,0.9
035714N,1850.0,-1.6
035714O,200.0,1.0
035714O,450.0,1.9
035714O,700.0,2.6
035714O,950.0,2.6
035714O,1200.0,2.0
035714O,1450.0,0.7
035714O,1700.0,1.0
035714O,1850.0,-1.6
035714P,200.0,0.7
035714P,450.0,2.0
035714P,700.0,2.7
035714P,950.0,2.3
035714P,1200.0,1.2
035714P,1450.0,-0.7
035714P,1700.0,-0.5
035714P,1850.0,-2.7
035714Q,200.0,0.8
035714Q,450.0,1.9
035714Q,700.0,2.6
035714Q,950.0,2.3
035714Q,1200.0,1.3
035714Q,1450.0,-1.2
035714Q,1700.0,-0.3
035714Q,1850.0,-2.8
041276A,70.0,0.5
041276A,200.0,-0.1
041276A,450.0,-0.1
041276B,-50.0,-1.9
041276B,200.0,1.1
041276B,450.0,1.1
041276C,-50.0,-1.9
041276C,200.0,1.1
041276C,450.0,1.0
041276D,-50.0,-1.9
041276D,200.0,1.1
041276D,450.0,1.1
041276E,70.0,0.6
041276E,200.0,-0.1
041276E,450.0,-0.1
041276F,70.0,-0.5
041276F,250.0,-0.8
041276F,500.0,-0.3
041276G,70.0,-0.5
041276G,250.0,-0.8
041276G,500.0,-0.3
041276H,70.0,1.8
041276H,200.0,2.0
041276H,450.0,1.6
041276H,700.0,1.4
041276H,950.0,1.7
041276H,1000.0,1.4
041276I,200.0,0.0
041276I,450.0,-0.2
041276I,700.0,0.8
041276I,950.0,-0.1
041276I,1200.0,-1.4
041276I,1450.0,-2.9
041276I,1700.0,-3.3
041276I,1850.0,-4.6
041276J,200.0,0.1
041276J,450.0,-0.2
041276J,700.0,0.9
041276J,950.0,-0.6
041276J,1200.0,-1.5
041276J,1450.0,-3.6
041276J,1700.0,-3.8
041276J,1850.0,-4.4
041276K,200.0,0.1
041276K,450.0,-0.1
041276K,700.0,0.9
041276K,950.0,-0.7
041276K,1200.0,-1.4
041276K,1450.0,-2.7
041276K,1700.0,-3.1
041276K,1850.0,-3.9
041276L,200.0,0.2
041276L,450.0,0.6
041276L,700.0,0.8
041276L,950.0,-0.1
041276L,1200.0,-1.5
041276L,1450.0,-2.6
041276L,1700.0,-2.5
041276L,1850.0,-3.9
041276M,200.0,0.2
041276M,450.0,0.7
041276M,700.0,1.1
041276M,950.0,0.0
041276M,1200.0,-1.4
041276M,1450.0,-2.4
041276M,1700.0,-2.6
041276M,1850.0,-4.4
041276N,200.0,0.3
041276N,450.0,0.8
041276N,700.0,1.2
041276N,950.0,0.3
041276N,1200.0,-1.2
041276N,1450.0,-1.9
041276N,1700.0,-2.3
041276N,1850.0,-4.3
046483A,70.0,0.3
046483A,200.0,0.4
046483A,450.0,1.4
046483B,70.0,0.3
046483B,200.0,0.3
046483B,450.0,1.3
046483C,70.0,0.3
046483C,200.0,0.3
046483C,450.0,1.2
046483D,-50.0,-1.6
046483D,200.0,0.7
046483D,450.0,0.5
046483E,-50.0,-1.8
046483E,200.0,0.7
046483E,450.0,0.6
046483F,700.0,2.8
046483F,950.0,1.9
046483F,1200.0,1.0
046483F,1450.0,0.6
046483F,1700.0,-0.3
046483F,1950.0,-3.8
046483F,2200.0,-5.2
046931,0.0,-0.3
046931,200.0,0.2
046931,400.0,-0.8
047079,1200.0,-8.8
047079,1550.0,-9.7
047079,2000.0,-9.7
047176,30.0,-0.3
047176,250.0,-0.6
047236,100.0,-1.1
047236,200.0,-0.5
047236,300.0,-0.3
047344,70.0,0.3
047344,200.0,1.5
047344,400.0,-0.9
047548,100.0,1.1
047548,150.0,1.8
047548,200.0,1.7
047552,70.0,0.5
047552,200.0,0.1
047552,400.0,2.6
047643,-30.0,-0.2
047643,0.0,-0.3
047643,30.0,0.0
047643,74.0,-0.2
047643,120.0,-0.1
047643,165.0,-0.3
047643,210.0,-0.6
047643,250.0,-0.9
047655A,-50.0,-2.0
047655A,200.0,0.8
047655A,450.0,1.1
047655B,-100.0,-2.0
047655B,-50.0,-2.0
047655B,200.0,0.7
047655B,450.0,0.9
047655C,-50.0,-2.0
047655C,200.0,0.7
047655C,450.0,1.1
047655D,200.0,0.8
047655D,450.0,2.0
047655D,700.0,2.6
047655D,950.0,1.9
047655D,1200.0,0.6
047655D,1450.0,-1.8
047655D,1700.0,-2.2
047655D,1850.0,-4.0
047655E,200.0,0.8
047655E,450.0,2.0
047655E,700.0,2.5
047655E,950.0,1.9
047655E,1200.0,0.7
047655E,1450.0,-1.4
047655E,1700.0,-2.4
047655E,1850.0,-4.1
047655F,200.0,0.8
047655F,450.0,2.0
047655F,700.0,2.7
047655F,950.0,2.2
047655F,1200.0,0.9
047655F,1450.0,-1.2
047655F,1700.0,-2.0
047655F,1850.0,-3.6
047655G,200.0,0.8
047655G,450.0,2.0
047655G,700.0,2.5
047655G,950.0,2.1
047655G,1200.0,0.8
047655G,1450.0,-1.3
047655G,1700.0,-1.8
047655G,1850.0,-3.0
047704,225.0,-0.8
047704,375.0,-0.8
047715,0.0,0.4
047715,200.0,0.4
047715,400.0,-0.2
047757,800.0,-0.6
047757,900.0,-0.7
047757,1000.0,-0.6
047772,1200.0,-6.0
047772,1550.0,-2.9
047772,2000.0,3.3
047797,100.0,1.4
047797,350.0,0.8
047797,600.0,-0.5
047797,800.0,-0.7
047815,100.0,1.8
047815,300.0,1.6
047815,500.0,3.0
047840,200.0,-0.5
047840,400.0,-0.9
047953,1200.0,-12.6
047953,1550.0,-5.8
047953,2000.0,-1.0
048979,500.0,0.9
048979,750.0,1.6
048979,1100.0,-0.3
048979,1250.0,-0.4
049205,225.0,-0.2
049205,300.0,0.4
049205,375.0,0.6
049319,100.0,1.0
049319,200.0,0.5
049319,300.0,-0.2
049580,500.0,1.7
049580,750.0,1.0
049580,1000.0,0.9
049712,-90.0,0.2
049727J,75.0,-0.1
049727J,225.0,-0.2
049727J,250.0,-0.1
049727J,350.0,-0.4
049727J,375.0,-0.4
049727J,500.0,-0.3
049727J,645.0,-0.2
049727J,775.0,1.0
049727J,800.0,1.1
049727J,850.0,1.1
049727J2,75.0,0.1
049727J2,225.0,1.1
049727J2,250.0,1.1
049727J2,350.0,1.2
049727J2,375.0,1.2
049727J2,500.0,1.1
049727J2,645.0,1.5
049727J2,775.0,2.4
049727J2,800.0,2.4
049727J2,850.0,2.5
049727JDual,75.0,0.0
049727JDual,225.0,0.3
049727JDual,250.0,0.2
049727JDual,350.0,-0.1
049727JDual,375.0,-0.1
049727JDual,500.0,-0.4
049727JDual,645.0,-0.6
049727JDual,775.0,-0.3
049727JDual,800.0,-0.1
049727JDual,850.0,-0.4
049727N,625.0,-1.0
049727N,870.0,-1.6
049727N,920.0,-1.6
049727N,985.0,-1.9
049727N,1060.0,-2.1
049727N,1080.0,-2.0
049727S,870.0,-0.3
049727S,1000.0,0.5
049727S,1200.0,0.4
049727S,1400.0,0.6
049727S,1600.0,0.9
049727S,1800.0,1.1
049727S,2000.0,0.9
049727S,2200.0,0.8
049787A,200.0,1.8
049787A,450.0,2.0
049787A,700.0,1.6
049787A,950.0,1.2
049787A,1200.0,0.8
049787A,1450.0,-1.7
049787A,1700.0,-2.8
049787A,1850.0,-4.5
049787B,200.0,1.7
049787B,450.0,2.0
049787B,700.0,1.6
049787B,950.0,1.1
049787B,1200.0,0.7
049787B,1450.0,-0.7
049787B,1700.0,-2.4
049787B,1850.0,-4.3
049787C,70.0,0.9
049787C,200.0,1.2
049787C,450.0,2.0
049787D,70.0,1.0
049787D,200.0,1.3
049787D,450.0,2.0
049787E,70.0,1.0
049787E,200.0,1.3
049787E,450.0,2.0
049787F,70.0,-0.8
049787F,250.0,-0.6
049787F,500.0,0.2
049787G,70.0,-0.9
049787G,250.0,-0.7
049787G,500.0,0.1
049787H,-50.0,-1.9
049787H,200.0,0.6
049787H,450.0,0.6
049787I,-50.0,-1.8
049787I,200.0,0.6
049787I,450.0,0.5
049787J,-50.0,-1.8
049787J,200.0,0.6
049787J,450.0,0.5
049787K,70.0,1.6
049787K,200.0,1.8
049787K,450.0,1.3
049787K,700.0,0.6
049787K,950.0,0.6
049787K,1000.0,0.7
049787L,70.0,2.0
049787L,200.0,1.9
049787L,450.0,1.4
049787L,700.0,0.6
049787L,950.0,0.6
049787L,1000.0,0.7
049787M,70.0,1.8
049787M,200.0,1.8
049787M,450.0,1.4
049787M,700.0,0.7
049787M,950.0,0.7
049787M,1000.0,0.8
049787N,200.0,1.4
049787N,450.0,1.7
049787N,700.0,2.4
049787N,950.0,1.7
049787N,1200.0,0.5
049787N,1450.0,-1.8
049787N,1700.0,-3.2
049787N,1850.0,-4.8
049787O,200.0,1.3
049787O,450.0,1.8
049787O,700.0,1.8
049787O,950.0,1.3
049787O,1200.0,0.9
049787O,1450.0,-0.9
049787O,1700.0,-2.0
049787O,1850.0,-5.1
049787P,200.0,1.4
049787P,450.0,1.9
049787P,700.0,2.0
049787P,950.0,1.5
049787P,1200.0,1.3
049787P,1450.0,-0.4
049787P,1700.0,-2.2
049787P,1850.0,-5.2
049787Q,200.0,1.3
049787Q,450.0,1.8
049787Q,700.0,1.7
049787Q,950.0,1.5
049787Q,1200.0,1.3
049787Q,1450.0,-0.9
049787Q,1700.0,-2.6
049787Q,1850.0,-5.5
049787R,700.0,1.9
049787R,950.0,2.8
049787R,1200.0,2.6
049787R,1450.0,1.7
049787R,1700.0,0.7
049787R,1950.0,-1.0
049787R,2200.0,-3.9
049800,0.0,-1.6
049800,125.0,0.4
049800,250.0,0.1
049821,30.0,1.9
049821,74.0,1.7
049821,120.0,2.0
049821,165.0,1.9
049821,210.0,2.0
049821,250.0,1.8
049831,-40.0,-1.2
049831,70.0,-0.1
049831,200.0,0.5
049831,300.0,0.6
049851,32.0,0.2
049851,250.0,-0.5
049851,500.0,-1.2
049851,750.0,-1.1
049851,895.0,0.3
049961K,250.0,1.1
049961K,500.0,1.4
049961K,750.0,4.0
050123,50.0,-0.2
050123,200.0,0.3
050123,300.0,0.6
050123,450.0,0.4
050123,600.0,-1.6
050244,500.0,2.8
050244,1200.0,-1.3
050291,70.0,-0.5
050291,200.0,-1.8
050442,500.0,1.8
050442,750.0,2.9
050442,1000.0,1.1
050474K,0.0,1.8
050474K,100.0,1.5
050474K,200.0,1.5
050474K,300.0,1.8
050491,0.0,-1.6
050491,100.0,0.4
050536J,32.0,-0.6
050536J,150.0,0.5
050536J,300.0,0.9
050726,0.0,-0.4
050726,200.0,0.1
050726,400.0,-1.0
050853,600.0,2.3
050853,850.0,3.1
050853,1100.0,2.7
050853,1350.0,1.8
050853,1600.0,2.3
050853,1800.0,2.4
051155,250.0,-0.5
051155,500.0,-1.2
051155,750.0,-1.1
051155,895.0,-0.2
051221,0.0,0.7
051221,200.0,0.6
051221,400.0,-0.1
051319,645.0,0.3
051319,870.0,0.9
051319,920.0,0.7
051319,985.0,0.5
051337,-30.0,1.2
051337,0.0,0.8
051337,30.0,0.8
051337,74.0,1.1
051337,120.0,0.8
051337,165.0,0.8
051337,210.0,0.5
051337,250.0,0.2
051415,800.0,-0.1
051415,900.0,0.0
051415,1000.0,-0.1
051415,1100.0,-0.2
051415,1200.0,-0.3
054189A,200.0,2.0
054189A,450.0,2.0
054189A,700.0,2.1
054189A,950.0,0.7
054189A,1200.0,2.2
054189A,1450.0,2.3
054189A,1700.0,1.2
054189A,1850.0,-0.3
054189B,200.0,2.0
054189B,450.0,2.0
054189B,700.0,1.9
054189B,950.0,0.6
054189B,1200.0,2.1
054189B,1450.0,2.1
054189B,1700.0,0.8
054189B,1850.0,-0.8
054189C,200.0,2.0
054189C,450.0,2.0
054189C,700.0,2.2
054189C,950.0,1.5
054189C,1200.0,2.0
054189C,1450.0,2.4
054189C,1700.0,0.8
054189C,1850.0,-0.7
054189D,200.0,1.3
054189D,450.0,1.8
054189D,700.0,1.9
054189D,950.0,1.8
054189D,1200.0,2.0
054189D,1450.0,2.9
054189D,1700.0,2.3
054189D,1850.0,3.0
054189E,200.0,1.4
054189E,450.0,2.0
054189E,700.0,2.1
054189E,950.0,2.3
054189E,1200.0,3.0
054189E,1450.0,2.5
054189E,1700.0,1.2
054189E,1850.0,-0.2
054189F,200.0,1.4
054189F,450.0,1.9
054189F,700.0,2.4
054189F,950.0,2.4
054189F,1200.0,3.2
054189F,1450.0,2.5
054189F,1700.0,2.4
054189F,1850.0,2.7
054189G,-50.0,-1.6
054189G,200.0,0.9
054189G,450.0,0.6
054189H,-50.0,-1.5
054189H,200.0,0.9
054189H,450.0,0.6
054189I,-50.0,-1.7
054189I,200.0,0.8
054189I,450.0,0.6
054189J,70.0,2.0
054189J,200.0,1.8
054189J,450.0,2.0
054189K,70.0,2.0
054189K,200.0,2.0
054189K,450.0,2.0
054189L,70.0,2.0
054189L,200.0,1.9
054189L,450.0,2.0
