,,,,,,,TestPoint,Deviation,Alert,Temp,Time
,,,,,,,16,,"=IF(Main!O20="""","""",IF(COUNTIF(CorrectedTimeSeries[TestPoint], Alerts[[#This Row],[TestPoint]])=0, ""DROPPED"", """"))",,
,,,,,,,17,,"=IF(Main!O21="""","""",IF(COUNTIF(CorrectedTimeSeries[TestPoint], Alerts[[#This Row],[TestPoint]])=0, ""DROPPED"", """"))",,
,,,,,,,18,,"=IF(Main!O22="""","""",IF(COUNTIF(CorrectedTimeSeries[TestPoint], Alerts[[#This Row],[TestPoint]])=0, ""DROPPED"", """"))",,
,,,,,,,19,,"=IF(Main!O23="""","""",IF(COUNTIF(CorrectedTimeSeries[TestPoint], Alerts[[#This Row],[TestPoint]])=0, ""DROPPED"", """"))",,
,,,,,,,20,,"=IF(Main!O24="""","""",IF(COUNTIF(CorrectedTimeSeries[TestPoint], Alerts[[#This Row],[TestPoint]])=0, ""DROPPED"", """"))",,
,,,,,,,21,,"=IF(Main!O25="""","""",IF(COUNTIF(CorrectedTimeSeries[TestPoint], Alerts[[#This Row],[TestPoint]])=0, ""DROPPED"", """"))",,
,,,,,,,22,,"=IF(Main!O26="""","""",IF(COUNTIF(CorrectedTimeSeries[TestPoint], Alerts[[#This Row],[TestPoint]])=0, ""DROPPED"", """"))",,
,,,,,,,23,,"=IF(Main!O27="""","""",IF(COUNTIF(CorrectedTimeSeries[TestPoint], Alerts[[#This Row],[TestPoint]])=0, ""DROPPED"", """"))",,
,,,,,,,24,,"=IF(Main!O28="""","""",IF(COUNTIF(CorrectedTimeSeries[TestPoint], Alerts[[#This Row],[TestPoint]])=0, ""DROPPED"", """"))",,
,,,,,,,25,,"=IF(Main!O29="""","""",IF(COUNTIF(CorrectedTimeSeries[TestPoint], Alerts[[#This Row],[TestPoint]])=0, ""DROPPED"", """"))",,
,,,,,,,26,,"=IF(Main!O30="""","""",IF(COUNTIF(CorrectedTimeSeries[TestPoint], Alerts[[#This Row],[TestPoint]])=0, ""DROPPED"", """"))",,
,,,,,,,27,,"=IF(Main!O31="""","""",IF(COUNTIF(CorrectedTimeSeries[TestPoint], Alerts[[#This Row],[TestPoint]])=0, ""DROPPED"", """"))",,
,,,,,,,28,,"=IF(Main!O32="""","""",IF(COUNTIF(CorrectedTimeSeries[TestPoint], Alerts[[#This Row],[TestPoint]])=0, ""DROPPED"", """"))",,
,,,,,,,29,,"=IF(Main!O33="""","""",IF(COUNTIF(CorrectedTimeSeries[TestPoint], Alerts[[#This Row],[TestPoint]])=0, ""DROPPED"", """"))",,
,,,,,,,30,,"=IF(Main!O34="""","""",IF(COUNTIF(CorrectedTimeSeries[TestPoint], Alerts[[#This Row],[TestPoint]])=0, ""DROPPED"", """"))",,
,,,,,,,31,,"=IF(Main!O35="""","""",IF(COUNTIF(CorrectedTimeSeries[TestPoint], Alerts[[#This Row],[TestPoint]])=0, ""DROPPED"", """"))",,
,,,,,,,32,,"=IF(Main!O36="""","""",IF(COUNTIF(CorrectedTimeSeries[TestPoint], Alerts[[#This Row],[TestPoint]])=0, ""DROPPED"", """"))",,
,,,,,,,33,,"=IF(Main!O37="""","""",IF(COUNTIF(CorrectedTimeSeries[TestPoint], Alerts[[#This Row],[TestPoint]])=0, ""DROPPED"", """"))",,
,,,,,,,34,,"=IF(Main!O38="""","""",IF(COUNTIF(CorrectedTimeSeries[TestPoint], Alerts[[#This Row],[TestPoint]])=0, ""DROPPED"", """"))",,
,,,,,,,35,,"=IF(Main!O39="""","""",IF(COUNTIF(CorrectedTimeSeries[TestPoint], Alerts[[#This Row],[TestPoint]])=0, ""DROPPED"", """"))",,
,,,,,,,36,,"=IF(Main!O40="""","""",IF(COUNTIF(CorrectedTimeSeries[TestPoint], Alerts[[#This Row],[TestPoint]])=0, ""DROPPED"", """"))",,
,,,,,,,37,,"=IF(Main!O41="""","""",IF(COUNTIF(CorrectedTimeSeries[TestPoint], Alerts[[#This Row],[TestPoint]])=0, ""DROPPED"", """"))",,
,,,,,,,38,,"=IF(Main!O42="""","""",IF(COUNTIF(CorrectedTimeSeries[TestPoint], Alerts[[#This Row],[TestPoint]])=0, ""DROPPED"", """"))",,
,,,,,,,39,,"=IF(Main!O43="""","""",IF(COUNTIF(CorrectedTimeSeries[TestPoint], Alerts[[#This Row],[TestPoint]])=0, ""DROPPED"", """"))",,
,,,,,,,40,,"=IF(Main!O44="""","""",IF(COUNTIF(CorrectedTimeSeries[TestPoint], Alerts[[#This Row],[TestPoint]])=0, ""DROPPED"", """"))",,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
