,,,CummulativeOffset,CorrectedTemp,Deviations,OutOfTolerance,,Uncertainty Calculation,,,,TestPoint,Deviation,Alert,Temp,Time
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,9,,"=IF(
  Main!O13 = """",
  """",
  IF(
    COUNTIF(FilteredTimeSeries[TestPoint], Alerts[[#This Row],[TestPoint]]) = 0,
    ""DROPPED"",
    IF(
      OR(
        _xlfn._xlws.FILTER(
          FilteredTimeSeries[OutOfTolerance],
          FilteredTimeSeries[TestPoint] = Alerts[[#This Row],[TestPoint]]
        )
      ),
      ""Out of Tol"",
      """"
    )
  )
)",,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,10,,"=IF(
  Main!O14 = """",
  """",
  IF(
    COUNTIF(FilteredTimeSeries[TestPoint], Alerts[[#This Row],[TestPoint]]) = 0,
    ""DROPPED"",
    IF(
      OR(
        _xlfn._xlws.FILTER(
          FilteredTimeSeries[OutOfTolerance],
          FilteredTimeSeries[TestPoint] = Alerts[[#This Row],[TestPoint]]
        )
      ),
      ""Out of Tol"",
      """"
    )
  )
)",,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,11,,"=IF(
  Main!O15 = """",
  """",
  IF(
    COUNTIF(FilteredTimeSeries[TestPoint], Alerts[[#This Row],[TestPoint]]) = 0,
    ""DROPPED"",
    IF(
      OR(
        _xlfn._xlws.FILTER(
          FilteredTimeSeries[OutOfTolerance],
          FilteredTimeSeries[TestPoint] = Alerts[[#This Row],[TestPoint]]
        )
      ),
      ""Out of Tol"",
      """"
    )
  )
)",,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,12,,"=IF(
  Main!O16 = """",
  """",
  IF(
    COUNTIF(FilteredTimeSeries[TestPoint], Alerts[[#This Row],[TestPoint]]) = 0,
    ""DROPPED"",
    IF(
      OR(
        _xlfn._xlws.FILTER(
          FilteredTimeSeries[OutOfTolerance],
          FilteredTimeSeries[TestPoint] = Alerts[[#This Row],[TestPoint]]
        )
      ),
      ""Out of Tol"",
      """"
    )
  )
)",,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,13,,"=IF(
  Main!O17 = """",
  """",
  IF(
    COUNTIF(FilteredTimeSeries[TestPoint], Alerts[[#This Row],[TestPoint]]) = 0,
    ""DROPPED"",
    IF(
      OR(
        _xlfn._xlws.FILTER(
          FilteredTimeSeries[OutOfTolerance],
          FilteredTimeSeries[TestPoint] = Alerts[[#This Row],[TestPoint]]
        )
      ),
      ""Out of Tol"",
      """"
    )
  )
)",,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,14,,"=IF(
  Main!O18 = """",
  """",
  IF(
    COUNTIF(FilteredTimeSeries[TestPoint], Alerts[[#This Row],[TestPoint]]) = 0,
    ""DROPPED"",
    IF(
      OR(
        _xlfn._xlws.FILTER(
          FilteredTimeSeries[OutOfTolerance],
          FilteredTimeSeries[TestPoint] = Alerts[[#This Row],[TestPoint]]
        )
      ),
      ""Out of Tol"",
      """"
    )
  )
)",,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,15,,"=IF(
  Main!O19 = """",
  """",
  IF(
    COUNTIF(FilteredTimeSeries[TestPoint], Alerts[[#This Row],[TestPoint]]) = 0,
    ""DROPPED"",
    IF(
      OR(
        _xlfn._xlws.FILTER(
          FilteredTimeSeries[OutOfTolerance],
          FilteredTimeSeries[TestPoint] = Alerts[[#This Row],[TestPoint]]
        )
      ),
      ""Out of Tol"",
      """"
    )
  )
)",,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,16,,"=IF(
  Main!O20 = """",
  """",
  IF(
    COUNTIF(FilteredTimeSeries[TestPoint], Alerts[[#This Row],[TestPoint]]) = 0,
    ""DROPPED"",
    IF(
      OR(
        _xlfn._xlws.FILTER(
          FilteredTimeSeries[OutOfTolerance],
          FilteredTimeSeries[TestPoint] = Alerts[[#This Row],[TestPoint]]
        )
      ),
      ""Out of Tol"",
      """"
    )
  )
)",,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,17,,"=IF(
  Main!O21 = """",
  """",
  IF(
    COUNTIF(FilteredTimeSeries[TestPoint], Alerts[[#This Row],[TestPoint]]) = 0,
    ""DROPPED"",
    IF(
      OR(
        _xlfn._xlws.FILTER(
          FilteredTimeSeries[OutOfTolerance],
          FilteredTimeSeries[TestPoint] = Alerts[[#This Row],[TestPoint]]
        )
      ),
      ""Out of Tol"",
      """"
    )
  )
)",,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,18,,"=IF(
  Main!O22 = """",
  """",
  IF(
    COUNTIF(FilteredTimeSeries[TestPoint], Alerts[[#This Row],[TestPoint]]) = 0,
    ""DROPPED"",
    IF(
      OR(
        _xlfn._xlws.FILTER(
          FilteredTimeSeries[OutOfTolerance],
          FilteredTimeSeries[TestPoint] = Alerts[[#This Row],[TestPoint]]
        )
      ),
      ""Out of Tol"",
      """"
    )
  )
)",,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,19,,"=IF(
  Main!O23 = """",
  """",
  IF(
    COUNTIF(FilteredTimeSeries[TestPoint], Alerts[[#This Row],[TestPoint]]) = 0,
    ""DROPPED"",
    IF(
      OR(
        _xlfn._xlws.FILTER(
          FilteredTimeSeries[OutOfTolerance],
          FilteredTimeSeries[TestPoint] = Alerts[[#This Row],[TestPoint]]
        )
      ),
      ""Out of Tol"",
      """"
    )
  )
)",,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,20,,"=IF(
  Main!O24 = """",
  """",
  IF(
    COUNTIF(FilteredTimeSeries[TestPoint], Alerts[[#This Row],[TestPoint]]) = 0,
    ""DROPPED"",
    IF(
      OR(
        _xlfn._xlws.FILTER(
          FilteredTimeSeries[OutOfTolerance],
          FilteredTimeSeries[TestPoint] = Alerts[[#This Row],[TestPoint]]
        )
      ),
      ""Out of Tol"",
      """"
    )
  )
)",,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,21,,"=IF(
  Main!O25 = """",
  """",
  IF(
    COUNTIF(FilteredTimeSeries[TestPoint], Alerts[[#This Row],[TestPoint]]) = 0,
    ""DROPPED"",
    IF(
      OR(
        _xlfn._xlws.FILTER(
          FilteredTimeSeries[OutOfTolerance],
          FilteredTimeSeries[TestPoint] = Alerts[[#This Row],[TestPoint]]
        )
      ),
      ""Out of Tol"",
      """"
    )
  )
)",,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,22,,"=IF(
  Main!O26 = """",
  """",
  IF(
    COUNTIF(FilteredTimeSeries[TestPoint], Alerts[[#This Row],[TestPoint]]) = 0,
    ""DROPPED"",
    IF(
      OR(
        _xlfn._xlws.FILTER(
          FilteredTimeSeries[OutOfTolerance],
          FilteredTimeSeries[TestPoint] = Alerts[[#This Row],[TestPoint]]
        )
      ),
      ""Out of Tol"",
      """"
    )
  )
)",,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,23,,"=IF(
  Main!O27 = """",
  """",
  IF(
    COUNTIF(FilteredTimeSeries[TestPoint], Alerts[[#This Row],[TestPoint]]) = 0,
    ""DROPPED"",
    IF(
      OR(
        _xlfn._xlws.FILTER(
          FilteredTimeSeries[OutOfTolerance],
          FilteredTimeSeries[TestPoint] = Alerts[[#This Row],[TestPoint]]
        )
      ),
      ""Out of Tol"",
      """"
    )
  )
)",,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,24,,"=IF(
  Main!O28 = """",
  """",
  IF(
    COUNTIF(FilteredTimeSeries[TestPoint], Alerts[[#This Row],[TestPoint]]) = 0,
    ""DROPPED"",
    IF(
      OR(
        _xlfn._xlws.FILTER(
          FilteredTimeSeries[OutOfTolerance],
          FilteredTimeSeries[TestPoint] = Alerts[[#This Row],[TestPoint]]
        )
      ),
      ""Out of Tol"",
      """"
    )
  )
)",,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,25,,"=IF(
  Main!O29 = """",
  """",
  IF(
    COUNTIF(FilteredTimeSeries[TestPoint], Alerts[[#This Row],[TestPoint]]) = 0,
    ""DROPPED"",
    IF(
      OR(
        _xlfn._xlws.FILTER(
          FilteredTimeSeries[OutOfTolerance],
          FilteredTimeSeries[TestPoint] = Alerts[[#This Row],[TestPoint]]
        )
      ),
      ""Out of Tol"",
      """"
    )
  )
)",,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,26,,"=IF(
  Main!O30 = """",
  """",
  IF(
    COUNTIF(FilteredTimeSeries[TestPoint], Alerts[[#This Row],[TestPoint]]) = 0,
    ""DROPPED"",
    IF(
      OR(
        _xlfn._xlws.FILTER(
          FilteredTimeSeries[OutOfTolerance],
          FilteredTimeSeries[TestPoint] = Alerts[[#This Row],[TestPoint]]
        )
      ),
      ""Out of Tol"",
      """"
    )
  )
)",,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,27,,"=IF(
  Main!O31 = """",
  """",
  IF(
    COUNTIF(FilteredTimeSeries[TestPoint], Alerts[[#This Row],[TestPoint]]) = 0,
    ""DROPPED"",
    IF(
      OR(
        _xlfn._xlws.FILTER(
          FilteredTimeSeries[OutOfTolerance],
          FilteredTimeSeries[TestPoint] = Alerts[[#This Row],[TestPoint]]
        )
      ),
      ""Out of Tol"",
      """"
    )
  )
)",,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,28,,"=IF(
  Main!O32 = """",
  """",
  IF(
    COUNTIF(FilteredTimeSeries[TestPoint], Alerts[[#This Row],[TestPoint]]) = 0,
    ""DROPPED"",
    IF(
      OR(
        _xlfn._xlws.FILTER(
          FilteredTimeSeries[OutOfTolerance],
          FilteredTimeSeries[TestPoint] = Alerts[[#This Row],[TestPoint]]
        )
      ),
      ""Out of Tol"",
      """"
    )
  )
)",,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,29,,"=IF(
  Main!O33 = """",
  """",
  IF(
    COUNTIF(FilteredTimeSeries[TestPoint], Alerts[[#This Row],[TestPoint]]) = 0,
    ""DROPPED"",
    IF(
      OR(
        _xlfn._xlws.FILTER(
          FilteredTimeSeries[OutOfTolerance],
          FilteredTimeSeries[TestPoint] = Alerts[[#This Row],[TestPoint]]
        )
      ),
      ""Out of Tol"",
      """"
    )
  )
)",,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,30,,"=IF(
  Main!O34 = """",
  """",
  IF(
    COUNTIF(FilteredTimeSeries[TestPoint], Alerts[[#This Row],[TestPoint]]) = 0,
    ""DROPPED"",
    IF(
      OR(
        _xlfn._xlws.FILTER(
          FilteredTimeSeries[OutOfTolerance],
          FilteredTimeSeries[TestPoint] = Alerts[[#This Row],[TestPoint]]
        )
      ),
      ""Out of Tol"",
      """"
    )
  )
)",,
