,,,CummulativeOffset,CorrectedTemp,Deviations,OutOfTolerance,,Uncertainty Calculation,,,,TestPoint,Deviation,Alert,Temp,Time
,,,,,,,,,,,,15,,"=IF(
  Main!O19 = """",
  """",
  IF(
    COUNTIF(FilteredTimeSeries[TestPoint], Alerts[[#This Row],[TestPoint]]) = 0,
    ""DROPPED"",
    IF(
      OR(
        _xlfn._xlws.FILTER(
          FilteredTimeSeries[OutOfTolerance],
          FilteredTimeSeries[TestPoint] = Alerts[[#This Row],[TestPoint]]
        )
      ),
      ""Out of Tol"",
      """"
    )
  )
)",,
,,,,,,,,,,,,16,,"=IF(
  Main!O20 = """",
  """",
  IF(
    COUNTIF(FilteredTimeSeries[TestPoint], Alerts[[#This Row],[TestPoint]]) = 0,
    ""DROPPED"",
    IF(
      OR(
        _xlfn._xlws.FILTER(
          FilteredTimeSeries[OutOfTolerance],
          FilteredTimeSeries[TestPoint] = Alerts[[#This Row],[TestPoint]]
        )
      ),
      ""Out of Tol"",
      """"
    )
  )
)",,
,,,,,,,,,,,,17,,"=IF(
  Main!O21 = """",
  """",
  IF(
    COUNTIF(FilteredTimeSeries[TestPoint], Alerts[[#This Row],[TestPoint]]) = 0,
    ""DROPPED"",
    IF(
      OR(
        _xlfn._xlws.FILTER(
          FilteredTimeSeries[OutOfTolerance],
          FilteredTimeSeries[TestPoint] = Alerts[[#This Row],[TestPoint]]
        )
      ),
      ""Out of Tol"",
      """"
    )
  )
)",,
,,,,,,,,,,,,18,,"=IF(
  Main!O22 = """",
  """",
  IF(
    COUNTIF(FilteredTimeSeries[TestPoint], Alerts[[#This Row],[TestPoint]]) = 0,
    ""DROPPED"",
    IF(
      OR(
        _xlfn._xlws.FILTER(
          FilteredTimeSeries[OutOfTolerance],
          FilteredTimeSeries[TestPoint] = Alerts[[#This Row],[TestPoint]]
        )
      ),
      ""Out of Tol"",
      """"
    )
  )
)",,
,,,,,,,,,,,,19,,"=IF(
  Main!O23 = """",
  """",
  IF(
    COUNTIF(FilteredTimeSeries[TestPoint], Alerts[[#This Row],[TestPoint]]) = 0,
    ""DROPPED"",
    IF(
      OR(
        _xlfn._xlws.FILTER(
          FilteredTimeSeries[OutOfTolerance],
          FilteredTimeSeries[TestPoint] = Alerts[[#This Row],[TestPoint]]
        )
      ),
      ""Out of Tol"",
      """"
    )
  )
)",,
,,,,,,,,,,,,20,,"=IF(
  Main!O24 = """",
  """",
  IF(
    COUNTIF(FilteredTimeSeries[TestPoint], Alerts[[#This Row],[TestPoint]]) = 0,
    ""DROPPED"",
    IF(
      OR(
        _xlfn._xlws.FILTER(
          FilteredTimeSeries[OutOfTolerance],
          FilteredTimeSeries[TestPoint] = Alerts[[#This Row],[TestPoint]]
        )
      ),
      ""Out of Tol"",
      """"
    )
  )
)",,
,,,,,,,,,,,,21,,"=IF(
  Main!O25 = """",
  """",
  IF(
    COUNTIF(FilteredTimeSeries[TestPoint], Alerts[[#This Row],[TestPoint]]) = 0,
    ""DROPPED"",
    IF(
      OR(
        _xlfn._xlws.FILTER(
          FilteredTimeSeries[OutOfTolerance],
          FilteredTimeSeries[TestPoint] = Alerts[[#This Row],[TestPoint]]
        )
      ),
      ""Out of Tol"",
      """"
    )
  )
)",,
,,,,,,,,,,,,22,,"=IF(
  Main!O26 = """",
  """",
  IF(
    COUNTIF(FilteredTimeSeries[TestPoint], Alerts[[#This Row],[TestPoint]]) = 0,
    ""DROPPED"",
    IF(
      OR(
        _xlfn._xlws.FILTER(
          FilteredTimeSeries[OutOfTolerance],
          FilteredTimeSeries[TestPoint] = Alerts[[#This Row],[TestPoint]]
        )
      ),
      ""Out of Tol"",
      """"
    )
  )
)",,
,,,,,,,,,,,,23,,"=IF(
  Main!O27 = """",
  """",
  IF(
    COUNTIF(FilteredTimeSeries[TestPoint], Alerts[[#This Row],[TestPoint]]) = 0,
    ""DROPPED"",
    IF(
      OR(
        _xlfn._xlws.FILTER(
          FilteredTimeSeries[OutOfTolerance],
          FilteredTimeSeries[TestPoint] = Alerts[[#This Row],[TestPoint]]
        )
      ),
      ""Out of Tol"",
      """"
    )
  )
)",,
,,,,,,,,,,,,24,,"=IF(
  Main!O28 = """",
  """",
  IF(
    COUNTIF(FilteredTimeSeries[TestPoint], Alerts[[#This Row],[TestPoint]]) = 0,
    ""DROPPED"",
    IF(
      OR(
        _xlfn._xlws.FILTER(
          FilteredTimeSeries[OutOfTolerance],
          FilteredTimeSeries[TestPoint] = Alerts[[#This Row],[TestPoint]]
        )
      ),
      ""Out of Tol"",
      """"
    )
  )
)",,
,,,,,,,,,,,,25,,"=IF(
  Main!O29 = """",
  """",
  IF(
    COUNTIF(FilteredTimeSeries[TestPoint], Alerts[[#This Row],[TestPoint]]) = 0,
    ""DROPPED"",
    IF(
      OR(
        _xlfn._xlws.FILTER(
          FilteredTimeSeries[OutOfTolerance],
          FilteredTimeSeries[TestPoint] = Alerts[[#This Row],[TestPoint]]
        )
      ),
      ""Out of Tol"",
      """"
    )
  )
)",,
,,,,,,,,,,,,26,,"=IF(
  Main!O30 = """",
  """",
  IF(
    COUNTIF(FilteredTimeSeries[TestPoint], Alerts[[#This Row],[TestPoint]]) = 0,
    ""DROPPED"",
    IF(
      OR(
        _xlfn._xlws.FILTER(
          FilteredTimeSeries[OutOfTolerance],
          FilteredTimeSeries[TestPoint] = Alerts[[#This Row],[TestPoint]]
        )
      ),
      ""Out of Tol"",
      """"
    )
  )
)",,
,,,,,,,,,,,,27,,"=IF(
  Main!O31 = """",
  """",
  IF(
    COUNTIF(FilteredTimeSeries[TestPoint], Alerts[[#This Row],[TestPoint]]) = 0,
    ""DROPPED"",
    IF(
      OR(
        _xlfn._xlws.FILTER(
          FilteredTimeSeries[OutOfTolerance],
          FilteredTimeSeries[TestPoint] = Alerts[[#This Row],[TestPoint]]
        )
      ),
      ""Out of Tol"",
      """"
    )
  )
)",,
,,,,,,,,,,,,28,,"=IF(
  Main!O32 = """",
  """",
  IF(
    COUNTIF(FilteredTimeSeries[TestPoint], Alerts[[#This Row],[TestPoint]]) = 0,
    ""DROPPED"",
    IF(
      OR(
        _xlfn._xlws.FILTER(
          FilteredTimeSeries[OutOfTolerance],
          FilteredTimeSeries[TestPoint] = Alerts[[#This Row],[TestPoint]]
        )
      ),
      ""Out of Tol"",
      """"
    )
  )
)",,
,,,,,,,,,,,,29,,"=IF(
  Main!O33 = """",
  """",
  IF(
    COUNTIF(FilteredTimeSeries[TestPoint], Alerts[[#This Row],[TestPoint]]) = 0,
    ""DROPPED"",
    IF(
      OR(
        _xlfn._xlws.FILTER(
          FilteredTimeSeries[OutOfTolerance],
          FilteredTimeSeries[TestPoint] = Alerts[[#This Row],[TestPoint]]
        )
      ),
      ""Out of Tol"",
      """"
    )
  )
)",,
,,,,,,,,,,,,30,,"=IF(
  Main!O34 = """",
  """",
  IF(
    COUNTIF(FilteredTimeSeries[TestPoint], Alerts[[#This Row],[TestPoint]]) = 0,
    ""DROPPED"",
    IF(
      OR(
        _xlfn._xlws.FILTER(
          FilteredTimeSeries[OutOfTolerance],
          FilteredTimeSeries[TestPoint] = Alerts[[#This Row],[TestPoint]]
        )
      ),
      ""Out of Tol"",
      """"
    )
  )
)",,
,,,,,,,,,,,,31,,"=IF(
  Main!O35 = """",
  """",
  IF(
    COUNTIF(FilteredTimeSeries[TestPoint], Alerts[[#This Row],[TestPoint]]) = 0,
    ""DROPPED"",
    IF(
      OR(
        _xlfn._xlws.FILTER(
          FilteredTimeSeries[OutOfTolerance],
          FilteredTimeSeries[TestPoint] = Alerts[[#This Row],[TestPoint]]
        )
      ),
      ""Out of Tol"",
      """"
    )
  )
)",,
,,,,,,,,,,,,32,,"=IF(
  Main!O36 = """",
  """",
  IF(
    COUNTIF(FilteredTimeSeries[TestPoint], Alerts[[#This Row],[TestPoint]]) = 0,
    ""DROPPED"",
    IF(
      OR(
        _xlfn._xlws.FILTER(
          FilteredTimeSeries[OutOfTolerance],
          FilteredTimeSeries[TestPoint] = Alerts[[#This Row],[TestPoint]]
        )
      ),
      ""Out of Tol"",
      """"
    )
  )
)",,
,,,,,,,,,,,,33,,"=IF(
  Main!O37 = """",
  """",
  IF(
    COUNTIF(FilteredTimeSeries[TestPoint], Alerts[[#This Row],[TestPoint]]) = 0,
    ""DROPPED"",
    IF(
      OR(
        _xlfn._xlws.FILTER(
          FilteredTimeSeries[OutOfTolerance],
          FilteredTimeSeries[TestPoint] = Alerts[[#This Row],[TestPoint]]
        )
      ),
      ""Out of Tol"",
      """"
    )
  )
)",,
,,,,,,,,,,,,34,,"=IF(
  Main!O38 = """",
  """",
  IF(
    COUNTIF(FilteredTimeSeries[TestPoint], Alerts[[#This Row],[TestPoint]]) = 0,
    ""DROPPED"",
    IF(
      OR(
        _xlfn._xlws.FILTER(
          FilteredTimeSeries[OutOfTolerance],
          FilteredTimeSeries[TestPoint] = Alerts[[#This Row],[TestPoint]]
        )
      ),
      ""Out of Tol"",
      """"
    )
  )
)",,
,,,,,,,,,,,,35,,"=IF(
  Main!O39 = """",
  """",
  IF(
    COUNTIF(FilteredTimeSeries[TestPoint], Alerts[[#This Row],[TestPoint]]) = 0,
    ""DROPPED"",
    IF(
      OR(
        _xlfn._xlws.FILTER(
          FilteredTimeSeries[OutOfTolerance],
          FilteredTimeSeries[TestPoint] = Alerts[[#This Row],[TestPoint]]
        )
      ),
      ""Out of Tol"",
      """"
    )
  )
)",,
,,,,,,,,,,,,36,,"=IF(
  Main!O40 = """",
  """",
  IF(
    COUNTIF(FilteredTimeSeries[TestPoint], Alerts[[#This Row],[TestPoint]]) = 0,
    ""DROPPED"",
    IF(
      OR(
        _xlfn._xlws.FILTER(
          FilteredTimeSeries[OutOfTolerance],
          FilteredTimeSeries[TestPoint] = Alerts[[#This Row],[TestPoint]]
        )
      ),
      ""Out of Tol"",
      """"
    )
  )
)",,
,,,,,,,,,,,,37,,"=IF(
  Main!O41 = """",
  """",
  IF(
    COUNTIF(FilteredTimeSeries[TestPoint], Alerts[[#This Row],[TestPoint]]) = 0,
    ""DROPPED"",
    IF(
      OR(
        _xlfn._xlws.FILTER(
          FilteredTimeSeries[OutOfTolerance],
          FilteredTimeSeries[TestPoint] = Alerts[[#This Row],[TestPoint]]
        )
      ),
      ""Out of Tol"",
      """"
    )
  )
)",,
,,,,,,,,,,,,38,,"=IF(
  Main!O42 = """",
  """",
  IF(
    COUNTIF(FilteredTimeSeries[TestPoint], Alerts[[#This Row],[TestPoint]]) = 0,
    ""DROPPED"",
    IF(
      OR(
        _xlfn._xlws.FILTER(
          FilteredTimeSeries[OutOfTolerance],
          FilteredTimeSeries[TestPoint] = Alerts[[#This Row],[TestPoint]]
        )
      ),
      ""Out of Tol"",
      """"
    )
  )
)",,
,,,,,,,,,,,,39,,"=IF(
  Main!O43 = """",
  """",
  IF(
    COUNTIF(FilteredTimeSeries[TestPoint], Alerts[[#This Row],[TestPoint]]) = 0,
    ""DROPPED"",
    IF(
      OR(
        _xlfn._xlws.FILTER(
          FilteredTimeSeries[OutOfTolerance],
          FilteredTimeSeries[TestPoint] = Alerts[[#This Row],[TestPoint]]
        )
      ),
      ""Out of Tol"",
      """"
    )
  )
)",,
,,,,,,,,,,,,40,,"=IF(
  Main!O44 = """",
  """",
  IF(
    COUNTIF(FilteredTimeSeries[TestPoint], Alerts[[#This Row],[TestPoint]]) = 0,
    ""DROPPED"",
    IF(
      OR(
        _xlfn._xlws.FILTER(
          FilteredTimeSeries[OutOfTolerance],
          FilteredTimeSeries[TestPoint] = Alerts[[#This Row],[TestPoint]]
        )
      ),
      ""Out of Tol"",
      """"
    )
  )
)",,
