Ver. 06.27.25,,TUS Worksheet for,,,,"=GetFormattedWorkItemNumber(K14, D24)",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,Tolerance:,10,,Recovery:,"=IF(K15=""Salt"",0, IF(OR(K15=""Hot"",K15=""SIM Load Hot""),IF(OR(D26="""",D28=""""),""N/A"",IF(ISBLANK(D26),""N/A"",D28-D26)),""N/A""))",,"=IF(G19=""N/A"",""N/A"",IF(G19=0,""<2"",ROUND(IF(LEN(G19)>3,G19*1440,RIGHT(TEXT(G19,""hh:mm""),2)),0))&"" MINUTES"")",,,,,15,,"=IF(Access_Data!$K51=0,"""",Access_Data!$K51)",,"=IF(Access_Data!$K51<>0,IF(RIGHT($P19,3)=""Low"",Access_Data!$L51,IF(RIGHT($P19,4)=""High"",Access_Data!$J51,"""")),"""")","=IF(Access_Data!$M51<>0,Access_Data!$M51,"""")",,,,,"=IF(O19,1,"""")",,
,"=IF(E20=TRUE,""SAT Tolerance (per AMS2750):"",""SAT Tolerance (per BAC5621):"")",,=G94,False,,,,,,,,,16,,"=IF(Access_Data!$K52=0,"""",Access_Data!$K52)",,"=IF(Access_Data!$K52<>0,IF(RIGHT($P20,3)=""Low"",Access_Data!$L52,IF(RIGHT($P20,4)=""High"",Access_Data!$J52,"""")),"""")","=IF(Access_Data!$M52<>0,Access_Data!$M52,"""")",,,,,"=IF(O20,1,"""")",,
,,,,,,,,,,,,,17,,"=IF(Access_Data!$K53=0,"""",Access_Data!$K53)",,"=IF(Access_Data!$K53<>0,IF(RIGHT($P21,3)=""Low"",Access_Data!$L53,IF(RIGHT($P21,4)=""High"",Access_Data!$J53,"""")),"""")","=IF(Access_Data!$M53<>0,Access_Data!$M53,"""")",,,,,"=IF(O21,1,"""")",,
,,Temperature:,68,,,,,,,,,,18,,"=IF(Access_Data!$K54=0,"""",Access_Data!$K54)",,"=IF(Access_Data!$K54<>0,IF(RIGHT($P22,3)=""Low"",Access_Data!$L54,IF(RIGHT($P22,4)=""High"",Access_Data!$J54,"""")),"""")","=IF(Access_Data!$M54<>0,Access_Data!$M54,"""")",,,,,"=IF(O22,1,"""")",,
,,Humidty %:,19,,Comments-1:,Found in tolerance.  No adjustment required.,,,,,,,19,,"=IF(Access_Data!$K55=0,"""",Access_Data!$K55)",,"=IF(Access_Data!$K55<>0,IF(RIGHT($P23,3)=""Low"",Access_Data!$L55,IF(RIGHT($P23,4)=""High"",Access_Data!$J55,"""")),"""")","=IF(Access_Data!$M55<>0,Access_Data!$M55,"""")",,,,,"=IF(O23,1,"""")",10,DaqBook points 15-24 used.
,Qualer WO Line:,,1,,Comments-2:,,,,,,,,20,,"=IF(Access_Data!$K56=0,"""",Access_Data!$K56)",,"=IF(Access_Data!$K56<>0,IF(RIGHT($P24,3)=""Low"",Access_Data!$L56,IF(RIGHT($P24,4)=""High"",Access_Data!$J56,"""")),"""")","=IF(Access_Data!$M56<>0,Access_Data!$M56,"""")",,,,,"=IF(O24,1,"""")",11,DaqBook points 15-25 used.
,,,,,Comments-3:,,,,,,,,21,,"=IF(Access_Data!$K57=0,"""",Access_Data!$K57)",,"=IF(Access_Data!$K57<>0,IF(RIGHT($P25,3)=""Low"",Access_Data!$L57,IF(RIGHT($P25,4)=""High"",Access_Data!$J57,"""")),"""")","=IF(Access_Data!$M57<>0,Access_Data!$M57,"""")",,,,,"=IF(O25,1,"""")",12,DaqBook points 15-26 used.
,,T/C's In:,09:04:00,"=TEXT(D26,""hh:mm"")",,,,,,,,,22,,"=IF(Access_Data!$K58=0,"""",Access_Data!$K58)",,"=IF(Access_Data!$K58<>0,IF(RIGHT($P26,3)=""Low"",Access_Data!$L58,IF(RIGHT($P26,4)=""High"",Access_Data!$J58,"""")),"""")","=IF(Access_Data!$M58<>0,Access_Data!$M58,"""")",,,,,"=IF(O26,1,"""")",13,DaqBook points 15-27 used.
,10,1st Pt In Tol:,09:04:00,,Cont Test Date:,=G28,"=IF(ISBLANK(D6),"""",IF(CheckRec=""x"",""CHECK INSTRUMENT CAL DATES!!!!             CHECK INSTRUMENT CAL DATES!!!!"",""""))",,,,,,23,,"=IF(Access_Data!$K59=0,"""",Access_Data!$K59)",,"=IF(Access_Data!$K59<>0,IF(RIGHT($P27,3)=""Low"",Access_Data!$L59,IF(RIGHT($P27,4)=""High"",Access_Data!$J59,"""")),"""")","=IF(Access_Data!$M59<>0,Access_Data!$M59,"""")",,,,,"=IF(O27,1,"""")",14,DaqBook points 15-28 used.
,30,All Pts In Tol:,09:04:00,,Rec Test Date:,"=IF(CheckRec=""y"",""Cal by Customer"",IF(D$3,D$3,""""))",,,,,,,24,,"=IF(Access_Data!$K60=0,"""",Access_Data!$K60)",,"=IF(Access_Data!$K60<>0,IF(RIGHT($P28,3)=""Low"",Access_Data!$L60,IF(RIGHT($P28,4)=""High"",Access_Data!$J60,"""")),"""")","=IF(Access_Data!$M60<>0,Access_Data!$M60,"""")",,,,,"=IF(O28,1,"""")",,
,40,Lag Time:,"=(IF(OR(D27="""",D28=""""),"""",IF(ISBLANK(D27),"""",D28-D27)))","=IFERROR(IF(D29=0,""<2"",ROUND(IF(LEN(D29)>3,D29*1440,TEXT(D29,""hh:mm"")),0)) &"" MINUTES"","""")",(Change date if different from today),,,,,,,,25,,"=IF(Access_Data!$K61=0,"""",Access_Data!$K61)",,"=IF(Access_Data!$K61<>0,IF(RIGHT($P29,3)=""Low"",Access_Data!$L61,IF(RIGHT($P29,4)=""High"",Access_Data!$J61,"""")),"""")","=IF(Access_Data!$M61<>0,Access_Data!$M61,"""")",,,,,"=IF(O29,1,"""")",10,DaqBook points 29-38 used.
,45,TUS Start Time:,09:40:00,"=IF(ISBLANK(D30), """", TEXT(D30, ""H:mm""))",,"=IF(D29="""",0,D29)",=D28-D26,,,,,,26,,"=IF(Access_Data!$K62=0,"""",Access_Data!$K62)",,"=IF(Access_Data!$K62<>0,IF(RIGHT($P30,3)=""Low"",Access_Data!$L62,IF(RIGHT($P30,4)=""High"",Access_Data!$J62,"""")),"""")","=IF(Access_Data!$M62<>0,Access_Data!$M62,"""")",,False,,,"=IF(O30,1,"""")",11,DaqBook points 29-39 used.
,,Survey End Time:,"=D30+TIME(0,D32,0)",,"=IF(AND(LagLimit>0,G30>LagLimit),""LAG TIME TOO HIGH!!!"","""")",,"=IF(AND(RecoveryLimit>0,H30>RecoveryLimit),""RECOVERY TIME TOO HIGH!!!!"","""")",,,,,,27,,"=IF(Access_Data!$K63=0,"""",Access_Data!$K63)",,"=IF(Access_Data!$K63<>0,IF(RIGHT($P31,3)=""Low"",Access_Data!$L63,IF(RIGHT($P31,4)=""High"",Access_Data!$J63,"""")),"""")","=IF(Access_Data!$M63<>0,Access_Data!$M63,"""")",,,,,"=IF(O31,1,"""")",12,DaqBook points 29-40 used.
,,Survey Length:,30,,"=IF(COUNTIF(Comparison_Report!R1:R8, 1) > 0, ""CHECK COMPARISON REPORT!!!"", """")",,,,,,,,28,,"=IF(Access_Data!$K64=0,"""",Access_Data!$K64)",,"=IF(Access_Data!$K64<>0,IF(RIGHT($P32,3)=""Low"",Access_Data!$L64,IF(RIGHT($P32,4)=""High"",Access_Data!$J64,"""")),"""")","=IF(Access_Data!$M64<>0,Access_Data!$M64,"""")",,,,,"=IF(O32,1,"""")",,
,,,,,,,,,,,,,29,,"=IF(Access_Data!$K65=0,"""",Access_Data!$K65)",,"=IF(Access_Data!$K65<>0,IF(RIGHT($P33,3)=""Low"",Access_Data!$L65,IF(RIGHT($P33,4)=""High"",Access_Data!$J65,"""")),"""")","=IF(Access_Data!$M65<>0,Access_Data!$M65,"""")",,,,,"=IF(O33,1,"""")",,
,Comparison Report Data,,,,,,,,,,,,30,,"=IF(Access_Data!$K66=0,"""",Access_Data!$K66)",,"=IF(Access_Data!$K66<>0,IF(RIGHT($P34,3)=""Low"",Access_Data!$L66,IF(RIGHT($P34,4)=""High"",Access_Data!$J66,"""")),"""")","=IF(Access_Data!$M66<>0,Access_Data!$M66,"""")",,,,,"=IF(O34,1,"""")",,
,,,"=IF($D$30,D30,"""")","=IF($D$30,IF($D$18=4,D35+TIME(0,4,0),D35+TIME(0,10,0)),"""")","=IF($D$30,IF($D$18=4,E35+TIME(0,4,0),E35+TIME(0,10,0)),"""")","=IF($D$30,IF($D$18=4,F35+TIME(0,4,0),F35+TIME(0,10,0)),"""")","=IF($D$30,IF($D$18=4,G35+TIME(0,4,0),""""),"""")","=IF($D$30,IF($D$18=4,H35+TIME(0,4,0),""""),"""")","=IF($D$30,IF($D$18=4,I35+TIME(0,4,0),""""),"""")","=IF($D$30,IF($D$18=4,J35+TIME(0,4,0),""""),"""")","=IF($D$30,IF($D$18=4,K35+TIME(0,2,0),""""),"""")",,31,,"=IF(Access_Data!$K67=0,"""",Access_Data!$K67)",,"=IF(Access_Data!$K67<>0,IF(RIGHT($P35,3)=""Low"",Access_Data!$L67,IF(RIGHT($P35,4)=""High"",Access_Data!$J67,"""")),"""")","=IF(Access_Data!$M67<>0,Access_Data!$M67,"""")",,,,,"=IF(O35,1,"""")",,
,TUS Point #,Item Name,Reading 1,Reading 2,Reading 3,Reading 4,"=IF(D18=4,""Reading 5"","""")","=IF(D18=4,""Reading 6"","""")","=IF(D18=4,""Reading 7"","""")","=IF(D18=4,""Reading 8"","""")","=IF(D18=4,""Reading 9"","""")",,32,,"=IF(Access_Data!$K68=0,"""",Access_Data!$K68)",,"=IF(Access_Data!$K68<>0,IF(RIGHT($P36,3)=""Low"",Access_Data!$L68,IF(RIGHT($P36,4)=""High"",Access_Data!$J68,"""")),"""")","=IF(Access_Data!$M68<>0,Access_Data!$M68,"""")",,,,,"=IF(O36,1,"""")",,
,10,Controller,374,375,375,375,,,,,,,33,,"=IF(Access_Data!$K69=0,"""",Access_Data!$K69)",,"=IF(Access_Data!$K69<>0,IF(RIGHT($P37,3)=""Low"",Access_Data!$L69,IF(RIGHT($P37,4)=""High"",Access_Data!$J69,"""")),"""")","=IF(Access_Data!$M69<>0,Access_Data!$M69,"""")",,,,,"=IF(O37,1,"""")",,
,10,Recorder 1,375.8,375.8,375.8,375.8,,,,,,,34,,"=IF(Access_Data!$K70=0,"""",Access_Data!$K70)",,"=IF(Access_Data!$K70<>0,IF(RIGHT($P38,3)=""Low"",Access_Data!$L70,IF(RIGHT($P38,4)=""High"",Access_Data!$J70,"""")),"""")","=IF(Access_Data!$M70<>0,Access_Data!$M70,"""")",,,,,"=IF(O38,1,"""")",,
,7,Rec 2 High,372.8,372.7,372.9,372.8,,,,,,,35,,"=IF(Access_Data!$K71=0,"""",Access_Data!$K71)",,"=IF(Access_Data!$K71<>0,IF(RIGHT($P39,3)=""Low"",Access_Data!$L71,IF(RIGHT($P39,4)=""High"",Access_Data!$J71,"""")),"""")","=IF(Access_Data!$M71<>0,Access_Data!$M71,"""")",,,,,"=IF(O39,1,"""")",,
,5,Rec 3 Low,372.5,372.6,372.8,372.8,,,,,,,36,,"=IF(Access_Data!$K72=0,"""",Access_Data!$K72)",,"=IF(Access_Data!$K72<>0,IF(RIGHT($P40,3)=""Low"",Access_Data!$L72,IF(RIGHT($P40,4)=""High"",Access_Data!$J72,"""")),"""")","=IF(Access_Data!$M72<>0,Access_Data!$M72,"""")",,,,,"=IF(O40,1,"""")",,
,,,,,,,,,,,,,37,,"=IF(Access_Data!$K73=0,"""",Access_Data!$K73)",,"=IF(Access_Data!$K73<>0,IF(RIGHT($P41,3)=""Low"",Access_Data!$L73,IF(RIGHT($P41,4)=""High"",Access_Data!$J73,"""")),"""")","=IF(Access_Data!$M73<>0,Access_Data!$M73,"""")",,,,,"=IF(O41,1,"""")",,
,,,,,,,,,,,,,38,,"=IF(Access_Data!$K74=0,"""",Access_Data!$K74)",,"=IF(Access_Data!$K74<>0,IF(RIGHT($P42,3)=""Low"",Access_Data!$L74,IF(RIGHT($P42,4)=""High"",Access_Data!$J74,"""")),"""")","=IF(Access_Data!$M74<>0,Access_Data!$M74,"""")",,,,,"=IF(O42,1,"""")",,
,,,,,,,,,,,,,39,,"=IF(Access_Data!$K75=0,"""",Access_Data!$K75)",,"=IF(Access_Data!$K75<>0,IF(RIGHT($P43,3)=""Low"",Access_Data!$L75,IF(RIGHT($P43,4)=""High"",Access_Data!$J75,"""")),"""")","=IF(Access_Data!$M75<>0,Access_Data!$M75,"""")",,,,,"=IF(O43,1,"""")",,
,,,,,,,,,,,,,40,,"=IF(Access_Data!$K76=0,"""",Access_Data!$K76)",,"=IF(Access_Data!$K76<>0,IF(RIGHT($P44,3)=""Low"",Access_Data!$L76,IF(RIGHT($P44,4)=""High"",Access_Data!$J76,"""")),"""")","=IF(Access_Data!$M76<>0,Access_Data!$M76,"""")",,,,,"=IF(O44,1,"""")",,
,,,,,,,,,,,,,,,,,,,,,,,"=IF(O45,1,"""")",,
,,,Expendable Wire Data,,,,,,,,,Additional Information About This TUS,,,,,,,,,,,,,
,,Wire Type:,"=IF(D48="""","""",""""""""&_xlfn.XLOOKUP(D$48,WireSets[serial_number],WireSets[type],"""",0)&"""""""")","=IF(E48="""","""",""""""""&_xlfn.XLOOKUP(E$48,WireSets[serial_number],WireSets[type],"""",0)&"""""""")","=IF(F48="""","""",""""""""&_xlfn.XLOOKUP(F$48,WireSets[serial_number],WireSets[type],"""",0)&"""""""")","=IF(G48="""","""",""""""""&_xlfn.XLOOKUP(G$48,WireSets[serial_number],WireSets[type],"""",0)&"""""""")","=IF(H48="""","""",""""""""&_xlfn.XLOOKUP(H$48,WireSets[serial_number],WireSets[type],"""",0)&"""""""")","=IF(I48="""","""",""""""""&_xlfn.XLOOKUP(I$48,WireSets[serial_number],WireSets[type],"""",0)&"""""""")",,,,TUS Type:,Periodic,,Atmosphere Used:,,Air,,,,,,,,
,,Wire Set S/Ns:,J01-J24,,,,,,,,,Tuning Constants,,,Hot Sensor Analysis (Type A or C Only),,,,,Cold Sensor Analysis (Type A or C Only),,,,,
,,Cal. Date:,"=_xlfn.XLOOKUP(D$48,WireSets[serial_number],WireSets[service_date],"""",0)","=_xlfn.XLOOKUP(E$48,WireSets[serial_number],WireSets[service_date],"""",0)","=_xlfn.XLOOKUP(F$48,WireSets[serial_number],WireSets[service_date],"""",0)","=_xlfn.XLOOKUP(G$48,WireSets[serial_number],WireSets[service_date],"""",0)","=_xlfn.XLOOKUP(H$48,WireSets[serial_number],WireSets[service_date],"""",0)","=_xlfn.XLOOKUP(I$48,WireSets[serial_number],WireSets[service_date],"""",0)",, ,,Proportional:,"=IF(PB="""","""",PB)",,Was the Hot Sensor within half-tolerance?,,,,,Was the Cold Sensor within half-tolerance?,,,,,
,,Retire Date:,"=_xlfn.XLOOKUP(D$48,WireSets[serial_number],WireSets[next_service_date],"""",0)","=_xlfn.XLOOKUP(E$48,WireSets[serial_number],WireSets[next_service_date],"""",0)","=_xlfn.XLOOKUP(F$48,WireSets[serial_number],WireSets[next_service_date],"""",0)","=_xlfn.XLOOKUP(G$48,WireSets[serial_number],WireSets[next_service_date],"""",0)","=_xlfn.XLOOKUP(H$48,WireSets[serial_number],WireSets[next_service_date],"""",0)","=_xlfn.XLOOKUP(I$48,WireSets[serial_number],WireSets[next_service_date],"""",0)",,,,Integral:,"=IF(Integral="""","""",Integral)",,"(If ""yes"" no further analysis needed.)",,,,,"(If ""yes"" no further analysis needed.)",,,,,
,,Total Uses:,10,,,,,,,,,Derivative:,"=IF(Derivative="""","""",Derivative)",,Was the hot senor the hottest location?,,,,,Was the cold senor the coldest location?,,,,,
,,Uses Above 500°F:,0,,,,,,,,,Other:,"=IF(Other1="""","""",Other1)",,"(If ""yes"" no further analysis needed.)",,,,,"(If ""yes"" no further analysis needed.)",,,,,
,,Max Temp:,,,,,,,,,,Other:,"=IF(Other2="""","""",Other2)",,Was the hot sensor within the SAT tolerance of actual hot test reading at the time this occurred?,,,,,Was the cold sensor within the SAT tolerance of actual cold test reading at the time this occurred?,,,,,
,,Tracability #:,"=_xlfn.XLOOKUP(D$48,WireSets[serial_number],WireSets[certificate_number],"""",0)","=_xlfn.XLOOKUP(E$48,WireSets[serial_number],WireSets[certificate_number],"""",0)","=_xlfn.XLOOKUP(F$48,WireSets[serial_number],WireSets[certificate_number],"""",0)","=_xlfn.XLOOKUP(G$48,WireSets[serial_number],WireSets[certificate_number],"""",0)","=_xlfn.XLOOKUP(H$48,WireSets[serial_number],WireSets[certificate_number],"""",0)","=_xlfn.XLOOKUP(I$48,WireSets[serial_number],WireSets[certificate_number],"""",0)",,,,Controller Correction Offset AF: ,0,,,,,,,,,,,,
,,Wire Lot #:,"=_xlfn.XLOOKUP(D$48,WireSets[serial_number],WireSets[wire_roll_cert_number],"""",0)","=_xlfn.XLOOKUP(E$48,WireSets[serial_number],WireSets[wire_roll_cert_number],"""",0)","=_xlfn.XLOOKUP(F$48,WireSets[serial_number],WireSets[wire_roll_cert_number],"""",0)","=_xlfn.XLOOKUP(G$48,WireSets[serial_number],WireSets[wire_roll_cert_number],"""",0)","=_xlfn.XLOOKUP(H$48,WireSets[serial_number],WireSets[wire_roll_cert_number],"""",0)","=_xlfn.XLOOKUP(I$48,WireSets[serial_number],WireSets[wire_roll_cert_number],"""",0)",,,,Controller Correction Offset AL: ,0,,Hi Test Rdg,Time,Hot Sensor,,,Lo Test Rdg,Time,Cold Sensor,,,
,,# of Wires Used:,10,,,,,,,,,Controller Modification Offset AF: ,0,,,,,,,,,,,,
,,"Max Wire Depth (K only, over 500°F):",,,,,,,,,,Controller Modification Offset AL: ,0,,,,,,,,,,,,
,,High Limit Testing,,,,,,,,,,,,,,,,,,,,,,,
,,(Enter values for either 1 or 2 or none. Do not fill in information for both options 1 and 2),,,,,,,,,,,"=""DOORS OPENED FOR "" &L16& "" SECONDS TO SIMULATE LOAD ENTRY AT "" &L17& "".""",,,,,,,,,,,,
,,,"1)     After TUS, high limit set at",,°F and oven setpoint raised until high limit system activated at ,,,,,,°F .,,"=""AFTER TUS, HIGH LIMIT SET AT "" &E60& ""°F AND OVEN SETPOINT RAISED UNTIL HIGH LIMIT SYSTEM ACTIVATED AT "" &K60& ""°F.""",,,,,,,,,,,,
,,,"2) After TUS, high limit reading",,and high limit setpoint lowered until activation at,,,,,°F .,,,"=""AFTER TUS, HIGH LIMIT READING "" &E61& ""°F AND HIGH LIMIT SETPOINT LOWERED UNTIL ACTIVATION AT "" &J61& ""°F.""",,,,,,,,,,,,
,,,,,"For non-indicating high limits, change the first instance of high limit to say controller in statement to the right in white.↑",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,BaseTempFactor,"=MAX(Temperature/1000,1)",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,AMS Class,TUS Tol,SAT TOL,SAT Multiplier,,,,,,,,,,,,,,,,,
