Ver. 07.16.25,,TUS Worksheet for,,,,"=GetFormattedWorkItemNumber(K14, D24)",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,Qualer WO Line:,,1,,Comments-2:,,,,,,,,20,,"=VLOOKUP(N24,Alerts[],3,FALSE)",,"=IFZERO(VLOOKUP(N24,Alerts[],4,FALSE),"""")","=IFZERO(VLOOKUP(N24,Alerts[],5,FALSE),"""")",,Comment:,"=IF(V19=1,"""",""DaqBook points ""&V22&""-""&V23&"" used."")",,,,
,,,,,Comments-3:,,,,,,,,21,,"=VLOOKUP(N25,Alerts[],3,FALSE)",,"=IFZERO(VLOOKUP(N25,Alerts[],4,FALSE),"""")","=IFZERO(VLOOKUP(N25,Alerts[],5,FALSE),"""")",,,,,,,
,,T/C's In:,,"=TEXT(D26,""hh:mm"")",,,,,,,,,22,,"=VLOOKUP(N26,Alerts[],3,FALSE)",,"=IFZERO(VLOOKUP(N26,Alerts[],4,FALSE),"""")","=IFZERO(VLOOKUP(N26,Alerts[],5,FALSE),"""")",,,,,,,
,10,1st Pt In Tol:,,,Cont Test Date:,=G28,"=IF(ISBLANK(D6),"""",IF(CheckRec=""x"",""CHECK INSTRUMENT CAL DATES!!!!             CHECK INSTRUMENT CAL DATES!!!!"",""""))",,,,,,23,,"=VLOOKUP(N27,Alerts[],3,FALSE)",,"=IFZERO(VLOOKUP(N27,Alerts[],4,FALSE),"""")","=IFZERO(VLOOKUP(N27,Alerts[],5,FALSE),"""")",,,,,,,
,30,All Pts In Tol:,,,Rec Test Date:,"=IF(CheckRec=""y"",""Cal by Customer"",IF(D$3,D$3,""""))",,,,,,,24,,"=VLOOKUP(N28,Alerts[],3,FALSE)",,"=IFZERO(VLOOKUP(N28,Alerts[],4,FALSE),"""")","=IFZERO(VLOOKUP(N28,Alerts[],5,FALSE),"""")",,,,,,,
,40,Lag Time:,"=(IF(OR(D27="""",D28=""""),"""",IF(ISBLANK(D27),"""",D28-D27)))","=IFERROR(IF(D29=0,""<2"",ROUND(IF(LEN(D29)>3,D29*1440,TEXT(D29,""hh:mm"")),0)) &"" MINUTES"","""")",(Change date if different from today),,,,,,,,25,,"=VLOOKUP(N29,Alerts[],3,FALSE)",,"=IFZERO(VLOOKUP(N29,Alerts[],4,FALSE),"""")","=IFZERO(VLOOKUP(N29,Alerts[],5,FALSE),"""")",,,,,,,
,45,TUS Start Time:,,"=IF(ISBLANK(D30), """", TEXT(D30, ""H:mm""))",,"=IF(D29="""",0,D29)",=D28-D26,,,,,,26,,"=VLOOKUP(N30,Alerts[],3,FALSE)",,"=IFZERO(VLOOKUP(N30,Alerts[],4,FALSE),"""")","=IFZERO(VLOOKUP(N30,Alerts[],5,FALSE),"""")",,,,,,,
,,Survey End Time:,"=D30+TIME(0,D32,0)",,"=IF(AND(LagLimit>0,G30>LagLimit),""LAG TIME TOO HIGH!!!"","""")",,"=IF(AND(RecoveryLimit>0,H30>RecoveryLimit),""RECOVERY TIME TOO HIGH!!!!"","""")",,,,,,27,,"=VLOOKUP(N31,Alerts[],3,FALSE)",,"=IFZERO(VLOOKUP(N31,Alerts[],4,FALSE),"""")","=IFZERO(VLOOKUP(N31,Alerts[],5,FALSE),"""")",,,,,,,
,,Survey Length:,,,"=IF(COUNTIF(Comparison_Report!R1:R8, 1) > 0, ""CHECK COMPARISON REPORT!!!"", """")",,,,,,,,28,,"=VLOOKUP(N32,Alerts[],3,FALSE)",,"=IFZERO(VLOOKUP(N32,Alerts[],4,FALSE),"""")","=IFZERO(VLOOKUP(N32,Alerts[],5,FALSE),"""")",,,,,,,
,,,,,,,,,,,,,29,,"=VLOOKUP(N33,Alerts[],3,FALSE)",,"=IFZERO(VLOOKUP(N33,Alerts[],4,FALSE),"""")","=IFZERO(VLOOKUP(N33,Alerts[],5,FALSE),"""")",,,,,,,
,Comparison Report Data,,,,,,,,,,,,30,,"=VLOOKUP(N34,Alerts[],3,FALSE)",,"=IFZERO(VLOOKUP(N34,Alerts[],4,FALSE),"""")","=IFZERO(VLOOKUP(N34,Alerts[],5,FALSE),"""")",,,,,,,
,,,Reading 1,Reading 2,Reading 3,Reading 4,"=IF(D18=4,""Reading 5"","""")","=IF(D18=4,""Reading 6"","""")","=IF(D18=4,""Reading 7"","""")","=IF(D18=4,""Reading 8"","""")","=IF(D18=4,""Reading 9"","""")",,31,,"=VLOOKUP(N35,Alerts[],3,FALSE)",,"=IFZERO(VLOOKUP(N35,Alerts[],4,FALSE),"""")","=IFZERO(VLOOKUP(N35,Alerts[],5,FALSE),"""")",,,,,,,
UUT Resolution,TUS Point #,Item Name,"=IF($D$30,D30,"""")","=IF($D$30,D36+TIME(0,$D$18,0),"""")","=IF($D$30,E36+TIME(0,$D$18,0),"""")","=IF($D$30,F36+TIME(0,$D$18,0),"""")","=IF($D$30,IF($D$18=4,G36+TIME(0,4,0),""""),"""")","=IF($D$30,IF($D$18=4,H36+TIME(0,4,0),""""),"""")","=IF($D$30,IF($D$18=4,I36+TIME(0,4,0),""""),"""")","=IF($D$30,IF($D$18=4,J36+TIME(0,4,0),""""),"""")","=IF($D$30,IF($D$18=4,K36+TIME(0,2,0),""""),"""")",,32,,"=VLOOKUP(N36,Alerts[],3,FALSE)",,"=IFZERO(VLOOKUP(N36,Alerts[],4,FALSE),"""")","=IFZERO(VLOOKUP(N36,Alerts[],5,FALSE),"""")",,,,,,,
"=IF(B37,1,"""")",,,,,,,,,,,,,33,,"=VLOOKUP(N37,Alerts[],3,FALSE)",,"=IFZERO(VLOOKUP(N37,Alerts[],4,FALSE),"""")","=IFZERO(VLOOKUP(N37,Alerts[],5,FALSE),"""")",,,,,,,
"=IF(B38,1,"""")",,,,,,,,,,,,,34,,"=VLOOKUP(N38,Alerts[],3,FALSE)",,"=IFZERO(VLOOKUP(N38,Alerts[],4,FALSE),"""")","=IFZERO(VLOOKUP(N38,Alerts[],5,FALSE),"""")",,,,,,,
"=IF(B39,1,"""")",,,,,,,,,,,,,35,,"=VLOOKUP(N39,Alerts[],3,FALSE)",,"=IFZERO(VLOOKUP(N39,Alerts[],4,FALSE),"""")","=IFZERO(VLOOKUP(N39,Alerts[],5,FALSE),"""")",,,,,,,
"=IF(B40,1,"""")",,,,,,,,,,,,,36,,"=VLOOKUP(N40,Alerts[],3,FALSE)",,"=IFZERO(VLOOKUP(N40,Alerts[],4,FALSE),"""")","=IFZERO(VLOOKUP(N40,Alerts[],5,FALSE),"""")",,,,,,,
"=IF(B41,1,"""")",,,,,,,,,,,,,37,,"=VLOOKUP(N41,Alerts[],3,FALSE)",,"=IFZERO(VLOOKUP(N41,Alerts[],4,FALSE),"""")","=IFZERO(VLOOKUP(N41,Alerts[],5,FALSE),"""")",,,,,,,
"=IF(B42,1,"""")",,,,,,,,,,,,,38,,"=VLOOKUP(N42,Alerts[],3,FALSE)",,"=IFZERO(VLOOKUP(N42,Alerts[],4,FALSE),"""")","=IFZERO(VLOOKUP(N42,Alerts[],5,FALSE),"""")",,,,,,,
"=IF(B43,1,"""")",,,,,,,,,,,,,39,,"=VLOOKUP(N43,Alerts[],3,FALSE)",,"=IFZERO(VLOOKUP(N43,Alerts[],4,FALSE),"""")","=IFZERO(VLOOKUP(N43,Alerts[],5,FALSE),"""")",,,,,,,
"=IF(B44,1,"""")",,,,,,,,,,,,,40,,"=VLOOKUP(N44,Alerts[],3,FALSE)",,"=IFZERO(VLOOKUP(N44,Alerts[],4,FALSE),"""")","=IFZERO(VLOOKUP(N44,Alerts[],5,FALSE),"""")",,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Expendable Wire Data,,,,,,,,,Additional Information About This TUS,,,,,,,,,,,,,
,,Wire Type:,"=IF(D48="""","""",""""""""&_xlfn.XLOOKUP(D$48,WireSets[serial_number],WireSets[type],"""",0)&"""""""")","=IF(E48="""","""",""""""""&_xlfn.XLOOKUP(E$48,WireSets[serial_number],WireSets[type],"""",0)&"""""""")","=IF(F48="""","""",""""""""&_xlfn.XLOOKUP(F$48,WireSets[serial_number],WireSets[type],"""",0)&"""""""")","=IF(G48="""","""",""""""""&_xlfn.XLOOKUP(G$48,WireSets[serial_number],WireSets[type],"""",0)&"""""""")","=IF(H48="""","""",""""""""&_xlfn.XLOOKUP(H$48,WireSets[serial_number],WireSets[type],"""",0)&"""""""")","=IF(I48="""","""",""""""""&_xlfn.XLOOKUP(I$48,WireSets[serial_number],WireSets[type],"""",0)&"""""""")",,,,TUS Type:,Periodic,,Atmosphere Used:,,Air,,,,,,,,
,,Wire Set S/Ns:,,,,,,,,,,Tuning Constants,,,Hot Sensor Analysis (Type A or C Only),,,,,Cold Sensor Analysis (Type A or C Only),,,,,
,,Cal. Date:,"=_xlfn.XLOOKUP(D$48,WireSets[serial_number],WireSets[service_date],"""",0)","=_xlfn.XLOOKUP(E$48,WireSets[serial_number],WireSets[service_date],"""",0)","=_xlfn.XLOOKUP(F$48,WireSets[serial_number],WireSets[service_date],"""",0)","=_xlfn.XLOOKUP(G$48,WireSets[serial_number],WireSets[service_date],"""",0)","=_xlfn.XLOOKUP(H$48,WireSets[serial_number],WireSets[service_date],"""",0)","=_xlfn.XLOOKUP(I$48,WireSets[serial_number],WireSets[service_date],"""",0)",, ,,Proportional:,"=IF(PB="""","""",PB)",,Was the Hot Sensor within half-tolerance?,,,,,Was the Cold Sensor within half-tolerance?,,,,,
,,Retire Date:,"=_xlfn.XLOOKUP(D$48,WireSets[serial_number],WireSets[next_service_date],"""",0)","=_xlfn.XLOOKUP(E$48,WireSets[serial_number],WireSets[next_service_date],"""",0)","=_xlfn.XLOOKUP(F$48,WireSets[serial_number],WireSets[next_service_date],"""",0)","=_xlfn.XLOOKUP(G$48,WireSets[serial_number],WireSets[next_service_date],"""",0)","=_xlfn.XLOOKUP(H$48,WireSets[serial_number],WireSets[next_service_date],"""",0)","=_xlfn.XLOOKUP(I$48,WireSets[serial_number],WireSets[next_service_date],"""",0)",,,,Integral:,"=IF(Integral="""","""",Integral)",,"(If ""yes"" no further analysis needed.)",,,,,"(If ""yes"" no further analysis needed.)",,,,,
,,Total Uses:,,,,,,,,,,Derivative:,"=IF(Derivative="""","""",Derivative)",,Was the hot senor the hottest location?,,,,,Was the cold senor the coldest location?,,,,,
,,Uses Above 500°F:,,,,,,,,,,Other:,"=IF(Other1="""","""",Other1)",,"(If ""yes"" no further analysis needed.)",,,,,"(If ""yes"" no further analysis needed.)",,,,,
,,Max Temp:,,,,,,,,,,Other:,"=IF(Other2="""","""",Other2)",,Was the hot sensor within the SAT tolerance of actual hot test reading at the time this occurred?,,,,,Was the cold sensor within the SAT tolerance of actual cold test reading at the time this occurred?,,,,,
,,Tracability #:,"=_xlfn.XLOOKUP(D$48,WireSets[serial_number],WireSets[certificate_number],"""",0)","=_xlfn.XLOOKUP(E$48,WireSets[serial_number],WireSets[certificate_number],"""",0)","=_xlfn.XLOOKUP(F$48,WireSets[serial_number],WireSets[certificate_number],"""",0)","=_xlfn.XLOOKUP(G$48,WireSets[serial_number],WireSets[certificate_number],"""",0)","=_xlfn.XLOOKUP(H$48,WireSets[serial_number],WireSets[certificate_number],"""",0)","=_xlfn.XLOOKUP(I$48,WireSets[serial_number],WireSets[certificate_number],"""",0)",,,,Controller Correction Offset AF: ,0,,,,,,,,,,,,
,,Wire Lot #:,"=_xlfn.XLOOKUP(D$48,WireSets[serial_number],WireSets[wire_roll_cert_number],"""",0)","=_xlfn.XLOOKUP(E$48,WireSets[serial_number],WireSets[wire_roll_cert_number],"""",0)","=_xlfn.XLOOKUP(F$48,WireSets[serial_number],WireSets[wire_roll_cert_number],"""",0)","=_xlfn.XLOOKUP(G$48,WireSets[serial_number],WireSets[wire_roll_cert_number],"""",0)","=_xlfn.XLOOKUP(H$48,WireSets[serial_number],WireSets[wire_roll_cert_number],"""",0)","=_xlfn.XLOOKUP(I$48,WireSets[serial_number],WireSets[wire_roll_cert_number],"""",0)",,,,Controller Correction Offset AL: ,0,,Hi Test Rdg,Time,Hot Sensor,,,Lo Test Rdg,Time,Cold Sensor,,,
,,# of Wires Used:,,,,,,,,,,Controller Modification Offset AF: ,0,,,,,,,,,,,,
,,"Max Wire Depth (K only, over 500°F):",,,,,,,,,,Controller Modification Offset AL: ,0,,,,,,,,,,,,
,,High Limit Testing,,,,,,,,,,,,,,,,,,,,,,,
,,(Enter values for either 1 or 2 or none. Do not fill in information for both options 1 and 2),,,,,,,,,,,"=""DOORS OPENED FOR "" &L16& "" SECONDS TO SIMULATE LOAD ENTRY AT "" &L17& "".""",,,,,,,,,,,,
,,,"1)     After TUS, high limit set at",,°F and oven setpoint raised until high limit system activated at ,,,,,,°F .,,"=""AFTER TUS, HIGH LIMIT SET AT "" &E60& ""°F AND OVEN SETPOINT RAISED UNTIL HIGH LIMIT SYSTEM ACTIVATED AT "" &K60& ""°F.""",,,,,,,,,,,,
,,,"2) After TUS, high limit reading",,and high limit setpoint lowered until activation at,,,,,°F .,,,"=""AFTER TUS, HIGH LIMIT READING "" &E61& ""°F AND HIGH LIMIT SETPOINT LOWERED UNTIL ACTIVATION AT "" &J61& ""°F.""",,,,,,,,,,,,
,,,,,"For non-indicating high limits, change the first instance of high limit to say controller in statement to the right in white.↑",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,BaseTempFactor,"=MAX(NominalTemp/1000,1)",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,AMS Class,TUS Tol,SAT TOL,SAT Multiplier,,,,,,,,,,,,,,,,,
,,,,,1,5,"=$H$83*Table18[[#This Row],[SAT Multiplier]]",2,,,,,,,,,,,,,,,,,
,,,,,2,10,"=$H$83*Table18[[#This Row],[SAT Multiplier]]",3,,,,,,,,,,,,,,,,,
,,,,,3,15,"=$H$83*Table18[[#This Row],[SAT Multiplier]]",4,,,,,,,,,,,,,,,,,
,,,,,4,20,"=$H$83*Table18[[#This Row],[SAT Multiplier]]",4,,,,,,,,,,,,,,,,,
,,,,,5,25,"=$H$83*Table18[[#This Row],[SAT Multiplier]]",5,,,,,,,,,,,,,,,,,
,,,,,6,50,"=$H$83*Table18[[#This Row],[SAT Multiplier]]",10,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,±,"=VLOOKUP(G97,G86:H91,2,FALSE)",°F,,,,,,,,,,,,,,,,,,
,,,,,,=F93&G93&H93,,,,,,,,,,,,,,,,,,,
,,,,,,"=ROUNDDOWN(G93,2-(1+INT(LOG10(ABS(G93)))))",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Numeric Tol,"=_xlfn.LET(
  _xlpm.txt, D19,
  _xlpm.chars, MID(_xlpm.txt, _xlfn.SEQUENCE(LEN(_xlpm.txt)), 1),
  _xlpm.keep, IF(ISNUMBER(--_xlpm.chars) + (_xlpm.chars = "".""), _xlpm.chars, """"),
  _xlpm.numberStrings, _xlfn.TEXTSPLIT(_xlfn.TEXTJOIN("""",,_xlpm.keep), "".""),
  _xlpm.reconstructed, _xlfn.TEXTJOIN(""."",,_xlpm.numberStrings),
  IF(ISNUMBER(--_xlpm.reconstructed), --_xlpm.reconstructed, NA())
)",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
