,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q21),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A21),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q22),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A22),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q23),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A23),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q24),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A24),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q25),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A25),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q26),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A26),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q27),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A27),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q28),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A28),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q29),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A29),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q30),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A30),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q31),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A31),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q32),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A32),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q33),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A33),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q34),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A34),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q35),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A35),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q36),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A36),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q37),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A37),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q38),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A38),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q39),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A39),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q40),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A40),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q41),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A41),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q42),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A42),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q43),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A43),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q44),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A44),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q45),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A45),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q46),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A46),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q47),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A47),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q48),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A48),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q49),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A49),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q50),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A50),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q51),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A51),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q52),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A52),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q53),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A53),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q54),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A54),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q55),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A55),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q56),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A56),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q57),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A57),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q58),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A58),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q59),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A59),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q60),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A60),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q61),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A61),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q62),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A62),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q63),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A63),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q64),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A64),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q65),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A65),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q66),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A66),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q67),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A67),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q68),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A68),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q69),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A69),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q70),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A70),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q71),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A71),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q72),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A72),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q73),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A73),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q74),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A74),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q75),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A75),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q76),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A76),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q77),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A77),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q78),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A78),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q79),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A79),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q80),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A80),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q81),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A81),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q82),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A82),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q83),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A83),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q84),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A84),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q85),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A85),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q86),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A86),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q87),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A87),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q88),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A88),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q89),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A89),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q90),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A90),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q91),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A91),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q92),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A92),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q93),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A93),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q94),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A94),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q95),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A95),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q96),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A96),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q97),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A97),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q98),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A98),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q99),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A99),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q100),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A100),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q101),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A101),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q102),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A102),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q103),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A103),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q104),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A104),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q105),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A105),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q106),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A106),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q107),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A107),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q108),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A108),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q109),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A109),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q110),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A110),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q111),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A111),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q112),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A112),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q113),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A113),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q114),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A114),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q115),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A115),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q116),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A116),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q117),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A117),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q118),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A118),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q119),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A119),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q120),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A120),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q121),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A121),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q122),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A122),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q123),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A123),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q124),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A124),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q125),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A125),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q126),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A126),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q127),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A127),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q128),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A128),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q129),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A129),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q130),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A130),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q131),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A131),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q132),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A132),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q133),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A133),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q134),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A134),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q135),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A135),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q136),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A136),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q137),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A137),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q138),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A138),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q139),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A139),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q140),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A140),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q141),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A141),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q142),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A142),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q143),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A143),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q144),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A144),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q145),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A145),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q146),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A146),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q147),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A147),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q148),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A148),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q149),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A149),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q150),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A150),""""))",,,,,,,,,,,,,,,
