,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q4),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q5),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q6),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q7),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q8),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q9),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q10),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q11),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q12),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q13),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q14),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q15),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q16),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q17),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q18),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q19),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q20),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q21),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q22),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q23),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q24),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q25),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q26),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q27),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q28),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q29),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q30),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q31),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q32),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q33),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q34),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q35),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q36),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q37),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q38),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q39),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q40),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q41),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q42),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q43),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q44),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
